time=0.370639 0/2 /pressio/roibin/background/pressio/noop:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/noop:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/noop:noop:metric <char*> = "noop"
/pressio/roibin/background/pressio/noop:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "noop"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 1
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 1
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 4
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 4
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.370689 0/2 global data_dims{130, 1480, 1552}
time=0.370695 0/2 global peakx_dims{130, 2048}
time=0.370698 0/2 global peaky_dims{130, 2048}
time=0.370702 0/2 global npeaks{130}
time=0.370707 0/2 processing 0 2
time=1.13956 0/2 processing 2 4
time=1.83779 0/2 processing 4 6
time=2.5058 0/2 processing 6 8
time=3.12451 0/2 processing 8 10
time=3.92366 0/2 processing 10 12
time=5.11772 0/2 processing 12 14
time=5.6882 0/2 processing 14 16
time=6.21781 0/2 processing 16 18
time=6.90856 0/2 processing 18 20
time=7.48543 0/2 processing 20 22
time=8.14829 0/2 processing 22 24
time=8.68399 0/2 processing 24 26
time=9.71804 0/2 processing 26 28
time=10.3822 0/2 processing 28 30
time=11.1069 0/2 processing 30 32
time=11.6092 0/2 processing 32 34
time=12.2856 0/2 processing 34 36
time=12.8846 0/2 processing 36 38
time=13.6926 0/2 processing 38 40
time=14.4018 0/2 processing 40 42
time=14.7761 0/2 processing 42 44
time=15.4041 0/2 processing 44 46
time=16.1818 0/2 processing 46 48
time=17.0184 0/2 processing 48 50
time=17.3403 0/2 processing 50 52
time=18.0808 0/2 processing 52 54
time=18.7282 0/2 processing 54 56
time=19.3698 0/2 processing 56 58
time=19.9818 0/2 processing 58 60
time=20.8201 0/2 processing 60 62
time=21.516 0/2 processing 62 64
time=22.1682 0/2 processing 64 66
time=22.8818 0/2 processing 66 68
time=23.5338 0/2 processing 68 70
time=24.1973 0/2 processing 70 72
time=24.8534 0/2 processing 72 74
time=25.6607 0/2 processing 74 76
time=26.3845 0/2 processing 76 78
time=27.0844 0/2 processing 78 80
time=27.7538 0/2 processing 80 82
time=28.2976 0/2 processing 82 84
time=29.0053 0/2 processing 84 86
time=29.5618 0/2 processing 86 88
time=30.19 0/2 processing 88 90
time=30.9226 0/2 processing 90 92
time=31.5018 0/2 processing 92 94
time=32.503 0/2 processing 94 96
time=33.1142 0/2 processing 96 98
time=34.3173 0/2 processing 98 100
time=34.9138 0/2 processing 100 102
time=35.4994 0/2 processing 102 104
time=36.3291 0/2 processing 104 106
time=36.872 0/2 processing 106 108
time=37.5681 0/2 processing 108 110
time=38.3609 0/2 processing 110 112
time=39.1074 0/2 processing 112 114
time=39.787 0/2 processing 114 116
time=40.2938 0/2 processing 116 118
time=40.886 0/2 processing 118 120
time=41.7619 0/2 processing 120 122
time=42.1249 0/2 processing 122 124
time=43.1576 0/2 processing 124 126
time=43.9987 0/2 processing 126 128
time=44.6278 0/2 processing 128 130
global_cr=3.82625
wallclock_ms=44711
compress_ms=898
compress_bandwidth_GBps=1.33009
wallclock_bandwidth_GBps=0.0267142
