time=0.54824 0/2 /pressio/roibin/background/pressio/noop:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/noop:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/noop:noop:metric <char*> = "noop"
/pressio/roibin/background/pressio/noop:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "noop"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 3
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 3
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 3
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 3
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.548311 0/2 global data_dims{130, 1480, 1552}
time=0.548317 0/2 global peakx_dims{130, 2048}
time=0.548321 0/2 global peaky_dims{130, 2048}
time=0.548324 0/2 global npeaks{130}
time=0.548331 0/2 processing 0 2
time=1.199 0/2 processing 2 4
time=1.99987 0/2 processing 4 6
time=2.61538 0/2 processing 6 8
time=3.20884 0/2 processing 8 10
time=3.75035 0/2 processing 10 12
time=4.45513 0/2 processing 12 14
time=4.9305 0/2 processing 14 16
time=5.33642 0/2 processing 16 18
time=5.87108 0/2 processing 18 20
time=6.4622 0/2 processing 20 22
time=6.94261 0/2 processing 22 24
time=7.57704 0/2 processing 24 26
time=7.86036 0/2 processing 26 28
time=8.75587 0/2 processing 28 30
time=9.11865 0/2 processing 30 32
time=9.66657 0/2 processing 32 34
time=10.4305 0/2 processing 34 36
time=10.7506 0/2 processing 36 38
time=11.28 0/2 processing 38 40
time=12.0119 0/2 processing 40 42
time=12.6308 0/2 processing 42 44
time=13.3544 0/2 processing 44 46
time=14.0439 0/2 processing 46 48
time=14.7971 0/2 processing 48 50
time=15.247 0/2 processing 50 52
time=16.176 0/2 processing 52 54
time=16.4635 0/2 processing 54 56
time=17.0679 0/2 processing 56 58
time=17.584 0/2 processing 58 60
time=18.3386 0/2 processing 60 62
time=19.5319 0/2 processing 62 64
time=20.1345 0/2 processing 64 66
time=20.5627 0/2 processing 66 68
time=21.1639 0/2 processing 68 70
time=21.8962 0/2 processing 70 72
time=22.5482 0/2 processing 72 74
time=23.1204 0/2 processing 74 76
time=23.8029 0/2 processing 76 78
time=24.9309 0/2 processing 78 80
time=25.7127 0/2 processing 80 82
time=26.7999 0/2 processing 82 84
time=27.7089 0/2 processing 84 86
time=28.4069 0/2 processing 86 88
time=29.0944 0/2 processing 88 90
time=30.1721 0/2 processing 90 92
time=30.8303 0/2 processing 92 94
time=31.4881 0/2 processing 94 96
time=31.8929 0/2 processing 96 98
time=32.2291 0/2 processing 98 100
time=32.7492 0/2 processing 100 102
time=33.2732 0/2 processing 102 104
time=33.7536 0/2 processing 104 106
time=34.9755 0/2 processing 106 108
time=35.5658 0/2 processing 108 110
time=36.5793 0/2 processing 110 112
time=36.8741 0/2 processing 112 114
time=37.4085 0/2 processing 114 116
time=38.0386 0/2 processing 116 118
time=38.5517 0/2 processing 118 120
time=39.1627 0/2 processing 120 122
time=39.7866 0/2 processing 122 124
time=40.3718 0/2 processing 124 126
time=41.0466 0/2 processing 126 128
time=41.7311 0/2 processing 128 130
global_cr=3.82625
wallclock_ms=41691
compress_ms=713
compress_bandwidth_GBps=1.6752
wallclock_bandwidth_GBps=0.0286493
