time=0.139439 0/2 /pressio/roibin/background/pressio/noop:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/noop:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/noop:noop:metric <char*> = "noop"
/pressio/roibin/background/pressio/noop:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "noop"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 4
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 4
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 1
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 1
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.139502 0/2 global data_dims{130, 1480, 1552}
time=0.139508 0/2 global peakx_dims{130, 2048}
time=0.139511 0/2 global peaky_dims{130, 2048}
time=0.139515 0/2 global npeaks{130}
time=0.139522 0/2 processing 0 2
time=0.742912 0/2 processing 2 4
time=1.50692 0/2 processing 4 6
time=2.20439 0/2 processing 6 8
time=2.46977 0/2 processing 8 10
time=2.78459 0/2 processing 10 12
time=3.19745 0/2 processing 12 14
time=3.72672 0/2 processing 14 16
time=4.06751 0/2 processing 16 18
time=4.72936 0/2 processing 18 20
time=5.46318 0/2 processing 20 22
time=6.13861 0/2 processing 22 24
time=6.48121 0/2 processing 24 26
time=7.1888 0/2 processing 26 28
time=7.67931 0/2 processing 28 30
time=8.23739 0/2 processing 30 32
time=8.8096 0/2 processing 32 34
time=9.33142 0/2 processing 34 36
time=9.79169 0/2 processing 36 38
time=10.5999 0/2 processing 38 40
time=11.323 0/2 processing 40 42
time=11.6694 0/2 processing 42 44
time=12.355 0/2 processing 44 46
time=13.1295 0/2 processing 46 48
time=13.7075 0/2 processing 48 50
time=14.1398 0/2 processing 50 52
time=14.8309 0/2 processing 52 54
time=15.4829 0/2 processing 54 56
time=16.0251 0/2 processing 56 58
time=16.649 0/2 processing 58 60
time=17.2896 0/2 processing 60 62
time=18.063 0/2 processing 62 64
time=18.7028 0/2 processing 64 66
time=19.3604 0/2 processing 66 68
time=19.9459 0/2 processing 68 70
time=20.7266 0/2 processing 70 72
time=21.127 0/2 processing 72 74
time=21.8676 0/2 processing 74 76
time=22.8335 0/2 processing 76 78
time=23.5417 0/2 processing 78 80
time=23.9841 0/2 processing 80 82
time=24.2977 0/2 processing 82 84
time=24.8033 0/2 processing 84 86
time=25.7389 0/2 processing 86 88
time=26.5855 0/2 processing 88 90
time=27.3749 0/2 processing 90 92
time=27.8774 0/2 processing 92 94
time=28.4029 0/2 processing 94 96
time=28.9798 0/2 processing 96 98
time=29.7186 0/2 processing 98 100
time=30.4869 0/2 processing 100 102
time=31.3711 0/2 processing 102 104
time=32.0386 0/2 processing 104 106
time=32.7853 0/2 processing 106 108
time=33.7974 0/2 processing 108 110
time=34.7539 0/2 processing 110 112
time=35.1372 0/2 processing 112 114
time=35.8978 0/2 processing 114 116
time=36.4452 0/2 processing 116 118
time=37.243 0/2 processing 118 120
time=38.0415 0/2 processing 120 122
time=38.4612 0/2 processing 122 124
time=38.8989 0/2 processing 124 126
time=39.2644 0/2 processing 126 128
time=39.7775 0/2 processing 128 130
global_cr=3.82625
wallclock_ms=40396
compress_ms=652
compress_bandwidth_GBps=1.83193
wallclock_bandwidth_GBps=0.0295678
