time=0.108503 0/2 /pressio/roibin/background/pressio/noop:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/noop:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/noop:noop:metric <char*> = "noop"
/pressio/roibin/background/pressio/noop:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "noop"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 2
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 2
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 1
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 1
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.108573 0/2 global data_dims{130, 1480, 1552}
time=0.10858 0/2 global peakx_dims{130, 2048}
time=0.108585 0/2 global peaky_dims{130, 2048}
time=0.108588 0/2 global npeaks{130}
time=0.108595 0/2 processing 0 2
time=0.615597 0/2 processing 2 4
time=1.01813 0/2 processing 4 6
time=1.605 0/2 processing 6 8
time=2.25392 0/2 processing 8 10
time=2.89887 0/2 processing 10 12
time=3.6196 0/2 processing 12 14
time=4.44957 0/2 processing 14 16
time=4.97996 0/2 processing 16 18
time=5.48687 0/2 processing 18 20
time=6.0114 0/2 processing 20 22
time=6.68202 0/2 processing 22 24
time=7.14989 0/2 processing 24 26
time=7.7078 0/2 processing 26 28
time=8.26406 0/2 processing 28 30
time=9.13364 0/2 processing 30 32
time=9.46973 0/2 processing 32 34
time=10.3701 0/2 processing 34 36
time=10.8702 0/2 processing 36 38
time=11.6105 0/2 processing 38 40
time=12.0261 0/2 processing 40 42
time=12.9826 0/2 processing 42 44
time=14.1233 0/2 processing 44 46
time=14.8228 0/2 processing 46 48
time=15.4765 0/2 processing 48 50
time=15.9982 0/2 processing 50 52
time=16.4907 0/2 processing 52 54
time=17.2424 0/2 processing 54 56
time=17.9557 0/2 processing 56 58
time=18.6213 0/2 processing 58 60
time=19.3899 0/2 processing 60 62
time=20.0807 0/2 processing 62 64
time=20.4219 0/2 processing 64 66
time=21.034 0/2 processing 66 68
time=21.7138 0/2 processing 68 70
time=22.6272 0/2 processing 70 72
time=23.152 0/2 processing 72 74
time=23.8836 0/2 processing 74 76
time=24.5191 0/2 processing 76 78
time=24.9102 0/2 processing 78 80
time=25.6168 0/2 processing 80 82
time=25.9903 0/2 processing 82 84
time=26.7718 0/2 processing 84 86
time=27.4025 0/2 processing 86 88
time=28.0783 0/2 processing 88 90
time=28.6916 0/2 processing 90 92
time=28.9994 0/2 processing 92 94
time=29.5007 0/2 processing 94 96
time=30.0327 0/2 processing 96 98
time=30.4865 0/2 processing 98 100
time=30.9665 0/2 processing 100 102
time=31.4196 0/2 processing 102 104
time=31.851 0/2 processing 104 106
time=32.3952 0/2 processing 106 108
time=33.134 0/2 processing 108 110
time=33.8109 0/2 processing 110 112
time=34.4135 0/2 processing 112 114
time=34.9761 0/2 processing 114 116
time=35.582 0/2 processing 116 118
time=35.8547 0/2 processing 118 120
time=36.5318 0/2 processing 120 122
time=37.0881 0/2 processing 122 124
time=37.7914 0/2 processing 124 126
time=38.6381 0/2 processing 126 128
time=39.4364 0/2 processing 128 130
global_cr=3.82625
wallclock_ms=40039
compress_ms=629
compress_bandwidth_GBps=1.89892
wallclock_bandwidth_GBps=0.0298314
