time=0.120337 0/2 /pressio/roibin/background/pressio/noop:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/noop:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/noop:noop:metric <char*> = "noop"
/pressio/roibin/background/pressio/noop:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "noop"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 3
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 3
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 3
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 3
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.120403 0/2 global data_dims{130, 1480, 1552}
time=0.120408 0/2 global peakx_dims{130, 2048}
time=0.120412 0/2 global peaky_dims{130, 2048}
time=0.120415 0/2 global npeaks{130}
time=0.120422 0/2 processing 0 2
time=0.790453 0/2 processing 2 4
time=1.53988 0/2 processing 4 6
time=2.22379 0/2 processing 6 8
time=2.69281 0/2 processing 8 10
time=3.26222 0/2 processing 10 12
time=3.99216 0/2 processing 12 14
time=4.55397 0/2 processing 14 16
time=5.18989 0/2 processing 16 18
time=5.78969 0/2 processing 18 20
time=6.50385 0/2 processing 20 22
time=6.96515 0/2 processing 22 24
time=7.58793 0/2 processing 24 26
time=8.02433 0/2 processing 26 28
time=8.56479 0/2 processing 28 30
time=9.31989 0/2 processing 30 32
time=9.72643 0/2 processing 32 34
time=10.6704 0/2 processing 34 36
time=11.4147 0/2 processing 36 38
time=11.9399 0/2 processing 38 40
time=12.6985 0/2 processing 40 42
time=13.1679 0/2 processing 42 44
time=13.8012 0/2 processing 44 46
time=14.5423 0/2 processing 46 48
time=15.2006 0/2 processing 48 50
time=15.9946 0/2 processing 50 52
time=16.6519 0/2 processing 52 54
time=17.3519 0/2 processing 54 56
time=18.0467 0/2 processing 56 58
time=18.5859 0/2 processing 58 60
time=19.1744 0/2 processing 60 62
time=19.5077 0/2 processing 62 64
time=20.0998 0/2 processing 64 66
time=20.6463 0/2 processing 66 68
time=21.2664 0/2 processing 68 70
time=21.8485 0/2 processing 70 72
time=22.2323 0/2 processing 72 74
time=23.0722 0/2 processing 74 76
time=23.5988 0/2 processing 76 78
time=24.2705 0/2 processing 78 80
time=24.8676 0/2 processing 80 82
time=25.1455 0/2 processing 82 84
time=25.764 0/2 processing 84 86
time=26.2266 0/2 processing 86 88
time=26.4981 0/2 processing 88 90
time=27.3642 0/2 processing 90 92
time=28.0061 0/2 processing 92 94
time=28.6408 0/2 processing 94 96
time=29.2485 0/2 processing 96 98
time=29.9673 0/2 processing 98 100
time=30.6005 0/2 processing 100 102
time=30.9451 0/2 processing 102 104
time=31.6714 0/2 processing 104 106
time=32.5919 0/2 processing 106 108
time=33.3304 0/2 processing 108 110
time=34.007 0/2 processing 110 112
time=34.2174 0/2 processing 112 114
time=34.5233 0/2 processing 114 116
time=35.1401 0/2 processing 116 118
time=35.8986 0/2 processing 118 120
time=36.4823 0/2 processing 120 122
time=37.196 0/2 processing 122 124
time=37.9638 0/2 processing 124 126
time=38.7822 0/2 processing 126 128
time=39.6423 0/2 processing 128 130
global_cr=3.82625
wallclock_ms=39808
compress_ms=708
compress_bandwidth_GBps=1.68703
wallclock_bandwidth_GBps=0.0300045
