time=0.269872 0/2 /pressio/roibin/background/pressio/noop:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/noop:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/noop:noop:metric <char*> = "noop"
/pressio/roibin/background/pressio/noop:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "noop"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 3
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 3
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 1
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 1
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.26994 0/2 global data_dims{130, 1480, 1552}
time=0.269946 0/2 global peakx_dims{130, 2048}
time=0.269949 0/2 global peaky_dims{130, 2048}
time=0.269953 0/2 global npeaks{130}
time=0.26996 0/2 processing 0 2
time=0.929158 0/2 processing 2 4
time=1.6336 0/2 processing 4 6
time=2.20915 0/2 processing 6 8
time=3.00265 0/2 processing 8 10
time=3.70916 0/2 processing 10 12
time=4.48516 0/2 processing 12 14
time=5.12706 0/2 processing 14 16
time=5.46757 0/2 processing 16 18
time=6.35316 0/2 processing 18 20
time=7.34914 0/2 processing 20 22
time=7.90516 0/2 processing 22 24
time=8.41549 0/2 processing 24 26
time=8.96115 0/2 processing 26 28
time=9.60719 0/2 processing 28 30
time=9.90564 0/2 processing 30 32
time=10.2876 0/2 processing 32 34
time=10.7474 0/2 processing 34 36
time=11.548 0/2 processing 36 38
time=12.2217 0/2 processing 38 40
time=12.8491 0/2 processing 40 42
time=13.7293 0/2 processing 42 44
time=14.5055 0/2 processing 44 46
time=15.2606 0/2 processing 46 48
time=15.8493 0/2 processing 48 50
time=16.5157 0/2 processing 50 52
time=17.2203 0/2 processing 52 54
time=17.9898 0/2 processing 54 56
time=18.419 0/2 processing 56 58
time=19.0603 0/2 processing 58 60
time=19.9074 0/2 processing 60 62
time=20.5532 0/2 processing 62 64
time=21.0275 0/2 processing 64 66
time=21.5732 0/2 processing 66 68
time=22.2034 0/2 processing 68 70
time=22.9202 0/2 processing 70 72
time=23.2769 0/2 processing 72 74
time=23.9555 0/2 processing 74 76
time=24.9998 0/2 processing 76 78
time=25.4463 0/2 processing 78 80
time=26.1098 0/2 processing 80 82
time=26.3751 0/2 processing 82 84
time=27.0175 0/2 processing 84 86
time=27.8159 0/2 processing 86 88
time=28.1476 0/2 processing 88 90
time=28.7745 0/2 processing 90 92
time=29.7215 0/2 processing 92 94
time=30.3412 0/2 processing 94 96
time=31.0012 0/2 processing 96 98
time=31.6962 0/2 processing 98 100
time=32.3088 0/2 processing 100 102
time=32.608 0/2 processing 102 104
time=33.4324 0/2 processing 104 106
time=33.8812 0/2 processing 106 108
time=34.8719 0/2 processing 108 110
time=35.5682 0/2 processing 110 112
time=36.0963 0/2 processing 112 114
time=36.8403 0/2 processing 114 116
time=37.5692 0/2 processing 116 118
time=38.1062 0/2 processing 118 120
time=38.4633 0/2 processing 120 122
time=38.8916 0/2 processing 122 124
time=39.4435 0/2 processing 124 126
time=40.0476 0/2 processing 126 128
time=40.6516 0/2 processing 128 130
global_cr=3.82625
wallclock_ms=41120
compress_ms=700
compress_bandwidth_GBps=1.70631
wallclock_bandwidth_GBps=0.0290472
