time=0.241658 0/2 /pressio/roibin/background/pressio/noop:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/noop:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/noop:noop:metric <char*> = "noop"
/pressio/roibin/background/pressio/noop:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "noop"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 3
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 3
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 3
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 3
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.241724 0/2 global data_dims{130, 1480, 1552}
time=0.241729 0/2 global peakx_dims{130, 2048}
time=0.241733 0/2 global peaky_dims{130, 2048}
time=0.241737 0/2 global npeaks{130}
time=0.241743 0/2 processing 0 2
time=0.597247 0/2 processing 2 4
time=0.956147 0/2 processing 4 6
time=1.45245 0/2 processing 6 8
time=1.90821 0/2 processing 8 10
time=2.47669 0/2 processing 10 12
time=3.05568 0/2 processing 12 14
time=4.02746 0/2 processing 14 16
time=4.63057 0/2 processing 16 18
time=5.12722 0/2 processing 18 20
time=5.77693 0/2 processing 20 22
time=6.30932 0/2 processing 22 24
time=6.9196 0/2 processing 24 26
time=7.56931 0/2 processing 26 28
time=8.20167 0/2 processing 28 30
time=8.59732 0/2 processing 30 32
time=9.33564 0/2 processing 32 34
time=9.9079 0/2 processing 34 36
time=10.3733 0/2 processing 36 38
time=10.9162 0/2 processing 38 40
time=11.7379 0/2 processing 40 42
time=12.2735 0/2 processing 42 44
time=12.9222 0/2 processing 44 46
time=13.7373 0/2 processing 46 48
time=14.446 0/2 processing 48 50
time=14.832 0/2 processing 50 52
time=15.9493 0/2 processing 52 54
time=16.4759 0/2 processing 54 56
time=16.9197 0/2 processing 56 58
time=17.2032 0/2 processing 58 60
time=18.0013 0/2 processing 60 62
time=18.7017 0/2 processing 62 64
time=19.5013 0/2 processing 64 66
time=19.9397 0/2 processing 66 68
time=20.6995 0/2 processing 68 70
time=21.6333 0/2 processing 70 72
time=22.1892 0/2 processing 72 74
time=22.9317 0/2 processing 74 76
time=24.2173 0/2 processing 76 78
time=24.9401 0/2 processing 78 80
time=25.5253 0/2 processing 80 82
time=26.1253 0/2 processing 82 84
time=27.0136 0/2 processing 84 86
time=27.7352 0/2 processing 86 88
time=28.3436 0/2 processing 88 90
time=28.9852 0/2 processing 90 92
time=29.1954 0/2 processing 92 94
time=29.7665 0/2 processing 94 96
time=30.4131 0/2 processing 96 98
time=30.9249 0/2 processing 98 100
time=31.3215 0/2 processing 100 102
time=31.9791 0/2 processing 102 104
time=32.3653 0/2 processing 104 106
time=32.9813 0/2 processing 106 108
time=33.5023 0/2 processing 108 110
time=34.1205 0/2 processing 110 112
time=34.4147 0/2 processing 112 114
time=35.0323 0/2 processing 114 116
time=35.6876 0/2 processing 116 118
time=36.3206 0/2 processing 118 120
time=36.9523 0/2 processing 120 122
time=37.8053 0/2 processing 122 124
time=38.4253 0/2 processing 124 126
time=38.96 0/2 processing 126 128
time=39.4397 0/2 processing 128 130
global_cr=3.82625
wallclock_ms=39749
compress_ms=691
compress_bandwidth_GBps=1.72854
wallclock_bandwidth_GBps=0.030049
