time=0.143448 0/2 /pressio/roibin/background/pressio/noop:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/noop:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/noop:noop:metric <char*> = "noop"
/pressio/roibin/background/pressio/noop:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "noop"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 2
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 2
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 2
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 2
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.143516 0/2 global data_dims{130, 1480, 1552}
time=0.143522 0/2 global peakx_dims{130, 2048}
time=0.143525 0/2 global peaky_dims{130, 2048}
time=0.143529 0/2 global npeaks{130}
time=0.143536 0/2 processing 0 2
time=0.707042 0/2 processing 2 4
time=1.08306 0/2 processing 4 6
time=1.48416 0/2 processing 6 8
time=1.88978 0/2 processing 8 10
time=2.2337 0/2 processing 10 12
time=2.61759 0/2 processing 12 14
time=3.08667 0/2 processing 14 16
time=3.43104 0/2 processing 16 18
time=3.81193 0/2 processing 18 20
time=4.34304 0/2 processing 20 22
time=4.8429 0/2 processing 22 24
time=5.28633 0/2 processing 24 26
time=5.77497 0/2 processing 26 28
time=6.05904 0/2 processing 28 30
time=6.38533 0/2 processing 30 32
time=6.79221 0/2 processing 32 34
time=7.12501 0/2 processing 34 36
time=7.57097 0/2 processing 36 38
time=8.05424 0/2 processing 38 40
time=8.36545 0/2 processing 40 42
time=8.60225 0/2 processing 42 44
time=8.94933 0/2 processing 44 46
time=9.40282 0/2 processing 46 48
time=9.93862 0/2 processing 48 50
time=10.3684 0/2 processing 50 52
time=10.8551 0/2 processing 52 54
time=11.387 0/2 processing 54 56
time=11.8282 0/2 processing 56 58
time=12.2505 0/2 processing 58 60
time=12.7336 0/2 processing 60 62
time=13.0504 0/2 processing 62 64
time=13.4866 0/2 processing 64 66
time=13.7886 0/2 processing 66 68
time=14.2697 0/2 processing 68 70
time=14.8773 0/2 processing 70 72
time=15.1715 0/2 processing 72 74
time=15.6755 0/2 processing 74 76
time=16.2105 0/2 processing 76 78
time=16.6821 0/2 processing 78 80
time=17.1587 0/2 processing 80 82
time=17.4106 0/2 processing 82 84
time=17.9398 0/2 processing 84 86
time=18.3819 0/2 processing 86 88
time=18.6936 0/2 processing 88 90
time=19.0504 0/2 processing 90 92
time=19.2951 0/2 processing 92 94
time=19.9245 0/2 processing 94 96
time=20.3632 0/2 processing 96 98
time=20.8748 0/2 processing 98 100
time=21.4366 0/2 processing 100 102
time=21.7113 0/2 processing 102 104
time=22.2512 0/2 processing 104 106
time=22.7225 0/2 processing 106 108
time=22.9585 0/2 processing 108 110
time=23.1616 0/2 processing 110 112
time=23.3114 0/2 processing 112 114
time=23.5154 0/2 processing 114 116
time=23.5707 0/2 processing 116 118
time=23.6273 0/2 processing 118 120
time=23.6844 0/2 processing 120 122
time=23.7349 0/2 processing 122 124
time=23.7872 0/2 processing 124 126
time=23.8378 0/2 processing 126 128
time=23.8883 0/2 processing 128 130
global_cr=3.82625
wallclock_ms=23797
compress_ms=665
compress_bandwidth_GBps=1.79612
wallclock_bandwidth_GBps=0.050192
