time=0.257579 0/2 /pressio/roibin/background/pressio/noop:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/noop:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/noop:noop:metric <char*> = "noop"
/pressio/roibin/background/pressio/noop:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "noop"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 3
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 3
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 3
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 3
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.25764 0/2 global data_dims{130, 1480, 1552}
time=0.257646 0/2 global peakx_dims{130, 2048}
time=0.25765 0/2 global peaky_dims{130, 2048}
time=0.257654 0/2 global npeaks{130}
time=0.257661 0/2 processing 0 2
time=1.09245 0/2 processing 2 4
time=1.58113 0/2 processing 4 6
time=2.4587 0/2 processing 6 8
time=3.0198 0/2 processing 8 10
time=3.69941 0/2 processing 10 12
time=4.09552 0/2 processing 12 14
time=5.00513 0/2 processing 14 16
time=5.548 0/2 processing 16 18
time=6.09203 0/2 processing 18 20
time=6.43313 0/2 processing 20 22
time=6.86581 0/2 processing 22 24
time=7.58344 0/2 processing 24 26
time=7.9214 0/2 processing 26 28
time=8.52584 0/2 processing 28 30
time=9.25129 0/2 processing 30 32
time=10.1171 0/2 processing 32 34
time=10.7731 0/2 processing 34 36
time=11.4797 0/2 processing 36 38
time=12.168 0/2 processing 38 40
time=12.7955 0/2 processing 40 42
time=13.2237 0/2 processing 42 44
time=13.7875 0/2 processing 44 46
time=14.5644 0/2 processing 46 48
time=15.3972 0/2 processing 48 50
time=16.1878 0/2 processing 50 52
time=16.8628 0/2 processing 52 54
time=17.4275 0/2 processing 54 56
time=18.0752 0/2 processing 56 58
time=18.8192 0/2 processing 58 60
time=19.2434 0/2 processing 60 62
time=19.8817 0/2 processing 62 64
time=20.5915 0/2 processing 64 66
time=21.3211 0/2 processing 66 68
time=21.9262 0/2 processing 68 70
time=22.5871 0/2 processing 70 72
time=23.4371 0/2 processing 72 74
time=24.2331 0/2 processing 74 76
time=24.9036 0/2 processing 76 78
time=25.517 0/2 processing 78 80
time=26.2071 0/2 processing 80 82
time=26.5317 0/2 processing 82 84
time=27.4299 0/2 processing 84 86
time=28.2038 0/2 processing 86 88
time=28.5114 0/2 processing 88 90
time=29.2908 0/2 processing 90 92
time=30.117 0/2 processing 92 94
time=30.7771 0/2 processing 94 96
time=31.2018 0/2 processing 96 98
time=31.8852 0/2 processing 98 100
time=32.5612 0/2 processing 100 102
time=32.8043 0/2 processing 102 104
time=33.0803 0/2 processing 104 106
time=33.5056 0/2 processing 106 108
time=34.1421 0/2 processing 108 110
time=34.7887 0/2 processing 110 112
time=35.4746 0/2 processing 112 114
time=36.1044 0/2 processing 114 116
time=36.874 0/2 processing 116 118
time=37.4644 0/2 processing 118 120
time=38.2451 0/2 processing 120 122
time=39.0075 0/2 processing 122 124
time=39.7528 0/2 processing 124 126
time=40.3095 0/2 processing 126 128
time=40.7234 0/2 processing 128 130
global_cr=3.82625
wallclock_ms=40780
compress_ms=642
compress_bandwidth_GBps=1.86047
wallclock_bandwidth_GBps=0.0292893
