time=0.216592 0/2 /pressio/roibin/background/pressio/noop:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/noop:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/noop:noop:metric <char*> = "noop"
/pressio/roibin/background/pressio/noop:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "noop"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 1
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 1
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 3
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 3
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.216659 0/2 global data_dims{130, 1480, 1552}
time=0.216665 0/2 global peakx_dims{130, 2048}
time=0.216668 0/2 global peaky_dims{130, 2048}
time=0.216672 0/2 global npeaks{130}
time=0.216679 0/2 processing 0 2
time=1.13556 0/2 processing 2 4
time=1.60757 0/2 processing 4 6
time=2.17496 0/2 processing 6 8
time=2.5145 0/2 processing 8 10
time=3.04146 0/2 processing 10 12
time=3.94352 0/2 processing 12 14
time=4.51275 0/2 processing 14 16
time=5.12465 0/2 processing 16 18
time=5.63156 0/2 processing 18 20
time=6.12307 0/2 processing 20 22
time=6.89021 0/2 processing 22 24
time=7.60756 0/2 processing 24 26
time=7.95157 0/2 processing 26 28
time=8.56394 0/2 processing 28 30
time=9.15452 0/2 processing 30 32
time=9.81013 0/2 processing 32 34
time=10.4582 0/2 processing 34 36
time=11.1657 0/2 processing 36 38
time=11.57 0/2 processing 38 40
time=12.3636 0/2 processing 40 42
time=12.9276 0/2 processing 42 44
time=13.4999 0/2 processing 44 46
time=14.1349 0/2 processing 46 48
time=14.7761 0/2 processing 48 50
time=15.3941 0/2 processing 50 52
time=16.1996 0/2 processing 52 54
time=16.5581 0/2 processing 54 56
time=17.2762 0/2 processing 56 58
time=18.1416 0/2 processing 58 60
time=19.3983 0/2 processing 60 62
time=20.2036 0/2 processing 62 64
time=20.8263 0/2 processing 64 66
time=21.2978 0/2 processing 66 68
time=22.0116 0/2 processing 68 70
time=22.511 0/2 processing 70 72
time=23.3156 0/2 processing 72 74
time=24.4383 0/2 processing 74 76
time=25.0595 0/2 processing 76 78
time=25.7822 0/2 processing 78 80
time=26.5511 0/2 processing 80 82
time=27.2197 0/2 processing 82 84
time=27.8164 0/2 processing 84 86
time=28.2667 0/2 processing 86 88
time=28.7741 0/2 processing 88 90
time=29.0519 0/2 processing 90 92
time=29.6979 0/2 processing 92 94
time=30.1007 0/2 processing 94 96
time=30.7757 0/2 processing 96 98
time=31.5223 0/2 processing 98 100
time=32.0996 0/2 processing 100 102
time=32.8121 0/2 processing 102 104
time=33.1667 0/2 processing 104 106
time=33.6268 0/2 processing 106 108
time=34.0698 0/2 processing 108 110
time=34.6716 0/2 processing 110 112
time=35.1143 0/2 processing 112 114
time=35.6703 0/2 processing 114 116
time=36.318 0/2 processing 116 118
time=36.6349 0/2 processing 118 120
time=37.2236 0/2 processing 120 122
time=37.6641 0/2 processing 122 124
time=38.1673 0/2 processing 124 126
time=38.7518 0/2 processing 126 128
time=39.5028 0/2 processing 128 130
global_cr=3.82625
wallclock_ms=39571
compress_ms=826
compress_bandwidth_GBps=1.44603
wallclock_bandwidth_GBps=0.0301842
