time=0.177437 0/2 /pressio/roibin/background/pressio/noop:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/noop:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/noop:noop:metric <char*> = "noop"
/pressio/roibin/background/pressio/noop:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "noop"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 3
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 3
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 3
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 3
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.1775 0/2 global data_dims{130, 1480, 1552}
time=0.177505 0/2 global peakx_dims{130, 2048}
time=0.177509 0/2 global peaky_dims{130, 2048}
time=0.177513 0/2 global npeaks{130}
time=0.177519 0/2 processing 0 2
time=0.703784 0/2 processing 2 4
time=1.33708 0/2 processing 4 6
time=1.8927 0/2 processing 6 8
time=2.67362 0/2 processing 8 10
time=3.73711 0/2 processing 10 12
time=4.49773 0/2 processing 12 14
time=5.11533 0/2 processing 14 16
time=5.90108 0/2 processing 16 18
time=6.65772 0/2 processing 18 20
time=7.24108 0/2 processing 20 22
time=7.74363 0/2 processing 22 24
time=8.18651 0/2 processing 24 26
time=8.94775 0/2 processing 26 28
time=9.62988 0/2 processing 28 30
time=10.1211 0/2 processing 30 32
time=10.9112 0/2 processing 32 34
time=11.5072 0/2 processing 34 36
time=12.092 0/2 processing 36 38
time=12.8257 0/2 processing 38 40
time=13.3393 0/2 processing 40 42
time=13.8491 0/2 processing 42 44
time=14.4833 0/2 processing 44 46
time=15.1524 0/2 processing 46 48
time=15.9751 0/2 processing 48 50
time=16.4076 0/2 processing 50 52
time=17.1789 0/2 processing 52 54
time=17.8211 0/2 processing 54 56
time=18.4295 0/2 processing 56 58
time=18.7234 0/2 processing 58 60
time=19.3419 0/2 processing 60 62
time=20.4337 0/2 processing 62 64
time=20.7874 0/2 processing 64 66
time=21.3914 0/2 processing 66 68
time=22.4382 0/2 processing 68 70
time=23.0365 0/2 processing 70 72
time=23.641 0/2 processing 72 74
time=24.4516 0/2 processing 74 76
time=24.9012 0/2 processing 76 78
time=25.5413 0/2 processing 78 80
time=26.1937 0/2 processing 80 82
time=26.5078 0/2 processing 82 84
time=27.1534 0/2 processing 84 86
time=27.7998 0/2 processing 86 88
time=28.3353 0/2 processing 88 90
time=29.0491 0/2 processing 90 92
time=29.6235 0/2 processing 92 94
time=30.294 0/2 processing 94 96
time=30.8929 0/2 processing 96 98
time=31.6318 0/2 processing 98 100
time=32.1887 0/2 processing 100 102
time=32.7979 0/2 processing 102 104
time=33.3 0/2 processing 104 106
time=33.7525 0/2 processing 106 108
time=34.1514 0/2 processing 108 110
time=34.5368 0/2 processing 110 112
time=35.0148 0/2 processing 112 114
time=35.7084 0/2 processing 114 116
time=36.5396 0/2 processing 116 118
time=37.0847 0/2 processing 118 120
time=37.8603 0/2 processing 120 122
time=38.7954 0/2 processing 122 124
time=39.2805 0/2 processing 124 126
time=39.7913 0/2 processing 126 128
time=40.5557 0/2 processing 128 130
global_cr=3.82625
wallclock_ms=40587
compress_ms=650
compress_bandwidth_GBps=1.83757
wallclock_bandwidth_GBps=0.0294286
