time=0.525443 0/2 /pressio/roibin/background/pressio/noop:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/noop:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/noop:noop:metric <char*> = "noop"
/pressio/roibin/background/pressio/noop:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "noop"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 3
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 3
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 3
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 3
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.525503 0/2 global data_dims{130, 1480, 1552}
time=0.525509 0/2 global peakx_dims{130, 2048}
time=0.525512 0/2 global peaky_dims{130, 2048}
time=0.525516 0/2 global npeaks{130}
time=0.525523 0/2 processing 0 2
time=1.25278 0/2 processing 2 4
time=1.98479 0/2 processing 4 6
time=2.60608 0/2 processing 6 8
time=3.40384 0/2 processing 8 10
time=4.21279 0/2 processing 10 12
time=5.04722 0/2 processing 12 14
time=5.34776 0/2 processing 14 16
time=5.62606 0/2 processing 16 18
time=6.00994 0/2 processing 18 20
time=6.52746 0/2 processing 20 22
time=7.16709 0/2 processing 22 24
time=8.07475 0/2 processing 24 26
time=8.45699 0/2 processing 26 28
time=9.17747 0/2 processing 28 30
time=9.54403 0/2 processing 30 32
time=9.84786 0/2 processing 32 34
time=10.4132 0/2 processing 34 36
time=11.0648 0/2 processing 36 38
time=11.9997 0/2 processing 38 40
time=12.6838 0/2 processing 40 42
time=13.2286 0/2 processing 42 44
time=13.921 0/2 processing 44 46
time=14.44 0/2 processing 46 48
time=15.1979 0/2 processing 48 50
time=15.8248 0/2 processing 50 52
time=16.275 0/2 processing 52 54
time=16.867 0/2 processing 54 56
time=17.5607 0/2 processing 56 58
time=18.2448 0/2 processing 58 60
time=18.871 0/2 processing 60 62
time=19.8335 0/2 processing 62 64
time=20.2276 0/2 processing 64 66
time=21.0128 0/2 processing 66 68
time=21.7288 0/2 processing 68 70
time=22.2801 0/2 processing 70 72
time=22.5691 0/2 processing 72 74
time=23.2448 0/2 processing 74 76
time=23.8773 0/2 processing 76 78
time=24.4954 0/2 processing 78 80
time=25.1728 0/2 processing 80 82
time=25.9248 0/2 processing 82 84
time=26.8728 0/2 processing 84 86
time=27.5037 0/2 processing 86 88
time=28.1513 0/2 processing 88 90
time=28.9171 0/2 processing 90 92
time=29.5274 0/2 processing 92 94
time=30.2288 0/2 processing 94 96
time=30.8675 0/2 processing 96 98
time=31.801 0/2 processing 98 100
time=32.6245 0/2 processing 100 102
time=33.1019 0/2 processing 102 104
time=33.5643 0/2 processing 104 106
time=34.2768 0/2 processing 106 108
time=34.9421 0/2 processing 108 110
time=35.3624 0/2 processing 110 112
time=35.8625 0/2 processing 112 114
time=36.6396 0/2 processing 114 116
time=37.3553 0/2 processing 116 118
time=37.8942 0/2 processing 118 120
time=38.7035 0/2 processing 120 122
time=39.2971 0/2 processing 122 124
time=39.7568 0/2 processing 124 126
time=40.4373 0/2 processing 126 128
time=40.8475 0/2 processing 128 130
global_cr=3.82625
wallclock_ms=41284
compress_ms=656
compress_bandwidth_GBps=1.82076
wallclock_bandwidth_GBps=0.0289318
