time=0.269541 0/2 /pressio/roibin/background/pressio/noop:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/noop:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/noop:noop:metric <char*> = "noop"
/pressio/roibin/background/pressio/noop:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "noop"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 3
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 3
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 3
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 3
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.26961 0/2 global data_dims{130, 1480, 1552}
time=0.269615 0/2 global peakx_dims{130, 2048}
time=0.269619 0/2 global peaky_dims{130, 2048}
time=0.269623 0/2 global npeaks{130}
time=0.26963 0/2 processing 0 2
time=0.92495 0/2 processing 2 4
time=1.50512 0/2 processing 4 6
time=2.17237 0/2 processing 6 8
time=2.88912 0/2 processing 8 10
time=3.43129 0/2 processing 10 12
time=4.29956 0/2 processing 12 14
time=5.01187 0/2 processing 14 16
time=5.692 0/2 processing 16 18
time=6.50767 0/2 processing 18 20
time=7.1809 0/2 processing 20 22
time=7.7249 0/2 processing 22 24
time=8.19688 0/2 processing 24 26
time=8.72716 0/2 processing 26 28
time=9.38112 0/2 processing 28 30
time=10.2115 0/2 processing 30 32
time=10.8675 0/2 processing 32 34
time=11.3223 0/2 processing 34 36
time=12.1086 0/2 processing 36 38
time=12.5921 0/2 processing 38 40
time=13.3011 0/2 processing 40 42
time=13.8041 0/2 processing 42 44
time=14.7235 0/2 processing 44 46
time=15.3531 0/2 processing 46 48
time=16.1438 0/2 processing 48 50
time=16.7958 0/2 processing 50 52
time=17.4426 0/2 processing 52 54
time=18.1211 0/2 processing 54 56
time=18.7953 0/2 processing 56 58
time=19.4079 0/2 processing 58 60
time=19.9353 0/2 processing 60 62
time=20.4433 0/2 processing 62 64
time=21.0917 0/2 processing 64 66
time=21.8485 0/2 processing 66 68
time=22.6411 0/2 processing 68 70
time=23.3135 0/2 processing 70 72
time=23.992 0/2 processing 72 74
time=25.0033 0/2 processing 74 76
time=25.7518 0/2 processing 76 78
time=26.4326 0/2 processing 78 80
time=27.0251 0/2 processing 80 82
time=27.7051 0/2 processing 82 84
time=28.4095 0/2 processing 84 86
time=29.1619 0/2 processing 86 88
time=29.8956 0/2 processing 88 90
time=30.4449 0/2 processing 90 92
time=31.0648 0/2 processing 92 94
time=31.7342 0/2 processing 94 96
time=32.2739 0/2 processing 96 98
time=32.9848 0/2 processing 98 100
time=33.6411 0/2 processing 100 102
time=34.3007 0/2 processing 102 104
time=34.7665 0/2 processing 104 106
time=35.2408 0/2 processing 106 108
time=35.7716 0/2 processing 108 110
time=36.1844 0/2 processing 110 112
time=36.87 0/2 processing 112 114
time=37.6769 0/2 processing 114 116
time=38.3 0/2 processing 116 118
time=38.955 0/2 processing 118 120
time=39.6734 0/2 processing 120 122
time=40.3378 0/2 processing 122 124
time=41.0811 0/2 processing 124 126
time=41.5236 0/2 processing 126 128
time=42.1523 0/2 processing 128 130
global_cr=3.82625
wallclock_ms=42480
compress_ms=722
compress_bandwidth_GBps=1.65432
wallclock_bandwidth_GBps=0.0281172
