time=0.348027 0/2 /pressio/roibin/background/pressio/noop:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/noop:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/noop:noop:metric <char*> = "noop"
/pressio/roibin/background/pressio/noop:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "noop"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 4
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 4
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 1
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 1
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.348095 0/2 global data_dims{130, 1480, 1552}
time=0.348101 0/2 global peakx_dims{130, 2048}
time=0.348105 0/2 global peaky_dims{130, 2048}
time=0.348109 0/2 global npeaks{130}
time=0.348116 0/2 processing 0 2
time=0.95566 0/2 processing 2 4
time=1.57003 0/2 processing 4 6
time=2.34301 0/2 processing 6 8
time=2.70229 0/2 processing 8 10
time=3.23379 0/2 processing 10 12
time=3.76982 0/2 processing 12 14
time=4.29007 0/2 processing 14 16
time=4.65777 0/2 processing 16 18
time=5.28466 0/2 processing 18 20
time=5.97531 0/2 processing 20 22
time=6.75401 0/2 processing 22 24
time=7.23378 0/2 processing 24 26
time=7.96362 0/2 processing 26 28
time=8.82814 0/2 processing 28 30
time=9.47805 0/2 processing 30 32
time=10.1784 0/2 processing 32 34
time=10.9795 0/2 processing 34 36
time=11.6465 0/2 processing 36 38
time=12.4198 0/2 processing 38 40
time=13.2597 0/2 processing 40 42
time=13.8219 0/2 processing 42 44
time=14.7403 0/2 processing 44 46
time=15.2712 0/2 processing 46 48
time=16.1002 0/2 processing 48 50
time=16.9742 0/2 processing 50 52
time=17.351 0/2 processing 52 54
time=17.9182 0/2 processing 54 56
time=18.5876 0/2 processing 56 58
time=18.8779 0/2 processing 58 60
time=19.3257 0/2 processing 60 62
time=20.0241 0/2 processing 62 64
time=20.4179 0/2 processing 64 66
time=20.948 0/2 processing 66 68
time=21.4102 0/2 processing 68 70
time=22.1882 0/2 processing 70 72
time=22.7435 0/2 processing 72 74
time=23.4822 0/2 processing 74 76
time=24.1163 0/2 processing 76 78
time=24.7861 0/2 processing 78 80
time=25.3051 0/2 processing 80 82
time=25.6983 0/2 processing 82 84
time=26.3143 0/2 processing 84 86
time=26.9386 0/2 processing 86 88
time=27.4586 0/2 processing 88 90
time=28.1397 0/2 processing 90 92
time=29.1115 0/2 processing 92 94
time=29.7485 0/2 processing 94 96
time=30.3285 0/2 processing 96 98
time=31.1397 0/2 processing 98 100
time=31.7796 0/2 processing 100 102
time=32.6804 0/2 processing 102 104
time=33.2305 0/2 processing 104 106
time=33.9917 0/2 processing 106 108
time=34.4942 0/2 processing 108 110
time=35.1674 0/2 processing 110 112
time=35.913 0/2 processing 112 114
time=36.5356 0/2 processing 114 116
time=37.0101 0/2 processing 116 118
time=37.5919 0/2 processing 118 120
time=38.1781 0/2 processing 120 122
time=38.9517 0/2 processing 122 124
time=39.4676 0/2 processing 124 126
time=39.9798 0/2 processing 126 128
time=40.3903 0/2 processing 128 130
global_cr=3.82625
wallclock_ms=40321
compress_ms=648
compress_bandwidth_GBps=1.84324
wallclock_bandwidth_GBps=0.0296228
