time=0.280013 0/2 /pressio/roibin/background/pressio/noop:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/noop:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/noop:noop:metric <char*> = "noop"
/pressio/roibin/background/pressio/noop:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "noop"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 2
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 2
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 1
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 1
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.280084 0/2 global data_dims{130, 1480, 1552}
time=0.28009 0/2 global peakx_dims{130, 2048}
time=0.280095 0/2 global peaky_dims{130, 2048}
time=0.280099 0/2 global npeaks{130}
time=0.280106 0/2 processing 0 2
time=0.815563 0/2 processing 2 4
time=1.52764 0/2 processing 4 6
time=2.12764 0/2 processing 6 8
time=2.83565 0/2 processing 8 10
time=3.61175 0/2 processing 10 12
time=4.05564 0/2 processing 12 14
time=4.36065 0/2 processing 14 16
time=5.01982 0/2 processing 16 18
time=5.66659 0/2 processing 18 20
time=6.22951 0/2 processing 20 22
time=7.07964 0/2 processing 22 24
time=7.61386 0/2 processing 24 26
time=8.02785 0/2 processing 26 28
time=8.7944 0/2 processing 28 30
time=9.24377 0/2 processing 30 32
time=9.57389 0/2 processing 32 34
time=10.2701 0/2 processing 34 36
time=10.8143 0/2 processing 36 38
time=11.4108 0/2 processing 38 40
time=12.0159 0/2 processing 40 42
time=12.7824 0/2 processing 42 44
time=13.5836 0/2 processing 44 46
time=14.0947 0/2 processing 46 48
time=14.9204 0/2 processing 48 50
time=15.3523 0/2 processing 50 52
time=16.1315 0/2 processing 52 54
time=16.7307 0/2 processing 54 56
time=17.4663 0/2 processing 56 58
time=18.1295 0/2 processing 58 60
time=18.5981 0/2 processing 60 62
time=19.2149 0/2 processing 62 64
time=19.7463 0/2 processing 64 66
time=20.4036 0/2 processing 66 68
time=21.418 0/2 processing 68 70
time=22.1674 0/2 processing 70 72
time=22.7516 0/2 processing 72 74
time=23.4096 0/2 processing 74 76
time=24.0867 0/2 processing 76 78
time=24.6263 0/2 processing 78 80
time=25.115 0/2 processing 80 82
time=25.4811 0/2 processing 82 84
time=25.8204 0/2 processing 84 86
time=26.2583 0/2 processing 86 88
time=26.8756 0/2 processing 88 90
time=27.4515 0/2 processing 90 92
time=27.6384 0/2 processing 92 94
time=27.9357 0/2 processing 94 96
time=28.4023 0/2 processing 96 98
time=29.123 0/2 processing 98 100
time=29.7196 0/2 processing 100 102
time=30.061 0/2 processing 102 104
time=30.7556 0/2 processing 104 106
time=31.1292 0/2 processing 106 108
time=31.9396 0/2 processing 108 110
time=32.5467 0/2 processing 110 112
time=33.017 0/2 processing 112 114
time=33.7807 0/2 processing 114 116
time=34.4498 0/2 processing 116 118
time=34.767 0/2 processing 118 120
time=35.314 0/2 processing 120 122
time=35.9389 0/2 processing 122 124
time=36.6157 0/2 processing 124 126
time=37.3078 0/2 processing 126 128
time=38.1221 0/2 processing 128 130
global_cr=3.82625
wallclock_ms=38328
compress_ms=673
compress_bandwidth_GBps=1.77477
wallclock_bandwidth_GBps=0.0311631
