time=0.246002 0/2 /pressio/roibin/background/pressio/noop:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/noop:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/noop:noop:metric <char*> = "noop"
/pressio/roibin/background/pressio/noop:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "noop"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 3
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 3
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 3
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 3
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.246071 0/2 global data_dims{130, 1480, 1552}
time=0.246076 0/2 global peakx_dims{130, 2048}
time=0.246081 0/2 global peaky_dims{130, 2048}
time=0.246084 0/2 global npeaks{130}
time=0.24609 0/2 processing 0 2
time=0.933448 0/2 processing 2 4
time=1.81696 0/2 processing 4 6
time=2.41363 0/2 processing 6 8
time=3.08294 0/2 processing 8 10
time=3.60539 0/2 processing 10 12
time=4.24855 0/2 processing 12 14
time=4.51481 0/2 processing 14 16
time=4.97436 0/2 processing 16 18
time=5.54445 0/2 processing 18 20
time=6.14788 0/2 processing 20 22
time=6.90266 0/2 processing 22 24
time=7.60146 0/2 processing 24 26
time=8.10881 0/2 processing 26 28
time=8.70939 0/2 processing 28 30
time=9.35876 0/2 processing 30 32
time=9.92681 0/2 processing 32 34
time=10.9053 0/2 processing 34 36
time=11.5677 0/2 processing 36 38
time=12.0903 0/2 processing 38 40
time=12.8628 0/2 processing 40 42
time=13.5988 0/2 processing 42 44
time=14.1667 0/2 processing 44 46
time=14.846 0/2 processing 46 48
time=15.2452 0/2 processing 48 50
time=15.5512 0/2 processing 50 52
time=16.2254 0/2 processing 52 54
time=16.6428 0/2 processing 54 56
time=17.2863 0/2 processing 56 58
time=18.0026 0/2 processing 58 60
time=18.8265 0/2 processing 60 62
time=19.4454 0/2 processing 62 64
time=19.9626 0/2 processing 64 66
time=20.7686 0/2 processing 66 68
time=21.4827 0/2 processing 68 70
time=22.2942 0/2 processing 70 72
time=22.9482 0/2 processing 72 74
time=23.6534 0/2 processing 74 76
time=24.8469 0/2 processing 76 78
time=25.4603 0/2 processing 78 80
time=26.0815 0/2 processing 80 82
time=26.6414 0/2 processing 82 84
time=27.3046 0/2 processing 84 86
time=27.8535 0/2 processing 86 88
time=28.6308 0/2 processing 88 90
time=29.317 0/2 processing 90 92
time=29.9166 0/2 processing 92 94
time=30.6771 0/2 processing 94 96
time=31.5334 0/2 processing 96 98
time=32.4252 0/2 processing 98 100
time=33.0024 0/2 processing 100 102
time=33.2919 0/2 processing 102 104
time=33.9477 0/2 processing 104 106
time=34.2877 0/2 processing 106 108
time=34.8762 0/2 processing 108 110
time=35.4319 0/2 processing 110 112
time=36.0454 0/2 processing 112 114
time=36.4913 0/2 processing 114 116
time=36.9896 0/2 processing 116 118
time=37.3371 0/2 processing 118 120
time=37.8422 0/2 processing 120 122
time=38.4106 0/2 processing 122 124
time=39.0682 0/2 processing 124 126
time=39.7647 0/2 processing 126 128
time=40.5468 0/2 processing 128 130
global_cr=3.82625
wallclock_ms=40814
compress_ms=670
compress_bandwidth_GBps=1.78272
wallclock_bandwidth_GBps=0.0292649
