time=0.21637 0/2 /pressio/roibin/background/pressio/noop:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/noop:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/noop:noop:metric <char*> = "noop"
/pressio/roibin/background/pressio/noop:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "noop"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 1
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 1
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 3
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 3
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.216441 0/2 global data_dims{130, 1480, 1552}
time=0.216448 0/2 global peakx_dims{130, 2048}
time=0.216451 0/2 global peaky_dims{130, 2048}
time=0.216455 0/2 global npeaks{130}
time=0.216464 0/2 processing 0 2
time=0.875328 0/2 processing 2 4
time=1.47507 0/2 processing 4 6
time=2.16795 0/2 processing 6 8
time=2.57403 0/2 processing 8 10
time=3.20222 0/2 processing 10 12
time=3.70688 0/2 processing 12 14
time=4.54218 0/2 processing 14 16
time=5.24045 0/2 processing 16 18
time=5.9654 0/2 processing 18 20
time=6.56729 0/2 processing 20 22
time=6.998 0/2 processing 22 24
time=7.63398 0/2 processing 24 26
time=8.37184 0/2 processing 26 28
time=8.91621 0/2 processing 28 30
time=9.46304 0/2 processing 30 32
time=9.83776 0/2 processing 32 34
time=10.4237 0/2 processing 34 36
time=10.9461 0/2 processing 36 38
time=11.6984 0/2 processing 38 40
time=12.1301 0/2 processing 40 42
time=12.694 0/2 processing 42 44
time=13.0941 0/2 processing 44 46
time=13.5605 0/2 processing 46 48
time=14.0605 0/2 processing 48 50
time=14.6165 0/2 processing 50 52
time=15.0017 0/2 processing 52 54
time=15.6101 0/2 processing 54 56
time=16.4257 0/2 processing 56 58
time=16.9178 0/2 processing 58 60
time=17.5069 0/2 processing 60 62
time=18.1362 0/2 processing 62 64
time=18.7703 0/2 processing 64 66
time=19.4877 0/2 processing 66 68
time=20.0705 0/2 processing 68 70
time=20.835 0/2 processing 70 72
time=21.1398 0/2 processing 72 74
time=21.62 0/2 processing 74 76
time=22.0227 0/2 processing 76 78
time=22.6984 0/2 processing 78 80
time=23.6054 0/2 processing 80 82
time=24.2437 0/2 processing 82 84
time=25.1558 0/2 processing 84 86
time=25.7835 0/2 processing 86 88
time=26.7477 0/2 processing 88 90
time=27.5474 0/2 processing 90 92
time=28.0501 0/2 processing 92 94
time=28.5405 0/2 processing 94 96
time=29.1282 0/2 processing 96 98
time=29.5673 0/2 processing 98 100
time=30.1835 0/2 processing 100 102
time=30.7807 0/2 processing 102 104
time=31.6107 0/2 processing 104 106
time=32.3397 0/2 processing 106 108
time=33.1139 0/2 processing 108 110
time=33.8387 0/2 processing 110 112
time=34.2375 0/2 processing 112 114
time=34.8308 0/2 processing 114 116
time=35.3893 0/2 processing 116 118
time=36.015 0/2 processing 118 120
time=36.5077 0/2 processing 120 122
time=37.2077 0/2 processing 122 124
time=37.7793 0/2 processing 124 126
time=38.6341 0/2 processing 126 128
time=39.1098 0/2 processing 128 130
global_cr=3.82625
wallclock_ms=39716
compress_ms=705
compress_bandwidth_GBps=1.69421
wallclock_bandwidth_GBps=0.030074
