time=0.087794 0/2 /pressio/roibin/background/pressio/noop:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/noop:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/noop:noop:metric <char*> = "noop"
/pressio/roibin/background/pressio/noop:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "noop"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 3
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 3
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 1
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 1
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.0878671 0/2 global data_dims{130, 1480, 1552}
time=0.0878737 0/2 global peakx_dims{130, 2048}
time=0.0878775 0/2 global peaky_dims{130, 2048}
time=0.0878818 0/2 global npeaks{130}
time=0.0878889 0/2 processing 0 2
time=0.342862 0/2 processing 2 4
time=0.59747 0/2 processing 4 6
time=0.810662 0/2 processing 6 8
time=1.26567 0/2 processing 8 10
time=1.88885 0/2 processing 10 12
time=2.52658 0/2 processing 12 14
time=2.99648 0/2 processing 14 16
time=3.49926 0/2 processing 16 18
time=4.02415 0/2 processing 18 20
time=4.61055 0/2 processing 20 22
time=5.51348 0/2 processing 22 24
time=6.25325 0/2 processing 24 26
time=6.87877 0/2 processing 26 28
time=7.59086 0/2 processing 28 30
time=8.31719 0/2 processing 30 32
time=8.67745 0/2 processing 32 34
time=9.13348 0/2 processing 34 36
time=9.79758 0/2 processing 36 38
time=10.5806 0/2 processing 38 40
time=11.1966 0/2 processing 40 42
time=12.0894 0/2 processing 42 44
time=13.0269 0/2 processing 44 46
time=13.5301 0/2 processing 46 48
time=14.069 0/2 processing 48 50
time=14.3218 0/2 processing 50 52
time=14.8444 0/2 processing 52 54
time=15.3134 0/2 processing 54 56
time=15.881 0/2 processing 56 58
time=16.4924 0/2 processing 58 60
time=17.3569 0/2 processing 60 62
time=17.983 0/2 processing 62 64
time=18.5775 0/2 processing 64 66
time=19.3251 0/2 processing 66 68
time=20.057 0/2 processing 68 70
time=20.6749 0/2 processing 70 72
time=21.2907 0/2 processing 72 74
time=22.1144 0/2 processing 74 76
time=22.8335 0/2 processing 76 78
time=23.5856 0/2 processing 78 80
time=24.21 0/2 processing 80 82
time=25.0389 0/2 processing 82 84
time=25.9553 0/2 processing 84 86
time=26.6016 0/2 processing 86 88
time=27.1848 0/2 processing 88 90
time=27.7269 0/2 processing 90 92
time=28.2855 0/2 processing 92 94
time=28.9169 0/2 processing 94 96
time=29.5076 0/2 processing 96 98
time=30.3269 0/2 processing 98 100
time=31.0129 0/2 processing 100 102
time=31.6117 0/2 processing 102 104
time=32.0856 0/2 processing 104 106
time=32.8503 0/2 processing 106 108
time=33.4613 0/2 processing 108 110
time=34.9949 0/2 processing 110 112
time=35.612 0/2 processing 112 114
time=36.3699 0/2 processing 114 116
time=37.0092 0/2 processing 116 118
time=37.6125 0/2 processing 118 120
time=38.1429 0/2 processing 120 122
time=39.2612 0/2 processing 122 124
time=39.8628 0/2 processing 124 126
time=40.6293 0/2 processing 126 128
time=41.9608 0/2 processing 128 130
global_cr=3.82625
wallclock_ms=42451
compress_ms=667
compress_bandwidth_GBps=1.79073
wallclock_bandwidth_GBps=0.0281364
