time=0.454069 0/2 /pressio/roibin/background/pressio/noop:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/noop:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/noop:noop:metric <char*> = "noop"
/pressio/roibin/background/pressio/noop:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "noop"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 1
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 1
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 2
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 2
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.454131 0/2 global data_dims{130, 1480, 1552}
time=0.454137 0/2 global peakx_dims{130, 2048}
time=0.454139 0/2 global peaky_dims{130, 2048}
time=0.454143 0/2 global npeaks{130}
time=0.454151 0/2 processing 0 2
time=1.19005 0/2 processing 2 4
time=1.60352 0/2 processing 4 6
time=2.22156 0/2 processing 6 8
time=2.91952 0/2 processing 8 10
time=3.43385 0/2 processing 10 12
time=4.20965 0/2 processing 12 14
time=4.78985 0/2 processing 14 16
time=5.36384 0/2 processing 16 18
time=6.13966 0/2 processing 18 20
time=6.68305 0/2 processing 20 22
time=7.22584 0/2 processing 22 24
time=7.77744 0/2 processing 24 26
time=8.39552 0/2 processing 26 28
time=9.0073 0/2 processing 28 30
time=9.88934 0/2 processing 30 32
time=10.3788 0/2 processing 32 34
time=10.9336 0/2 processing 34 36
time=11.6181 0/2 processing 36 38
time=12.1747 0/2 processing 38 40
time=13.0275 0/2 processing 40 42
time=13.5047 0/2 processing 42 44
time=14.2168 0/2 processing 44 46
time=14.7785 0/2 processing 46 48
time=15.6958 0/2 processing 48 50
time=16.3395 0/2 processing 50 52
time=16.928 0/2 processing 52 54
time=17.458 0/2 processing 54 56
time=18.1058 0/2 processing 56 58
time=18.4555 0/2 processing 58 60
time=18.8675 0/2 processing 60 62
time=19.4759 0/2 processing 62 64
time=19.8649 0/2 processing 64 66
time=20.6183 0/2 processing 66 68
time=21.0115 0/2 processing 68 70
time=21.6991 0/2 processing 70 72
time=22.3037 0/2 processing 72 74
time=22.67 0/2 processing 74 76
time=23.0675 0/2 processing 76 78
time=23.6368 0/2 processing 78 80
time=23.919 0/2 processing 80 82
time=24.2595 0/2 processing 82 84
time=24.8117 0/2 processing 84 86
time=25.5901 0/2 processing 86 88
time=26.1115 0/2 processing 88 90
time=26.6715 0/2 processing 90 92
time=27.3663 0/2 processing 92 94
time=28.0045 0/2 processing 94 96
time=28.6795 0/2 processing 96 98
time=29.4041 0/2 processing 98 100
time=30.0195 0/2 processing 100 102
time=30.6889 0/2 processing 102 104
time=30.955 0/2 processing 104 106
time=31.5984 0/2 processing 106 108
time=32.1999 0/2 processing 108 110
time=32.8837 0/2 processing 110 112
time=33.6075 0/2 processing 112 114
time=34.3464 0/2 processing 114 116
time=34.7859 0/2 processing 116 118
time=35.6292 0/2 processing 118 120
time=36.2794 0/2 processing 120 122
time=36.9259 0/2 processing 122 124
time=37.5151 0/2 processing 124 126
time=38.5757 0/2 processing 126 128
time=39.2776 0/2 processing 128 130
global_cr=3.82625
wallclock_ms=39222
compress_ms=946
compress_bandwidth_GBps=1.2626
wallclock_bandwidth_GBps=0.0304528
