time=0.416009 0/2 /pressio/roibin/background/pressio/noop:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/noop:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/noop:noop:metric <char*> = "noop"
/pressio/roibin/background/pressio/noop:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "noop"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 3
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 3
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 1
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 1
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.416071 0/2 global data_dims{130, 1480, 1552}
time=0.416077 0/2 global peakx_dims{130, 2048}
time=0.41608 0/2 global peaky_dims{130, 2048}
time=0.416083 0/2 global npeaks{130}
time=0.41609 0/2 processing 0 2
time=0.979613 0/2 processing 2 4
time=1.2464 0/2 processing 4 6
time=1.42362 0/2 processing 6 8
time=1.64165 0/2 processing 8 10
time=1.8324 0/2 processing 10 12
time=2.27963 0/2 processing 12 14
time=2.68591 0/2 processing 14 16
time=3.07962 0/2 processing 16 18
time=3.76762 0/2 processing 18 20
time=4.69961 0/2 processing 20 22
time=5.5562 0/2 processing 22 24
time=6.26442 0/2 processing 24 26
time=6.85926 0/2 processing 26 28
time=7.45561 0/2 processing 28 30
time=8.35371 0/2 processing 30 32
time=8.9948 0/2 processing 32 34
time=9.56361 0/2 processing 34 36
time=10.0583 0/2 processing 36 38
time=10.8745 0/2 processing 38 40
time=11.4383 0/2 processing 40 42
time=11.9179 0/2 processing 42 44
time=12.6676 0/2 processing 44 46
time=13.227 0/2 processing 46 48
time=13.9922 0/2 processing 48 50
time=14.4936 0/2 processing 50 52
time=15.1611 0/2 processing 52 54
time=15.6941 0/2 processing 54 56
time=16.3036 0/2 processing 56 58
time=16.9917 0/2 processing 58 60
time=17.6023 0/2 processing 60 62
time=18.1721 0/2 processing 62 64
time=18.8738 0/2 processing 64 66
time=19.4104 0/2 processing 66 68
time=20.0144 0/2 processing 68 70
time=20.687 0/2 processing 70 72
time=21.3332 0/2 processing 72 74
time=22.0901 0/2 processing 74 76
time=22.7892 0/2 processing 76 78
time=23.326 0/2 processing 78 80
time=24.0469 0/2 processing 80 82
time=24.6863 0/2 processing 82 84
time=25.4359 0/2 processing 84 86
time=26.0898 0/2 processing 86 88
time=26.4437 0/2 processing 88 90
time=27.0311 0/2 processing 90 92
time=27.5499 0/2 processing 92 94
time=28.2006 0/2 processing 94 96
time=28.8942 0/2 processing 96 98
time=29.5876 0/2 processing 98 100
time=30.2154 0/2 processing 100 102
time=30.883 0/2 processing 102 104
time=31.6154 0/2 processing 104 106
time=32.2911 0/2 processing 106 108
time=33.0436 0/2 processing 108 110
time=33.6907 0/2 processing 110 112
time=34.6813 0/2 processing 112 114
time=35.3516 0/2 processing 114 116
time=36.0099 0/2 processing 116 118
time=36.7546 0/2 processing 118 120
time=37.53 0/2 processing 120 122
time=37.958 0/2 processing 122 124
time=38.7811 0/2 processing 124 126
time=39.3299 0/2 processing 126 128
time=39.9295 0/2 processing 128 130
global_cr=3.82625
wallclock_ms=40072
compress_ms=713
compress_bandwidth_GBps=1.6752
wallclock_bandwidth_GBps=0.0298068
