time=0.256091 0/2 /pressio/roibin/background/pressio/noop:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/noop:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/noop:noop:metric <char*> = "noop"
/pressio/roibin/background/pressio/noop:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "noop"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 2
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 2
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 1
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 1
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.256157 0/2 global data_dims{130, 1480, 1552}
time=0.256162 0/2 global peakx_dims{130, 2048}
time=0.256167 0/2 global peaky_dims{130, 2048}
time=0.25617 0/2 global npeaks{130}
time=0.256177 0/2 processing 0 2
time=0.831688 0/2 processing 2 4
time=1.64669 0/2 processing 4 6
time=2.29569 0/2 processing 6 8
time=2.5288 0/2 processing 8 10
time=3.20369 0/2 processing 10 12
time=3.90762 0/2 processing 12 14
time=4.54601 0/2 processing 14 16
time=5.26808 0/2 processing 16 18
time=6.01527 0/2 processing 18 20
time=6.69668 0/2 processing 20 22
time=7.29134 0/2 processing 22 24
time=7.97394 0/2 processing 24 26
time=8.7196 0/2 processing 26 28
time=9.36325 0/2 processing 28 30
time=10.2382 0/2 processing 30 32
time=10.798 0/2 processing 32 34
time=11.1597 0/2 processing 34 36
time=11.7955 0/2 processing 36 38
time=12.4305 0/2 processing 38 40
time=13.2943 0/2 processing 40 42
time=13.7251 0/2 processing 42 44
time=14.1659 0/2 processing 44 46
time=15.003 0/2 processing 46 48
time=15.7093 0/2 processing 48 50
time=16.2022 0/2 processing 50 52
time=16.7657 0/2 processing 52 54
time=17.1637 0/2 processing 54 56
time=17.7945 0/2 processing 56 58
time=18.3118 0/2 processing 58 60
time=18.7427 0/2 processing 60 62
time=19.2217 0/2 processing 62 64
time=19.694 0/2 processing 64 66
time=20.4677 0/2 processing 66 68
time=21.1314 0/2 processing 68 70
time=21.9409 0/2 processing 70 72
time=22.6197 0/2 processing 72 74
time=23.0861 0/2 processing 74 76
time=23.6195 0/2 processing 76 78
time=24.3942 0/2 processing 78 80
time=24.9591 0/2 processing 80 82
time=25.2463 0/2 processing 82 84
time=25.9746 0/2 processing 84 86
time=26.7747 0/2 processing 86 88
time=27.4155 0/2 processing 88 90
time=27.9452 0/2 processing 90 92
time=28.262 0/2 processing 92 94
time=29.1965 0/2 processing 94 96
time=30.2517 0/2 processing 96 98
time=30.915 0/2 processing 98 100
time=31.6195 0/2 processing 100 102
time=32.4407 0/2 processing 102 104
time=33.007 0/2 processing 104 106
time=33.6395 0/2 processing 106 108
time=34.6407 0/2 processing 108 110
time=35.2783 0/2 processing 110 112
time=35.9717 0/2 processing 112 114
time=36.8864 0/2 processing 114 116
time=37.5197 0/2 processing 116 118
time=38.1307 0/2 processing 118 120
time=38.6143 0/2 processing 120 122
time=39.2781 0/2 processing 122 124
time=40.2197 0/2 processing 124 126
time=40.6304 0/2 processing 126 128
time=41.3372 0/2 processing 128 130
global_cr=3.82625
wallclock_ms=41636
compress_ms=736
compress_bandwidth_GBps=1.62285
wallclock_bandwidth_GBps=0.0286872
