time=0.623969 0/2 /pressio/roibin/background/pressio/noop:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/noop:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/noop:noop:metric <char*> = "noop"
/pressio/roibin/background/pressio/noop:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "noop"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 1
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 1
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 4
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 4
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.62403 0/2 global data_dims{130, 1480, 1552}
time=0.624036 0/2 global peakx_dims{130, 2048}
time=0.62404 0/2 global peaky_dims{130, 2048}
time=0.624043 0/2 global npeaks{130}
time=0.62405 0/2 processing 0 2
time=1.37805 0/2 processing 2 4
time=2.0456 0/2 processing 4 6
time=2.66362 0/2 processing 6 8
time=3.34939 0/2 processing 8 10
time=3.95725 0/2 processing 10 12
time=4.44487 0/2 processing 12 14
time=4.92159 0/2 processing 14 16
time=5.52616 0/2 processing 16 18
time=6.22414 0/2 processing 18 20
time=6.89406 0/2 processing 20 22
time=7.64869 0/2 processing 22 24
time=8.33563 0/2 processing 24 26
time=8.83488 0/2 processing 26 28
time=9.44691 0/2 processing 28 30
time=9.7214 0/2 processing 30 32
time=10.4367 0/2 processing 32 34
time=11.1693 0/2 processing 34 36
time=11.7046 0/2 processing 36 38
time=12.2597 0/2 processing 38 40
time=12.4703 0/2 processing 40 42
time=12.6848 0/2 processing 42 44
time=12.9731 0/2 processing 44 46
time=13.4316 0/2 processing 46 48
time=13.9832 0/2 processing 48 50
time=14.411 0/2 processing 50 52
time=15.1956 0/2 processing 52 54
time=15.7191 0/2 processing 54 56
time=16.194 0/2 processing 56 58
time=16.7964 0/2 processing 58 60
time=17.5246 0/2 processing 60 62
time=18.3199 0/2 processing 62 64
time=19.0928 0/2 processing 64 66
time=19.5688 0/2 processing 66 68
time=20.229 0/2 processing 68 70
time=20.8259 0/2 processing 70 72
time=21.4122 0/2 processing 72 74
time=22.0771 0/2 processing 74 76
time=22.6156 0/2 processing 76 78
time=23.0571 0/2 processing 78 80
time=23.6189 0/2 processing 80 82
time=24.2011 0/2 processing 82 84
time=24.8117 0/2 processing 84 86
time=25.3806 0/2 processing 86 88
time=25.9488 0/2 processing 88 90
time=26.4956 0/2 processing 90 92
time=27.0763 0/2 processing 92 94
time=27.8432 0/2 processing 94 96
time=28.8438 0/2 processing 96 98
time=29.6363 0/2 processing 98 100
time=30.1261 0/2 processing 100 102
time=30.8639 0/2 processing 102 104
time=31.6296 0/2 processing 104 106
time=32.1822 0/2 processing 106 108
time=32.792 0/2 processing 108 110
time=33.2375 0/2 processing 110 112
time=33.8669 0/2 processing 112 114
time=34.4012 0/2 processing 114 116
time=34.8745 0/2 processing 116 118
time=35.5348 0/2 processing 118 120
time=36.2116 0/2 processing 120 122
time=36.7888 0/2 processing 122 124
time=37.5103 0/2 processing 124 126
time=38.3476 0/2 processing 126 128
time=38.8085 0/2 processing 128 130
global_cr=3.82625
wallclock_ms=38971
compress_ms=723
compress_bandwidth_GBps=1.65203
wallclock_bandwidth_GBps=0.0306489
