time=0.33939 0/2 /pressio/roibin/background/pressio/noop:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/noop:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/noop:noop:metric <char*> = "noop"
/pressio/roibin/background/pressio/noop:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "noop"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 3
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 3
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 1
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 1
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.339452 0/2 global data_dims{130, 1480, 1552}
time=0.339457 0/2 global peakx_dims{130, 2048}
time=0.339461 0/2 global peaky_dims{130, 2048}
time=0.339465 0/2 global npeaks{130}
time=0.339472 0/2 processing 0 2
time=0.876578 0/2 processing 2 4
time=1.64141 0/2 processing 4 6
time=2.18204 0/2 processing 6 8
time=2.65105 0/2 processing 8 10
time=3.0773 0/2 processing 10 12
time=3.81505 0/2 processing 12 14
time=4.10877 0/2 processing 14 16
time=4.69898 0/2 processing 16 18
time=5.32515 0/2 processing 18 20
time=5.9944 0/2 processing 20 22
time=6.56945 0/2 processing 22 24
time=7.22305 0/2 processing 24 26
time=7.86688 0/2 processing 26 28
time=8.29334 0/2 processing 28 30
time=8.83505 0/2 processing 30 32
time=9.36161 0/2 processing 32 34
time=10.0692 0/2 processing 34 36
time=10.5977 0/2 processing 36 38
time=11.1579 0/2 processing 38 40
time=11.7574 0/2 processing 40 42
time=12.2819 0/2 processing 42 44
time=12.8891 0/2 processing 44 46
time=13.4021 0/2 processing 46 48
time=13.7685 0/2 processing 48 50
time=13.9339 0/2 processing 50 52
time=14.1712 0/2 processing 52 54
time=14.2957 0/2 processing 54 56
time=14.593 0/2 processing 56 58
time=14.8255 0/2 processing 58 60
time=15.3471 0/2 processing 60 62
time=16.0512 0/2 processing 62 64
time=17.2714 0/2 processing 64 66
time=17.8985 0/2 processing 66 68
time=18.5095 0/2 processing 68 70
time=19.2499 0/2 processing 70 72
time=20.0019 0/2 processing 72 74
time=20.507 0/2 processing 74 76
time=21.1098 0/2 processing 76 78
time=21.6976 0/2 processing 78 80
time=22.2901 0/2 processing 80 82
time=22.8412 0/2 processing 82 84
time=23.4425 0/2 processing 84 86
time=24.0834 0/2 processing 86 88
time=24.4455 0/2 processing 88 90
time=25.2863 0/2 processing 90 92
time=26.1454 0/2 processing 92 94
time=26.5569 0/2 processing 94 96
time=27.1475 0/2 processing 96 98
time=28.1826 0/2 processing 98 100
time=28.863 0/2 processing 100 102
time=29.2881 0/2 processing 102 104
time=29.7219 0/2 processing 104 106
time=30.2173 0/2 processing 106 108
time=30.9968 0/2 processing 108 110
time=31.562 0/2 processing 110 112
time=32.0443 0/2 processing 112 114
time=32.7221 0/2 processing 114 116
time=33.7493 0/2 processing 116 118
time=34.3832 0/2 processing 118 120
time=34.9456 0/2 processing 120 122
time=35.707 0/2 processing 122 124
time=36.4147 0/2 processing 124 126
time=37.406 0/2 processing 126 128
time=37.823 0/2 processing 128 130
global_cr=3.82625
wallclock_ms=38280
compress_ms=675
compress_bandwidth_GBps=1.76951
wallclock_bandwidth_GBps=0.0312022
