time=0.0652407 0/2 /pressio/roibin/background/pressio/noop:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/noop:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/noop:noop:metric <char*> = "noop"
/pressio/roibin/background/pressio/noop:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "noop"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 2
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 2
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 1
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 1
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.065303 0/2 global data_dims{130, 1480, 1552}
time=0.0653088 0/2 global peakx_dims{130, 2048}
time=0.0653126 0/2 global peaky_dims{130, 2048}
time=0.0653164 0/2 global npeaks{130}
time=0.0653224 0/2 processing 0 2
time=0.777252 0/2 processing 2 4
time=1.69363 0/2 processing 4 6
time=2.61961 0/2 processing 6 8
time=3.30595 0/2 processing 8 10
time=3.81281 0/2 processing 10 12
time=4.52184 0/2 processing 12 14
time=5.04576 0/2 processing 14 16
time=5.72741 0/2 processing 16 18
time=6.58758 0/2 processing 18 20
time=7.19477 0/2 processing 20 22
time=7.77364 0/2 processing 22 24
time=8.31376 0/2 processing 24 26
time=8.83173 0/2 processing 26 28
time=9.49994 0/2 processing 28 30
time=9.69092 0/2 processing 30 32
time=10.0857 0/2 processing 32 34
time=10.4678 0/2 processing 34 36
time=10.8219 0/2 processing 36 38
time=11.378 0/2 processing 38 40
time=11.8776 0/2 processing 40 42
time=12.505 0/2 processing 42 44
time=13.1096 0/2 processing 44 46
time=13.718 0/2 processing 46 48
time=14.3917 0/2 processing 48 50
time=15.0076 0/2 processing 50 52
time=15.5198 0/2 processing 52 54
time=16.0737 0/2 processing 54 56
time=16.7791 0/2 processing 56 58
time=17.1892 0/2 processing 58 60
time=17.6276 0/2 processing 60 62
time=18.3004 0/2 processing 62 64
time=18.8538 0/2 processing 64 66
time=19.4777 0/2 processing 66 68
time=20.0197 0/2 processing 68 70
time=20.5989 0/2 processing 70 72
time=21.1509 0/2 processing 72 74
time=21.6436 0/2 processing 74 76
time=22.594 0/2 processing 76 78
time=23.2016 0/2 processing 78 80
time=23.7865 0/2 processing 80 82
time=24.3778 0/2 processing 82 84
time=25.0197 0/2 processing 84 86
time=25.5943 0/2 processing 86 88
time=26.173 0/2 processing 88 90
time=26.9316 0/2 processing 90 92
time=27.5396 0/2 processing 92 94
time=28.0962 0/2 processing 94 96
time=28.7822 0/2 processing 96 98
time=29.5584 0/2 processing 98 100
time=30.1824 0/2 processing 100 102
time=30.5924 0/2 processing 102 104
time=31.2143 0/2 processing 104 106
time=32.2516 0/2 processing 106 108
time=32.8015 0/2 processing 108 110
time=33.6856 0/2 processing 110 112
time=34.1049 0/2 processing 112 114
time=34.802 0/2 processing 114 116
time=35.5297 0/2 processing 116 118
time=36.0936 0/2 processing 118 120
time=36.8138 0/2 processing 120 122
time=37.4015 0/2 processing 122 124
time=37.9037 0/2 processing 124 126
time=38.7138 0/2 processing 126 128
time=39.4814 0/2 processing 128 130
global_cr=3.82625
wallclock_ms=39920
compress_ms=659
compress_bandwidth_GBps=1.81247
wallclock_bandwidth_GBps=0.0299203
