time=0.184316 0/2 /pressio/roibin/background/pressio/noop:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/noop:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/noop:noop:metric <char*> = "noop"
/pressio/roibin/background/pressio/noop:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "noop"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 3
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 3
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 1
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 1
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.184381 0/2 global data_dims{130, 1480, 1552}
time=0.184387 0/2 global peakx_dims{130, 2048}
time=0.18439 0/2 global peaky_dims{130, 2048}
time=0.184394 0/2 global npeaks{130}
time=0.184401 0/2 processing 0 2
time=0.632285 0/2 processing 2 4
time=1.36659 0/2 processing 4 6
time=1.96765 0/2 processing 6 8
time=2.22124 0/2 processing 8 10
time=2.64481 0/2 processing 10 12
time=3.18874 0/2 processing 12 14
time=3.74181 0/2 processing 14 16
time=4.36687 0/2 processing 16 18
time=4.83677 0/2 processing 18 20
time=5.36325 0/2 processing 20 22
time=5.98445 0/2 processing 22 24
time=6.64035 0/2 processing 24 26
time=7.23842 0/2 processing 26 28
time=8.08697 0/2 processing 28 30
time=8.67564 0/2 processing 30 32
time=9.30292 0/2 processing 32 34
time=9.81683 0/2 processing 34 36
time=10.3889 0/2 processing 36 38
time=11.0356 0/2 processing 38 40
time=11.4682 0/2 processing 40 42
time=12.0248 0/2 processing 42 44
time=12.6806 0/2 processing 44 46
time=13.2916 0/2 processing 46 48
time=14.0672 0/2 processing 48 50
time=14.6058 0/2 processing 50 52
time=15.1761 0/2 processing 52 54
time=16.0689 0/2 processing 54 56
time=16.7685 0/2 processing 56 58
time=17.1964 0/2 processing 58 60
time=17.8368 0/2 processing 60 62
time=18.4552 0/2 processing 62 64
time=18.9789 0/2 processing 64 66
time=19.7167 0/2 processing 66 68
time=20.3209 0/2 processing 68 70
time=20.8818 0/2 processing 70 72
time=21.5462 0/2 processing 72 74
time=22.2507 0/2 processing 74 76
time=22.8917 0/2 processing 76 78
time=23.525 0/2 processing 78 80
time=24.2613 0/2 processing 80 82
time=24.6436 0/2 processing 82 84
time=25.1583 0/2 processing 84 86
time=25.8052 0/2 processing 86 88
time=26.3929 0/2 processing 88 90
time=27.1436 0/2 processing 90 92
time=28.0596 0/2 processing 92 94
time=28.5855 0/2 processing 94 96
time=29.1716 0/2 processing 96 98
time=29.8034 0/2 processing 98 100
time=30.6226 0/2 processing 100 102
time=31.3473 0/2 processing 102 104
time=31.8516 0/2 processing 104 106
time=32.5178 0/2 processing 106 108
time=33.0581 0/2 processing 108 110
time=33.5253 0/2 processing 110 112
time=33.8482 0/2 processing 112 114
time=34.4853 0/2 processing 114 116
time=35.0803 0/2 processing 116 118
time=35.603 0/2 processing 118 120
time=36.2081 0/2 processing 120 122
time=36.9756 0/2 processing 122 124
time=37.5411 0/2 processing 124 126
time=38.4083 0/2 processing 126 128
time=39.1203 0/2 processing 128 130
global_cr=3.82625
wallclock_ms=39431
compress_ms=659
compress_bandwidth_GBps=1.81247
wallclock_bandwidth_GBps=0.0302914
