time=0.407258 0/2 /pressio/roibin/background/pressio/noop:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/noop:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/noop:noop:metric <char*> = "noop"
/pressio/roibin/background/pressio/noop:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "noop"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 1
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 1
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 4
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 4
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.407321 0/2 global data_dims{130, 1480, 1552}
time=0.407327 0/2 global peakx_dims{130, 2048}
time=0.407331 0/2 global peaky_dims{130, 2048}
time=0.407334 0/2 global npeaks{130}
time=0.407341 0/2 processing 0 2
time=1.12693 0/2 processing 2 4
time=1.78293 0/2 processing 4 6
time=2.51101 0/2 processing 6 8
time=3.1255 0/2 processing 8 10
time=3.63555 0/2 processing 10 12
time=4.19276 0/2 processing 12 14
time=4.99709 0/2 processing 14 16
time=5.53492 0/2 processing 16 18
time=6.13339 0/2 processing 18 20
time=6.74404 0/2 processing 20 22
time=7.51902 0/2 processing 22 24
time=8.19694 0/2 processing 24 26
time=8.73067 0/2 processing 26 28
time=9.36694 0/2 processing 28 30
time=9.77703 0/2 processing 30 32
time=10.4342 0/2 processing 32 34
time=10.9572 0/2 processing 34 36
time=11.4264 0/2 processing 36 38
time=12.0216 0/2 processing 38 40
time=12.6172 0/2 processing 40 42
time=12.9169 0/2 processing 42 44
time=13.4451 0/2 processing 44 46
time=13.9379 0/2 processing 46 48
time=14.6583 0/2 processing 48 50
time=15.0611 0/2 processing 50 52
time=15.5789 0/2 processing 52 54
time=16.1652 0/2 processing 54 56
time=16.6769 0/2 processing 56 58
time=16.9006 0/2 processing 58 60
time=17.2646 0/2 processing 60 62
time=17.7928 0/2 processing 62 64
time=18.3771 0/2 processing 64 66
time=19.217 0/2 processing 66 68
time=19.8219 0/2 processing 68 70
time=20.522 0/2 processing 70 72
time=21.1423 0/2 processing 72 74
time=21.7589 0/2 processing 74 76
time=22.5329 0/2 processing 76 78
time=22.9995 0/2 processing 78 80
time=23.3309 0/2 processing 80 82
time=23.7111 0/2 processing 82 84
time=24.3748 0/2 processing 84 86
time=25.0213 0/2 processing 86 88
time=25.7749 0/2 processing 88 90
time=26.3467 0/2 processing 90 92
time=26.981 0/2 processing 92 94
time=27.6435 0/2 processing 94 96
time=28.3872 0/2 processing 96 98
time=29.1351 0/2 processing 98 100
time=29.7789 0/2 processing 100 102
time=30.7479 0/2 processing 102 104
time=31.5026 0/2 processing 104 106
time=32.1947 0/2 processing 106 108
time=32.8669 0/2 processing 108 110
time=33.7619 0/2 processing 110 112
time=34.2808 0/2 processing 112 114
time=35.0265 0/2 processing 114 116
time=35.5882 0/2 processing 116 118
time=36.1909 0/2 processing 118 120
time=36.7909 0/2 processing 120 122
time=37.4334 0/2 processing 122 124
time=38.1185 0/2 processing 124 126
time=38.8829 0/2 processing 126 128
time=39.4769 0/2 processing 128 130
global_cr=3.82625
wallclock_ms=39608
compress_ms=760
compress_bandwidth_GBps=1.5716
wallclock_bandwidth_GBps=0.030156
