time=0.479582 0/2 /pressio/roibin/background/pressio/noop:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/noop:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/noop:noop:metric <char*> = "noop"
/pressio/roibin/background/pressio/noop:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "noop"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 2
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 2
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 1
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 1
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.479646 0/2 global data_dims{130, 1480, 1552}
time=0.479652 0/2 global peakx_dims{130, 2048}
time=0.479656 0/2 global peaky_dims{130, 2048}
time=0.47966 0/2 global npeaks{130}
time=0.479667 0/2 processing 0 2
time=1.15124 0/2 processing 2 4
time=1.89437 0/2 processing 4 6
time=2.61536 0/2 processing 6 8
time=3.39628 0/2 processing 8 10
time=4.09524 0/2 processing 10 12
time=5.11533 0/2 processing 12 14
time=5.65356 0/2 processing 14 16
time=6.37163 0/2 processing 16 18
time=7.11364 0/2 processing 18 20
time=7.71889 0/2 processing 20 22
time=8.32558 0/2 processing 22 24
time=9.03904 0/2 processing 24 26
time=9.49551 0/2 processing 26 28
time=9.82787 0/2 processing 28 30
time=10.3867 0/2 processing 30 32
time=11.0217 0/2 processing 32 34
time=11.5134 0/2 processing 34 36
time=11.9856 0/2 processing 36 38
time=12.7044 0/2 processing 38 40
time=13.2901 0/2 processing 40 42
time=13.6975 0/2 processing 42 44
time=14.3575 0/2 processing 44 46
time=14.9832 0/2 processing 46 48
time=15.5958 0/2 processing 48 50
time=15.8627 0/2 processing 50 52
time=16.7392 0/2 processing 52 54
time=17.2461 0/2 processing 54 56
time=17.6764 0/2 processing 56 58
time=17.8694 0/2 processing 58 60
time=18.1942 0/2 processing 60 62
time=18.5718 0/2 processing 62 64
time=19.0833 0/2 processing 64 66
time=19.7818 0/2 processing 66 68
time=20.4592 0/2 processing 68 70
time=21.2273 0/2 processing 70 72
time=21.8708 0/2 processing 72 74
time=22.7735 0/2 processing 74 76
time=23.5272 0/2 processing 76 78
time=24.1339 0/2 processing 78 80
time=24.8872 0/2 processing 80 82
time=25.6461 0/2 processing 82 84
time=26.5274 0/2 processing 84 86
time=27.1555 0/2 processing 86 88
time=27.6832 0/2 processing 88 90
time=28.5472 0/2 processing 90 92
time=28.9536 0/2 processing 92 94
time=29.6363 0/2 processing 94 96
time=30.208 0/2 processing 96 98
time=30.7392 0/2 processing 98 100
time=31.5313 0/2 processing 100 102
time=32.3318 0/2 processing 102 104
time=32.7688 0/2 processing 104 106
time=33.8184 0/2 processing 106 108
time=34.5934 0/2 processing 108 110
time=35.2872 0/2 processing 110 112
time=36.0008 0/2 processing 112 114
time=36.6702 0/2 processing 114 116
time=37.0581 0/2 processing 116 118
time=37.5466 0/2 processing 118 120
time=38.0487 0/2 processing 120 122
time=38.6574 0/2 processing 122 124
time=39.4832 0/2 processing 124 126
time=40.1936 0/2 processing 126 128
time=40.7992 0/2 processing 128 130
global_cr=3.82625
wallclock_ms=40871
compress_ms=749
compress_bandwidth_GBps=1.59469
wallclock_bandwidth_GBps=0.0292241
