time=0.216027 0/2 /pressio/roibin/background/pressio/noop:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/noop:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/noop:noop:metric <char*> = "noop"
/pressio/roibin/background/pressio/noop:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "noop"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 2
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 2
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 1
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 1
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.216091 0/2 global data_dims{130, 1480, 1552}
time=0.216097 0/2 global peakx_dims{130, 2048}
time=0.216101 0/2 global peaky_dims{130, 2048}
time=0.216104 0/2 global npeaks{130}
time=0.216111 0/2 processing 0 2
time=0.944117 0/2 processing 2 4
time=1.49787 0/2 processing 4 6
time=2.25073 0/2 processing 6 8
time=2.6061 0/2 processing 8 10
time=3.22201 0/2 processing 10 12
time=3.86232 0/2 processing 12 14
time=4.4538 0/2 processing 14 16
time=4.7037 0/2 processing 16 18
time=5.34556 0/2 processing 18 20
time=6.01071 0/2 processing 20 22
time=6.53383 0/2 processing 22 24
time=7.0222 0/2 processing 24 26
time=7.52057 0/2 processing 26 28
time=8.10752 0/2 processing 28 30
time=8.79266 0/2 processing 30 32
time=9.39398 0/2 processing 32 34
time=10.0298 0/2 processing 34 36
time=10.5949 0/2 processing 36 38
time=11.3276 0/2 processing 38 40
time=12.0222 0/2 processing 40 42
time=12.5982 0/2 processing 42 44
time=13.2796 0/2 processing 44 46
time=13.7104 0/2 processing 46 48
time=14.4517 0/2 processing 48 50
time=14.6625 0/2 processing 50 52
time=15.0888 0/2 processing 52 54
time=15.2945 0/2 processing 54 56
time=15.5612 0/2 processing 56 58
time=15.7756 0/2 processing 58 60
time=16.1788 0/2 processing 60 62
time=16.6626 0/2 processing 62 64
time=17.186 0/2 processing 64 66
time=17.959 0/2 processing 66 68
time=18.5723 0/2 processing 68 70
time=19.2546 0/2 processing 70 72
time=19.8716 0/2 processing 72 74
time=20.9232 0/2 processing 74 76
time=21.5999 0/2 processing 76 78
time=22.3554 0/2 processing 78 80
time=23.0822 0/2 processing 80 82
time=23.5499 0/2 processing 82 84
time=24.1836 0/2 processing 84 86
time=24.9104 0/2 processing 86 88
time=25.434 0/2 processing 88 90
time=26.0229 0/2 processing 90 92
time=26.6313 0/2 processing 92 94
time=27.2165 0/2 processing 94 96
time=27.9313 0/2 processing 96 98
time=28.5931 0/2 processing 98 100
time=29.1276 0/2 processing 100 102
time=29.5521 0/2 processing 102 104
time=30.1925 0/2 processing 104 106
time=30.8716 0/2 processing 106 108
time=31.9782 0/2 processing 108 110
time=32.7625 0/2 processing 110 112
time=33.0529 0/2 processing 112 114
time=33.8143 0/2 processing 114 116
time=34.5219 0/2 processing 116 118
time=34.782 0/2 processing 118 120
time=35.3353 0/2 processing 120 122
time=36.0876 0/2 processing 122 124
time=36.7268 0/2 processing 124 126
time=37.3219 0/2 processing 126 128
time=37.8814 0/2 processing 128 130
global_cr=3.82625
wallclock_ms=38237
compress_ms=666
compress_bandwidth_GBps=1.79342
wallclock_bandwidth_GBps=0.0312373
