time=0.160903 0/2 /pressio/roibin/background/pressio/noop:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/noop:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/noop:noop:metric <char*> = "noop"
/pressio/roibin/background/pressio/noop:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "noop"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 2
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 2
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 1
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 1
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.160964 0/2 global data_dims{130, 1480, 1552}
time=0.16097 0/2 global peakx_dims{130, 2048}
time=0.160973 0/2 global peaky_dims{130, 2048}
time=0.160977 0/2 global npeaks{130}
time=0.160983 0/2 processing 0 2
time=0.727964 0/2 processing 2 4
time=1.30284 0/2 processing 4 6
time=2.0273 0/2 processing 6 8
time=2.6106 0/2 processing 8 10
time=3.31824 0/2 processing 10 12
time=4.02771 0/2 processing 12 14
time=4.62379 0/2 processing 14 16
time=5.24818 0/2 processing 16 18
time=6.28964 0/2 processing 18 20
time=7.14756 0/2 processing 20 22
time=7.72256 0/2 processing 22 24
time=8.26655 0/2 processing 24 26
time=8.59191 0/2 processing 26 28
time=9.12676 0/2 processing 28 30
time=9.64987 0/2 processing 30 32
time=10.2262 0/2 processing 32 34
time=10.8863 0/2 processing 34 36
time=11.5235 0/2 processing 36 38
time=12.147 0/2 processing 38 40
time=12.8022 0/2 processing 40 42
time=13.46 0/2 processing 42 44
time=14.018 0/2 processing 44 46
time=14.688 0/2 processing 46 48
time=15.2526 0/2 processing 48 50
time=15.7067 0/2 processing 50 52
time=16.3046 0/2 processing 52 54
time=16.8622 0/2 processing 54 56
time=17.5497 0/2 processing 56 58
time=18.2502 0/2 processing 58 60
time=18.576 0/2 processing 60 62
time=18.9977 0/2 processing 62 64
time=19.4182 0/2 processing 64 66
time=19.9383 0/2 processing 66 68
time=20.4975 0/2 processing 68 70
time=21.232 0/2 processing 70 72
time=21.6517 0/2 processing 72 74
time=22.3152 0/2 processing 74 76
time=22.9026 0/2 processing 76 78
time=23.608 0/2 processing 78 80
time=24.1312 0/2 processing 80 82
time=24.7547 0/2 processing 82 84
time=25.6003 0/2 processing 84 86
time=26.2908 0/2 processing 86 88
time=26.8213 0/2 processing 88 90
time=27.468 0/2 processing 90 92
time=27.9106 0/2 processing 92 94
time=28.7168 0/2 processing 94 96
time=29.3562 0/2 processing 96 98
time=29.7512 0/2 processing 98 100
time=30.492 0/2 processing 100 102
time=31.1564 0/2 processing 102 104
time=31.828 0/2 processing 104 106
time=32.5184 0/2 processing 106 108
time=33.316 0/2 processing 108 110
time=33.7912 0/2 processing 110 112
time=34.2334 0/2 processing 112 114
time=34.971 0/2 processing 114 116
time=35.5862 0/2 processing 116 118
time=36.1466 0/2 processing 118 120
time=36.6225 0/2 processing 120 122
time=37.2344 0/2 processing 122 124
time=37.9596 0/2 processing 124 126
time=38.5504 0/2 processing 126 128
time=39.1221 0/2 processing 128 130
global_cr=3.82625
wallclock_ms=39516
compress_ms=658
compress_bandwidth_GBps=1.81523
wallclock_bandwidth_GBps=0.0302262
