time=0.232071 0/2 /pressio/roibin/background/pressio/noop:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/noop:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/noop:noop:metric <char*> = "noop"
/pressio/roibin/background/pressio/noop:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "noop"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 3
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 3
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 1
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 1
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.232138 0/2 global data_dims{130, 1480, 1552}
time=0.232143 0/2 global peakx_dims{130, 2048}
time=0.232147 0/2 global peaky_dims{130, 2048}
time=0.232151 0/2 global npeaks{130}
time=0.232158 0/2 processing 0 2
time=0.655699 0/2 processing 2 4
time=1.20231 0/2 processing 4 6
time=1.52933 0/2 processing 6 8
time=1.95181 0/2 processing 8 10
time=2.48375 0/2 processing 10 12
time=3.41948 0/2 processing 12 14
time=4.11408 0/2 processing 14 16
time=4.67188 0/2 processing 16 18
time=5.52777 0/2 processing 18 20
time=6.19548 0/2 processing 20 22
time=7.07009 0/2 processing 22 24
time=7.79395 0/2 processing 24 26
time=8.45969 0/2 processing 26 28
time=9.2679 0/2 processing 28 30
time=9.91169 0/2 processing 30 32
time=10.5023 0/2 processing 32 34
time=11.1422 0/2 processing 34 36
time=12.8382 0/2 processing 36 38
time=13.2668 0/2 processing 38 40
time=14.0143 0/2 processing 40 42
time=14.7115 0/2 processing 42 44
time=15.2822 0/2 processing 44 46
time=15.9829 0/2 processing 46 48
time=16.6483 0/2 processing 48 50
time=17.2501 0/2 processing 50 52
time=18.0733 0/2 processing 52 54
time=18.7139 0/2 processing 54 56
time=19.3477 0/2 processing 56 58
time=20.3055 0/2 processing 58 60
time=20.6843 0/2 processing 60 62
time=21.0841 0/2 processing 62 64
time=21.2916 0/2 processing 64 66
time=21.918 0/2 processing 66 68
time=22.6138 0/2 processing 68 70
time=23.3512 0/2 processing 70 72
time=23.8413 0/2 processing 72 74
time=24.6501 0/2 processing 74 76
time=25.4664 0/2 processing 76 78
time=26.0757 0/2 processing 78 80
time=26.7952 0/2 processing 80 82
time=27.0745 0/2 processing 82 84
time=27.7002 0/2 processing 84 86
time=28.2703 0/2 processing 86 88
time=28.8221 0/2 processing 88 90
time=29.4876 0/2 processing 90 92
time=30.2899 0/2 processing 92 94
time=31.1967 0/2 processing 94 96
time=31.9477 0/2 processing 96 98
time=32.7674 0/2 processing 98 100
time=33.411 0/2 processing 100 102
time=34.0723 0/2 processing 102 104
time=34.7067 0/2 processing 104 106
time=35.4069 0/2 processing 106 108
time=36.2022 0/2 processing 108 110
time=36.8426 0/2 processing 110 112
time=37.5612 0/2 processing 112 114
time=38.3346 0/2 processing 114 116
time=39.183 0/2 processing 116 118
time=39.4625 0/2 processing 118 120
time=40.0717 0/2 processing 120 122
time=41.1505 0/2 processing 122 124
time=41.7518 0/2 processing 124 126
time=42.8342 0/2 processing 126 128
time=43.2585 0/2 processing 128 130
global_cr=3.82625
wallclock_ms=43494
compress_ms=720
compress_bandwidth_GBps=1.65892
wallclock_bandwidth_GBps=0.0274617
