time=2.43948 0/2 /pressio/roibin/background/blosc:blosc:blocksize <uint32> = 0
/pressio/roibin/background/blosc:blosc:clevel <int32> = 3
/pressio/roibin/background/blosc:blosc:compressor <char*> = "zstd"
/pressio/roibin/background/blosc:blosc:doshuffle <int32> = 1
/pressio/roibin/background/blosc:blosc:metric <char*> = "noop"
/pressio/roibin/background/blosc:blosc:numinternalthreads <int32> = 1
/pressio/roibin/background/blosc:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/blosc:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/blosc:pressio:lossless <int32> = 3
/pressio/roibin/background/blosc:pressio:metric <char*> = "noop"
/pressio/roibin/background/blosc:pressio:nthreads <uint32> = 1
/pressio/roibin/background:binning:compressor <char*> = "blosc"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 4
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 4
/pressio/roibin/roi:blosc:blocksize <uint32> = 0
/pressio/roibin/roi:blosc:clevel <int32> = 3
/pressio/roibin/roi:blosc:compressor <char*> = "zstd"
/pressio/roibin/roi:blosc:doshuffle <int32> = 1
/pressio/roibin/roi:blosc:metric <char*> = "noop"
/pressio/roibin/roi:blosc:numinternalthreads <int32> = 1
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:lossless <int32> = 3
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin/roi:pressio:nthreads <uint32> = 1
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 1
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 1
/pressio/roibin:roibin:roi <char*> = "blosc"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=2.43955 0/2 global data_dims{130, 1480, 1552}
time=2.43955 0/2 global peakx_dims{130, 2048}
time=2.43955 0/2 global peaky_dims{130, 2048}
time=2.43956 0/2 global npeaks{130}
time=2.43956 0/2 processing 0 2
time=7.80781 0/2 processing 2 4
time=13.4179 0/2 processing 4 6
time=16.8152 0/2 processing 6 8
time=20.7167 0/2 processing 8 10
time=24.3222 0/2 processing 10 12
time=28.2743 0/2 processing 12 14
time=32.4074 0/2 processing 14 16
time=36.4468 0/2 processing 16 18
time=42.2756 0/2 processing 18 20
time=45.8798 0/2 processing 20 22
time=49.8982 0/2 processing 22 24
time=53.7508 0/2 processing 24 26
time=57.3311 0/2 processing 26 28
time=61.2072 0/2 processing 28 30
time=64.8398 0/2 processing 30 32
time=68.3443 0/2 processing 32 34
time=72.2507 0/2 processing 34 36
time=75.8903 0/2 processing 36 38
time=79.8066 0/2 processing 38 40
time=83.6473 0/2 processing 40 42
time=87.7241 0/2 processing 42 44
time=91.576 0/2 processing 44 46
time=96.0639 0/2 processing 46 48
time=99.4709 0/2 processing 48 50
time=103.431 0/2 processing 50 52
time=107.984 0/2 processing 52 54
time=111.688 0/2 processing 54 56
time=115.145 0/2 processing 56 58
time=118.829 0/2 processing 58 60
time=126.975 0/2 processing 60 62
time=130.335 0/2 processing 62 64
time=134.043 0/2 processing 64 66
time=137.526 0/2 processing 66 68
time=141.713 0/2 processing 68 70
time=145.271 0/2 processing 70 72
time=149.515 0/2 processing 72 74
time=152.642 0/2 processing 74 76
time=158.427 0/2 processing 76 78
time=161.96 0/2 processing 78 80
time=165.986 0/2 processing 80 82
time=169.898 0/2 processing 82 84
time=173.827 0/2 processing 84 86
time=177.351 0/2 processing 86 88
time=186.623 0/2 processing 88 90
time=189.833 0/2 processing 90 92
time=193.707 0/2 processing 92 94
time=196.915 0/2 processing 94 96
time=201.687 0/2 processing 96 98
time=205.72 0/2 processing 98 100
time=208.939 0/2 processing 100 102
time=211.863 0/2 processing 102 104
time=215.699 0/2 processing 104 106
time=219.699 0/2 processing 106 108
time=223.602 0/2 processing 108 110
time=227.883 0/2 processing 110 112
time=231.424 0/2 processing 112 114
time=234.787 0/2 processing 114 116
time=237.911 0/2 processing 116 118
time=241.576 0/2 processing 118 120
time=244.431 0/2 processing 120 122
time=250.191 0/2 processing 122 124
time=255.363 0/2 processing 124 126
time=258.991 0/2 processing 126 128
time=262.251 0/2 processing 128 130
global_cr=4.78239
wallclock_ms=263139
compress_ms=1384
compress_bandwidth_GBps=0.86302
wallclock_bandwidth_GBps=0.00453912
