time=0.58018 0/2 /pressio/roibin/background/blosc:blosc:blocksize <uint32> = 0
/pressio/roibin/background/blosc:blosc:clevel <int32> = 3
/pressio/roibin/background/blosc:blosc:compressor <char*> = "zstd"
/pressio/roibin/background/blosc:blosc:doshuffle <int32> = 1
/pressio/roibin/background/blosc:blosc:metric <char*> = "noop"
/pressio/roibin/background/blosc:blosc:numinternalthreads <int32> = 1
/pressio/roibin/background/blosc:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/blosc:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/blosc:pressio:lossless <int32> = 3
/pressio/roibin/background/blosc:pressio:metric <char*> = "noop"
/pressio/roibin/background/blosc:pressio:nthreads <uint32> = 1
/pressio/roibin/background:binning:compressor <char*> = "blosc"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 3
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 3
/pressio/roibin/roi:blosc:blocksize <uint32> = 0
/pressio/roibin/roi:blosc:clevel <int32> = 3
/pressio/roibin/roi:blosc:compressor <char*> = "zstd"
/pressio/roibin/roi:blosc:doshuffle <int32> = 1
/pressio/roibin/roi:blosc:metric <char*> = "noop"
/pressio/roibin/roi:blosc:numinternalthreads <int32> = 1
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:lossless <int32> = 3
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin/roi:pressio:nthreads <uint32> = 1
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 3
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 3
/pressio/roibin:roibin:roi <char*> = "blosc"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.580241 0/2 global data_dims{130, 1480, 1552}
time=0.580245 0/2 global peakx_dims{130, 2048}
time=0.580249 0/2 global peaky_dims{130, 2048}
time=0.580252 0/2 global npeaks{130}
time=0.580256 0/2 processing 0 2
time=2.24967 0/2 processing 2 4
time=3.89107 0/2 processing 4 6
time=5.3918 0/2 processing 6 8
time=6.72182 0/2 processing 8 10
time=8.59886 0/2 processing 10 12
time=10.8148 0/2 processing 12 14
time=12.2805 0/2 processing 14 16
time=13.7717 0/2 processing 16 18
time=15.7125 0/2 processing 18 20
time=17.5527 0/2 processing 20 22
time=19.9831 0/2 processing 22 24
time=21.7478 0/2 processing 24 26
time=23.5601 0/2 processing 26 28
time=25.7959 0/2 processing 28 30
time=28.4687 0/2 processing 30 32
time=30.2717 0/2 processing 32 34
time=31.8773 0/2 processing 34 36
time=34.0152 0/2 processing 36 38
time=35.7035 0/2 processing 38 40
time=37.416 0/2 processing 40 42
time=39.1853 0/2 processing 42 44
time=41.2247 0/2 processing 44 46
time=43.4567 0/2 processing 46 48
time=45.7239 0/2 processing 48 50
time=47.5594 0/2 processing 50 52
time=49.997 0/2 processing 52 54
time=52.5686 0/2 processing 54 56
time=54.2814 0/2 processing 56 58
time=56.254 0/2 processing 58 60
time=58.3834 0/2 processing 60 62
time=60.6201 0/2 processing 62 64
time=62.3681 0/2 processing 64 66
time=64.5392 0/2 processing 66 68
time=66.3336 0/2 processing 68 70
time=68.3161 0/2 processing 70 72
time=70.4561 0/2 processing 72 74
time=72.2909 0/2 processing 74 76
time=74.82 0/2 processing 76 78
time=77.357 0/2 processing 78 80
time=79.3833 0/2 processing 80 82
time=81.7711 0/2 processing 82 84
time=83.732 0/2 processing 84 86
time=85.7436 0/2 processing 86 88
time=88.1564 0/2 processing 88 90
time=90.0059 0/2 processing 90 92
time=91.792 0/2 processing 92 94
time=93.9163 0/2 processing 94 96
time=95.7164 0/2 processing 96 98
time=97.7447 0/2 processing 98 100
time=99.9879 0/2 processing 100 102
time=102.056 0/2 processing 102 104
time=104.104 0/2 processing 104 106
time=106.308 0/2 processing 106 108
time=109.271 0/2 processing 108 110
time=110.624 0/2 processing 110 112
time=112.528 0/2 processing 112 114
time=114.619 0/2 processing 114 116
time=116.715 0/2 processing 116 118
time=118.977 0/2 processing 118 120
time=121.196 0/2 processing 120 122
time=122.948 0/2 processing 122 124
time=124.756 0/2 processing 124 126
time=126.924 0/2 processing 126 128
time=129.25 0/2 processing 128 130
global_cr=4.78239
wallclock_ms=130684
compress_ms=1241
compress_bandwidth_GBps=0.962465
wallclock_bandwidth_GBps=0.00913975
