time=2.16349 0/2 /pressio/roibin/background/blosc:blosc:blocksize <uint32> = 0
/pressio/roibin/background/blosc:blosc:clevel <int32> = 3
/pressio/roibin/background/blosc:blosc:compressor <char*> = "zstd"
/pressio/roibin/background/blosc:blosc:doshuffle <int32> = 1
/pressio/roibin/background/blosc:blosc:metric <char*> = "noop"
/pressio/roibin/background/blosc:blosc:numinternalthreads <int32> = 1
/pressio/roibin/background/blosc:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/blosc:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/blosc:pressio:lossless <int32> = 3
/pressio/roibin/background/blosc:pressio:metric <char*> = "noop"
/pressio/roibin/background/blosc:pressio:nthreads <uint32> = 1
/pressio/roibin/background:binning:compressor <char*> = "blosc"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 4
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 4
/pressio/roibin/roi:blosc:blocksize <uint32> = 0
/pressio/roibin/roi:blosc:clevel <int32> = 3
/pressio/roibin/roi:blosc:compressor <char*> = "zstd"
/pressio/roibin/roi:blosc:doshuffle <int32> = 1
/pressio/roibin/roi:blosc:metric <char*> = "noop"
/pressio/roibin/roi:blosc:numinternalthreads <int32> = 1
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:lossless <int32> = 3
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin/roi:pressio:nthreads <uint32> = 1
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 4
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 4
/pressio/roibin:roibin:roi <char*> = "blosc"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=2.16356 0/2 global data_dims{130, 1480, 1552}
time=2.16356 0/2 global peakx_dims{130, 2048}
time=2.16356 0/2 global peaky_dims{130, 2048}
time=2.16357 0/2 global npeaks{130}
time=2.16357 0/2 processing 0 2
time=7.249 0/2 processing 2 4
time=13.0182 0/2 processing 4 6
time=17.4952 0/2 processing 6 8
time=21.5527 0/2 processing 8 10
time=25.7386 0/2 processing 10 12
time=30.6584 0/2 processing 12 14
time=34.932 0/2 processing 14 16
time=39.467 0/2 processing 16 18
time=44.1238 0/2 processing 18 20
time=48.5442 0/2 processing 20 22
time=53.6421 0/2 processing 22 24
time=57.455 0/2 processing 24 26
time=61.4512 0/2 processing 26 28
time=66.4594 0/2 processing 28 30
time=71.4599 0/2 processing 30 32
time=75.4548 0/2 processing 32 34
time=79.8703 0/2 processing 34 36
time=83.8705 0/2 processing 36 38
time=88.5948 0/2 processing 38 40
time=93.0112 0/2 processing 40 42
time=97.6323 0/2 processing 42 44
time=101.564 0/2 processing 44 46
time=106.532 0/2 processing 46 48
time=111.227 0/2 processing 48 50
time=115.594 0/2 processing 50 52
time=119.648 0/2 processing 52 54
time=123.504 0/2 processing 54 56
time=128.413 0/2 processing 56 58
time=132.937 0/2 processing 58 60
time=137.655 0/2 processing 60 62
time=142.079 0/2 processing 62 64
time=147.587 0/2 processing 64 66
time=152.21 0/2 processing 66 68
time=157.501 0/2 processing 68 70
time=161.879 0/2 processing 70 72
time=166.011 0/2 processing 72 74
time=170.098 0/2 processing 74 76
time=177.011 0/2 processing 76 78
time=180.624 0/2 processing 78 80
time=185.331 0/2 processing 80 82
time=189.958 0/2 processing 82 84
time=194.555 0/2 processing 84 86
time=200.135 0/2 processing 86 88
time=204.84 0/2 processing 88 90
time=209.085 0/2 processing 90 92
time=213.119 0/2 processing 92 94
time=217.403 0/2 processing 94 96
time=223.895 0/2 processing 96 98
time=228.984 0/2 processing 98 100
time=233.631 0/2 processing 100 102
time=238.263 0/2 processing 102 104
time=242.963 0/2 processing 104 106
time=247.007 0/2 processing 106 108
time=251.794 0/2 processing 108 110
time=255.923 0/2 processing 110 112
time=260.004 0/2 processing 112 114
time=264.951 0/2 processing 114 116
time=269.783 0/2 processing 116 118
time=274.345 0/2 processing 118 120
time=278.999 0/2 processing 120 122
time=282.719 0/2 processing 122 124
time=288.455 0/2 processing 124 126
time=292.899 0/2 processing 126 128
time=296.783 0/2 processing 128 130
