time=1.85539 0/2 /pressio/roibin/background/blosc:blosc:blocksize <uint32> = 0
/pressio/roibin/background/blosc:blosc:clevel <int32> = 3
/pressio/roibin/background/blosc:blosc:compressor <char*> = "zstd"
/pressio/roibin/background/blosc:blosc:doshuffle <int32> = 1
/pressio/roibin/background/blosc:blosc:metric <char*> = "noop"
/pressio/roibin/background/blosc:blosc:numinternalthreads <int32> = 1
/pressio/roibin/background/blosc:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/blosc:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/blosc:pressio:lossless <int32> = 3
/pressio/roibin/background/blosc:pressio:metric <char*> = "noop"
/pressio/roibin/background/blosc:pressio:nthreads <uint32> = 1
/pressio/roibin/background:binning:compressor <char*> = "blosc"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 4
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 4
/pressio/roibin/roi:blosc:blocksize <uint32> = 0
/pressio/roibin/roi:blosc:clevel <int32> = 3
/pressio/roibin/roi:blosc:compressor <char*> = "zstd"
/pressio/roibin/roi:blosc:doshuffle <int32> = 1
/pressio/roibin/roi:blosc:metric <char*> = "noop"
/pressio/roibin/roi:blosc:numinternalthreads <int32> = 1
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:lossless <int32> = 3
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin/roi:pressio:nthreads <uint32> = 1
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 4
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 4
/pressio/roibin:roibin:roi <char*> = "blosc"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=1.85546 0/2 global data_dims{130, 1480, 1552}
time=1.85546 0/2 global peakx_dims{130, 2048}
time=1.85547 0/2 global peaky_dims{130, 2048}
time=1.85547 0/2 global npeaks{130}
time=1.85547 0/2 processing 0 2
time=5.15644 0/2 processing 2 4
time=8.69083 0/2 processing 4 6
time=12.035 0/2 processing 6 8
time=15.3686 0/2 processing 8 10
time=18.9901 0/2 processing 10 12
time=22.1742 0/2 processing 12 14
time=25.6514 0/2 processing 14 16
time=29.2869 0/2 processing 16 18
time=32.5757 0/2 processing 18 20
time=36.2599 0/2 processing 20 22
time=40.4099 0/2 processing 22 24
time=44.191 0/2 processing 24 26
time=47.2191 0/2 processing 26 28
time=50.8792 0/2 processing 28 30
time=54.4037 0/2 processing 30 32
time=57.2826 0/2 processing 32 34
time=60.1183 0/2 processing 34 36
time=63.3305 0/2 processing 36 38
time=67.0669 0/2 processing 38 40
time=70.2791 0/2 processing 40 42
time=73.688 0/2 processing 42 44
time=77.1318 0/2 processing 44 46
time=80.4198 0/2 processing 46 48
time=84.5232 0/2 processing 48 50
time=87.7505 0/2 processing 50 52
time=91.2962 0/2 processing 52 54
time=94.6195 0/2 processing 54 56
time=97.4284 0/2 processing 56 58
time=100.629 0/2 processing 58 60
time=103.799 0/2 processing 60 62
time=106.723 0/2 processing 62 64
time=110.011 0/2 processing 64 66
time=113.742 0/2 processing 66 68
time=116.757 0/2 processing 68 70
time=120.515 0/2 processing 70 72
time=124.147 0/2 processing 72 74
time=126.918 0/2 processing 74 76
time=130.255 0/2 processing 76 78
time=133.68 0/2 processing 78 80
time=137.251 0/2 processing 80 82
time=140.534 0/2 processing 82 84
time=143.671 0/2 processing 84 86
time=147.895 0/2 processing 86 88
time=152.06 0/2 processing 88 90
time=155.197 0/2 processing 90 92
time=157.771 0/2 processing 92 94
time=160.963 0/2 processing 94 96
time=163.951 0/2 processing 96 98
time=167.052 0/2 processing 98 100
time=170.663 0/2 processing 100 102
time=173.371 0/2 processing 102 104
time=176.371 0/2 processing 104 106
time=180.035 0/2 processing 106 108
time=183.318 0/2 processing 108 110
time=186.271 0/2 processing 110 112
time=189.367 0/2 processing 112 114
time=191.883 0/2 processing 114 116
time=194.743 0/2 processing 116 118
time=197.996 0/2 processing 118 120
time=201.391 0/2 processing 120 122
time=203.959 0/2 processing 122 124
time=207.151 0/2 processing 124 126
time=209.167 0/2 processing 126 128
time=212.523 0/2 processing 128 130
global_cr=4.78239
wallclock_ms=213792
compress_ms=1448
compress_bandwidth_GBps=0.824875
wallclock_bandwidth_GBps=0.00558683
