time=0.266325 0/2 /pressio/roibin/background/blosc:blosc:blocksize <uint32> = 0
/pressio/roibin/background/blosc:blosc:clevel <int32> = 3
/pressio/roibin/background/blosc:blosc:compressor <char*> = "zstd"
/pressio/roibin/background/blosc:blosc:doshuffle <int32> = 1
/pressio/roibin/background/blosc:blosc:metric <char*> = "noop"
/pressio/roibin/background/blosc:blosc:numinternalthreads <int32> = 4
/pressio/roibin/background/blosc:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/blosc:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/blosc:pressio:lossless <int32> = 3
/pressio/roibin/background/blosc:pressio:metric <char*> = "noop"
/pressio/roibin/background/blosc:pressio:nthreads <uint32> = 4
/pressio/roibin/background:binning:compressor <char*> = "blosc"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 1
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 1
/pressio/roibin/roi:blosc:blocksize <uint32> = 0
/pressio/roibin/roi:blosc:clevel <int32> = 3
/pressio/roibin/roi:blosc:compressor <char*> = "zstd"
/pressio/roibin/roi:blosc:doshuffle <int32> = 1
/pressio/roibin/roi:blosc:metric <char*> = "noop"
/pressio/roibin/roi:blosc:numinternalthreads <int32> = 4
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:lossless <int32> = 3
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin/roi:pressio:nthreads <uint32> = 4
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 1
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 1
/pressio/roibin:roibin:roi <char*> = "blosc"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.26637 0/2 global data_dims{130, 1480, 1552}
time=0.266374 0/2 global peakx_dims{130, 2048}
time=0.266378 0/2 global peaky_dims{130, 2048}
time=0.266381 0/2 global npeaks{130}
time=0.266385 0/2 processing 0 2
time=0.862171 0/2 processing 2 4
time=1.48595 0/2 processing 4 6
time=2.32599 0/2 processing 6 8
time=2.91818 0/2 processing 8 10
time=3.58217 0/2 processing 10 12
time=4.27724 0/2 processing 12 14
time=4.60615 0/2 processing 14 16
time=5.46147 0/2 processing 16 18
time=6.13014 0/2 processing 18 20
time=6.91405 0/2 processing 20 22
time=7.54097 0/2 processing 22 24
time=8.33816 0/2 processing 24 26
time=9.17417 0/2 processing 26 28
time=9.87816 0/2 processing 28 30
time=10.4256 0/2 processing 30 32
time=10.9677 0/2 processing 32 34
time=11.642 0/2 processing 34 36
time=12.4301 0/2 processing 36 38
time=13.1341 0/2 processing 38 40
time=13.6181 0/2 processing 40 42
time=14.4501 0/2 processing 42 44
time=15.1022 0/2 processing 44 46
time=15.6616 0/2 processing 46 48
time=16.2782 0/2 processing 48 50
time=16.9301 0/2 processing 50 52
time=17.6175 0/2 processing 52 54
time=18.2382 0/2 processing 54 56
time=18.8702 0/2 processing 56 58
time=19.4661 0/2 processing 58 60
time=20.1782 0/2 processing 60 62
time=20.8394 0/2 processing 62 64
time=21.3478 0/2 processing 64 66
time=22.0521 0/2 processing 66 68
time=22.8223 0/2 processing 68 70
time=23.4467 0/2 processing 70 72
time=23.7697 0/2 processing 72 74
time=24.4473 0/2 processing 74 76
time=25.0861 0/2 processing 76 78
time=25.854 0/2 processing 78 80
time=26.526 0/2 processing 80 82
time=26.9171 0/2 processing 82 84
time=27.2263 0/2 processing 84 86
time=27.9342 0/2 processing 86 88
time=28.6815 0/2 processing 88 90
time=29.1822 0/2 processing 90 92
time=29.9311 0/2 processing 92 94
time=30.5904 0/2 processing 94 96
time=31.1343 0/2 processing 96 98
time=31.6461 0/2 processing 98 100
time=32.4741 0/2 processing 100 102
time=32.9662 0/2 processing 102 104
time=33.5912 0/2 processing 104 106
time=34.273 0/2 processing 106 108
time=35.0941 0/2 processing 108 110
time=35.7666 0/2 processing 110 112
time=36.2008 0/2 processing 112 114
time=36.9702 0/2 processing 114 116
time=37.6101 0/2 processing 116 118
time=38.2466 0/2 processing 118 120
time=39.0182 0/2 processing 120 122
time=39.5621 0/2 processing 122 124
time=40.0542 0/2 processing 124 126
time=40.4381 0/2 processing 126 128
time=40.9134 0/2 processing 128 130
global_cr=4.78239
wallclock_ms=41213
compress_ms=4766
compress_bandwidth_GBps=0.250613
wallclock_bandwidth_GBps=0.0289816
