time=0.643203 0/2 /pressio/roibin/background/blosc:blosc:blocksize <uint32> = 0
/pressio/roibin/background/blosc:blosc:clevel <int32> = 3
/pressio/roibin/background/blosc:blosc:compressor <char*> = "zstd"
/pressio/roibin/background/blosc:blosc:doshuffle <int32> = 1
/pressio/roibin/background/blosc:blosc:metric <char*> = "noop"
/pressio/roibin/background/blosc:blosc:numinternalthreads <int32> = 1
/pressio/roibin/background/blosc:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/blosc:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/blosc:pressio:lossless <int32> = 3
/pressio/roibin/background/blosc:pressio:metric <char*> = "noop"
/pressio/roibin/background/blosc:pressio:nthreads <uint32> = 1
/pressio/roibin/background:binning:compressor <char*> = "blosc"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 4
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 4
/pressio/roibin/roi:blosc:blocksize <uint32> = 0
/pressio/roibin/roi:blosc:clevel <int32> = 3
/pressio/roibin/roi:blosc:compressor <char*> = "zstd"
/pressio/roibin/roi:blosc:doshuffle <int32> = 1
/pressio/roibin/roi:blosc:metric <char*> = "noop"
/pressio/roibin/roi:blosc:numinternalthreads <int32> = 1
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:lossless <int32> = 3
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin/roi:pressio:nthreads <uint32> = 1
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 4
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 4
/pressio/roibin:roibin:roi <char*> = "blosc"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.643267 0/2 global data_dims{130, 1480, 1552}
time=0.643272 0/2 global peakx_dims{130, 2048}
time=0.643274 0/2 global peaky_dims{130, 2048}
time=0.643277 0/2 global npeaks{130}
time=0.643281 0/2 processing 0 2
time=2.63668 0/2 processing 2 4
time=5.23815 0/2 processing 4 6
time=7.51921 0/2 processing 6 8
time=9.99274 0/2 processing 8 10
time=12.5781 0/2 processing 10 12
time=14.6019 0/2 processing 12 14
time=16.0996 0/2 processing 14 16
time=19.327 0/2 processing 16 18
time=21.4035 0/2 processing 18 20
time=24.1799 0/2 processing 20 22
time=26.6702 0/2 processing 22 24
time=29.3232 0/2 processing 24 26
time=31.259 0/2 processing 26 28
time=33.7988 0/2 processing 28 30
time=36.6958 0/2 processing 30 32
time=39.1951 0/2 processing 32 34
time=41.8181 0/2 processing 34 36
time=44.5944 0/2 processing 36 38
time=46.8268 0/2 processing 38 40
time=50.9474 0/2 processing 40 42
time=53.6361 0/2 processing 42 44
time=56.3118 0/2 processing 44 46
time=58.5436 0/2 processing 46 48
time=61.7108 0/2 processing 48 50
time=65.0824 0/2 processing 50 52
time=67.7642 0/2 processing 52 54
time=70.5958 0/2 processing 54 56
time=73.5208 0/2 processing 56 58
time=76.4174 0/2 processing 58 60
time=79.8146 0/2 processing 60 62
time=82.3353 0/2 processing 62 64
time=85.2192 0/2 processing 64 66
time=87.9223 0/2 processing 66 68
time=90.1283 0/2 processing 68 70
time=92.899 0/2 processing 70 72
time=95.4189 0/2 processing 72 74
time=98.834 0/2 processing 74 76
time=101.959 0/2 processing 76 78
time=104.636 0/2 processing 78 80
time=107.826 0/2 processing 80 82
time=111.138 0/2 processing 82 84
time=115.051 0/2 processing 84 86
time=117.747 0/2 processing 86 88
time=121.064 0/2 processing 88 90
time=123.945 0/2 processing 90 92
time=127.123 0/2 processing 92 94
time=130.147 0/2 processing 94 96
time=132.935 0/2 processing 96 98
time=135.608 0/2 processing 98 100
time=137.467 0/2 processing 100 102
time=140.039 0/2 processing 102 104
time=142.951 0/2 processing 104 106
time=145.807 0/2 processing 106 108
time=148.266 0/2 processing 108 110
time=151.123 0/2 processing 110 112
time=153.763 0/2 processing 112 114
time=156.643 0/2 processing 114 116
time=160.039 0/2 processing 116 118
time=162.764 0/2 processing 118 120
time=165.019 0/2 processing 120 122
time=167.735 0/2 processing 122 124
time=170.191 0/2 processing 124 126
time=172.467 0/2 processing 126 128
time=175.027 0/2 processing 128 130
global_cr=4.78239
wallclock_ms=177228
compress_ms=982
compress_bandwidth_GBps=1.21631
wallclock_bandwidth_GBps=0.00673945
