time=1.01918 0/2 /pressio/roibin/background/blosc:blosc:blocksize <uint32> = 0
/pressio/roibin/background/blosc:blosc:clevel <int32> = 3
/pressio/roibin/background/blosc:blosc:compressor <char*> = "zstd"
/pressio/roibin/background/blosc:blosc:doshuffle <int32> = 1
/pressio/roibin/background/blosc:blosc:metric <char*> = "noop"
/pressio/roibin/background/blosc:blosc:numinternalthreads <int32> = 1
/pressio/roibin/background/blosc:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/blosc:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/blosc:pressio:lossless <int32> = 3
/pressio/roibin/background/blosc:pressio:metric <char*> = "noop"
/pressio/roibin/background/blosc:pressio:nthreads <uint32> = 1
/pressio/roibin/background:binning:compressor <char*> = "blosc"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 4
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 4
/pressio/roibin/roi:blosc:blocksize <uint32> = 0
/pressio/roibin/roi:blosc:clevel <int32> = 3
/pressio/roibin/roi:blosc:compressor <char*> = "zstd"
/pressio/roibin/roi:blosc:doshuffle <int32> = 1
/pressio/roibin/roi:blosc:metric <char*> = "noop"
/pressio/roibin/roi:blosc:numinternalthreads <int32> = 1
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:lossless <int32> = 3
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin/roi:pressio:nthreads <uint32> = 1
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 4
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 4
/pressio/roibin:roibin:roi <char*> = "blosc"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=1.01924 0/2 global data_dims{130, 1480, 1552}
time=1.01925 0/2 global peakx_dims{130, 2048}
time=1.01925 0/2 global peaky_dims{130, 2048}
time=1.01925 0/2 global npeaks{130}
time=1.01926 0/2 processing 0 2
time=3.21622 0/2 processing 2 4
time=5.87751 0/2 processing 4 6
time=8.34291 0/2 processing 6 8
time=10.7124 0/2 processing 8 10
time=14.002 0/2 processing 10 12
time=16.7176 0/2 processing 12 14
time=19.3835 0/2 processing 14 16
time=21.6464 0/2 processing 16 18
time=24.6874 0/2 processing 18 20
time=26.9155 0/2 processing 20 22
time=30.0256 0/2 processing 22 24
time=33.2387 0/2 processing 24 26
time=35.9906 0/2 processing 26 28
time=38.5187 0/2 processing 28 30
time=41.1714 0/2 processing 30 32
time=43.3667 0/2 processing 32 34
time=45.6863 0/2 processing 34 36
time=48.4901 0/2 processing 36 38
time=51.5743 0/2 processing 38 40
time=54.0588 0/2 processing 40 42
time=57.4916 0/2 processing 42 44
time=60.0555 0/2 processing 44 46
time=62.5015 0/2 processing 46 48
time=65.3503 0/2 processing 48 50
time=68.05 0/2 processing 50 52
time=70.8037 0/2 processing 52 54
time=73.2274 0/2 processing 54 56
time=75.4439 0/2 processing 56 58
time=77.7049 0/2 processing 58 60
time=80.3543 0/2 processing 60 62
time=83.0149 0/2 processing 62 64
time=85.4909 0/2 processing 64 66
time=87.8862 0/2 processing 66 68
time=90.6642 0/2 processing 68 70
time=93.1027 0/2 processing 70 72
time=95.1945 0/2 processing 72 74
time=97.3936 0/2 processing 74 76
time=99.8029 0/2 processing 76 78
time=102.628 0/2 processing 78 80
time=105.251 0/2 processing 80 82
time=109.078 0/2 processing 82 84
time=111.563 0/2 processing 84 86
time=114.658 0/2 processing 86 88
time=117.839 0/2 processing 88 90
time=120.312 0/2 processing 90 92
time=122.902 0/2 processing 92 94
time=125.523 0/2 processing 94 96
time=127.859 0/2 processing 96 98
time=130.776 0/2 processing 98 100
time=134.351 0/2 processing 100 102
time=137.775 0/2 processing 102 104
time=140.955 0/2 processing 104 106
time=143.603 0/2 processing 106 108
time=146.854 0/2 processing 108 110
time=150.01 0/2 processing 110 112
time=152.855 0/2 processing 112 114
time=155.334 0/2 processing 114 116
time=158.29 0/2 processing 116 118
time=160.884 0/2 processing 118 120
time=163.378 0/2 processing 120 122
time=166.103 0/2 processing 122 124
time=168.899 0/2 processing 124 126
time=172.038 0/2 processing 126 128
time=174.814 0/2 processing 128 130
global_cr=4.78239
wallclock_ms=176691
compress_ms=1168
compress_bandwidth_GBps=1.02262
wallclock_bandwidth_GBps=0.00675993
