time=0.197108 0/2 /pressio/roibin/background/blosc:blosc:blocksize <uint32> = 0
/pressio/roibin/background/blosc:blosc:clevel <int32> = 3
/pressio/roibin/background/blosc:blosc:compressor <char*> = "zstd"
/pressio/roibin/background/blosc:blosc:doshuffle <int32> = 1
/pressio/roibin/background/blosc:blosc:metric <char*> = "noop"
/pressio/roibin/background/blosc:blosc:numinternalthreads <int32> = 1
/pressio/roibin/background/blosc:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/blosc:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/blosc:pressio:lossless <int32> = 3
/pressio/roibin/background/blosc:pressio:metric <char*> = "noop"
/pressio/roibin/background/blosc:pressio:nthreads <uint32> = 1
/pressio/roibin/background:binning:compressor <char*> = "blosc"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 2
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 2
/pressio/roibin/roi:blosc:blocksize <uint32> = 0
/pressio/roibin/roi:blosc:clevel <int32> = 3
/pressio/roibin/roi:blosc:compressor <char*> = "zstd"
/pressio/roibin/roi:blosc:doshuffle <int32> = 1
/pressio/roibin/roi:blosc:metric <char*> = "noop"
/pressio/roibin/roi:blosc:numinternalthreads <int32> = 1
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:lossless <int32> = 3
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin/roi:pressio:nthreads <uint32> = 1
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 3
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 3
/pressio/roibin:roibin:roi <char*> = "blosc"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.197177 0/2 global data_dims{130, 1480, 1552}
time=0.197181 0/2 global peakx_dims{130, 2048}
time=0.197184 0/2 global peaky_dims{130, 2048}
time=0.197186 0/2 global npeaks{130}
time=0.19719 0/2 processing 0 2
time=0.920299 0/2 processing 2 4
time=1.50356 0/2 processing 4 6
time=2.13619 0/2 processing 6 8
time=2.76989 0/2 processing 8 10
time=3.331 0/2 processing 10 12
time=4.0513 0/2 processing 12 14
time=4.77665 0/2 processing 14 16
time=5.38814 0/2 processing 16 18
time=6.19649 0/2 processing 18 20
time=6.70523 0/2 processing 20 22
time=7.54334 0/2 processing 22 24
time=8.122 0/2 processing 24 26
time=8.47443 0/2 processing 26 28
time=9.25999 0/2 processing 28 30
time=10.1293 0/2 processing 30 32
time=10.5997 0/2 processing 32 34
time=11.2518 0/2 processing 34 36
time=12.1391 0/2 processing 36 38
time=13.1039 0/2 processing 38 40
time=13.8403 0/2 processing 40 42
time=14.1355 0/2 processing 42 44
time=14.837 0/2 processing 44 46
time=15.4633 0/2 processing 46 48
time=16.2799 0/2 processing 48 50
time=16.9274 0/2 processing 50 52
time=17.5718 0/2 processing 52 54
time=18.1128 0/2 processing 54 56
time=18.8243 0/2 processing 56 58
time=19.4946 0/2 processing 58 60
time=20.0936 0/2 processing 60 62
time=20.5525 0/2 processing 62 64
time=21.0695 0/2 processing 64 66
time=21.4995 0/2 processing 66 68
time=22.1494 0/2 processing 68 70
time=22.7119 0/2 processing 70 72
time=23.3202 0/2 processing 72 74
time=23.9953 0/2 processing 74 76
time=24.6561 0/2 processing 76 78
time=25.5021 0/2 processing 78 80
time=26.1354 0/2 processing 80 82
time=26.7233 0/2 processing 82 84
time=27.5162 0/2 processing 84 86
time=28.0918 0/2 processing 86 88
time=28.8566 0/2 processing 88 90
time=29.6381 0/2 processing 90 92
time=30.3083 0/2 processing 92 94
time=30.9741 0/2 processing 94 96
time=31.6603 0/2 processing 96 98
time=32.3928 0/2 processing 98 100
time=32.9922 0/2 processing 100 102
time=33.6528 0/2 processing 102 104
time=33.8908 0/2 processing 104 106
time=34.4039 0/2 processing 106 108
time=34.8353 0/2 processing 108 110
time=35.3592 0/2 processing 110 112
time=35.9044 0/2 processing 112 114
time=36.5998 0/2 processing 114 116
time=37.1723 0/2 processing 116 118
time=37.8173 0/2 processing 118 120
time=38.6398 0/2 processing 120 122
time=39.3361 0/2 processing 122 124
time=39.9485 0/2 processing 124 126
time=40.7 0/2 processing 126 128
time=41.1046 0/2 processing 128 130
global_cr=4.78239
wallclock_ms=41399
compress_ms=2844
compress_bandwidth_GBps=0.419979
wallclock_bandwidth_GBps=0.0288514
