time=0.383251 0/2 /pressio/roibin/background/blosc:blosc:blocksize <uint32> = 0
/pressio/roibin/background/blosc:blosc:clevel <int32> = 3
/pressio/roibin/background/blosc:blosc:compressor <char*> = "zstd"
/pressio/roibin/background/blosc:blosc:doshuffle <int32> = 1
/pressio/roibin/background/blosc:blosc:metric <char*> = "noop"
/pressio/roibin/background/blosc:blosc:numinternalthreads <int32> = 1
/pressio/roibin/background/blosc:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/blosc:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/blosc:pressio:lossless <int32> = 3
/pressio/roibin/background/blosc:pressio:metric <char*> = "noop"
/pressio/roibin/background/blosc:pressio:nthreads <uint32> = 1
/pressio/roibin/background:binning:compressor <char*> = "blosc"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 3
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 3
/pressio/roibin/roi:blosc:blocksize <uint32> = 0
/pressio/roibin/roi:blosc:clevel <int32> = 3
/pressio/roibin/roi:blosc:compressor <char*> = "zstd"
/pressio/roibin/roi:blosc:doshuffle <int32> = 1
/pressio/roibin/roi:blosc:metric <char*> = "noop"
/pressio/roibin/roi:blosc:numinternalthreads <int32> = 1
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:lossless <int32> = 3
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin/roi:pressio:nthreads <uint32> = 1
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 3
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 3
/pressio/roibin:roibin:roi <char*> = "blosc"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.383314 0/2 global data_dims{130, 1480, 1552}
time=0.383318 0/2 global peakx_dims{130, 2048}
time=0.38332 0/2 global peaky_dims{130, 2048}
time=0.383323 0/2 global npeaks{130}
time=0.383327 0/2 processing 0 2
time=2.6646 0/2 processing 2 4
time=4.70625 0/2 processing 4 6
time=6.98319 0/2 processing 6 8
time=8.32868 0/2 processing 8 10
time=10.3663 0/2 processing 10 12
time=12.266 0/2 processing 12 14
time=13.9875 0/2 processing 14 16
time=15.8987 0/2 processing 16 18
time=18.1434 0/2 processing 18 20
time=19.8278 0/2 processing 20 22
time=21.698 0/2 processing 22 24
time=23.7269 0/2 processing 24 26
time=25.171 0/2 processing 26 28
time=26.9031 0/2 processing 28 30
time=28.9118 0/2 processing 30 32
time=30.6507 0/2 processing 32 34
time=32.2743 0/2 processing 34 36
time=34.1023 0/2 processing 36 38
time=36.2344 0/2 processing 38 40
time=38.3233 0/2 processing 40 42
time=39.7444 0/2 processing 42 44
time=41.784 0/2 processing 44 46
time=43.9696 0/2 processing 46 48
time=46.1428 0/2 processing 48 50
time=48.2423 0/2 processing 50 52
time=49.864 0/2 processing 52 54
time=52.5036 0/2 processing 54 56
time=54.8203 0/2 processing 56 58
time=56.717 0/2 processing 58 60
time=58.8905 0/2 processing 60 62
time=61.0551 0/2 processing 62 64
time=63.0632 0/2 processing 64 66
time=65.0219 0/2 processing 66 68
time=67.0209 0/2 processing 68 70
time=68.9671 0/2 processing 70 72
time=71.1307 0/2 processing 72 74
time=73.654 0/2 processing 74 76
time=75.751 0/2 processing 76 78
time=77.904 0/2 processing 78 80
time=80.2343 0/2 processing 80 82
time=82.4259 0/2 processing 82 84
time=84.947 0/2 processing 84 86
time=87.1347 0/2 processing 86 88
time=89.4234 0/2 processing 88 90
time=91.5608 0/2 processing 90 92
time=93.7908 0/2 processing 92 94
time=96.0589 0/2 processing 94 96
time=98.3993 0/2 processing 96 98
time=100.815 0/2 processing 98 100
time=103.335 0/2 processing 100 102
time=106.271 0/2 processing 102 104
time=108.983 0/2 processing 104 106
time=111.015 0/2 processing 106 108
time=113.698 0/2 processing 108 110
time=116.075 0/2 processing 110 112
time=118.579 0/2 processing 112 114
time=120.847 0/2 processing 114 116
time=123.635 0/2 processing 116 118
time=125.688 0/2 processing 118 120
time=127.803 0/2 processing 120 122
time=130.007 0/2 processing 122 124
time=131.819 0/2 processing 124 126
time=135.323 0/2 processing 126 128
time=138.183 0/2 processing 128 130
global_cr=4.78239
wallclock_ms=139820
compress_ms=1228
compress_bandwidth_GBps=0.972654
wallclock_bandwidth_GBps=0.00854255
