time=1.41547 0/2 /pressio/roibin/background/blosc:blosc:blocksize <uint32> = 0
/pressio/roibin/background/blosc:blosc:clevel <int32> = 3
/pressio/roibin/background/blosc:blosc:compressor <char*> = "zstd"
/pressio/roibin/background/blosc:blosc:doshuffle <int32> = 1
/pressio/roibin/background/blosc:blosc:metric <char*> = "noop"
/pressio/roibin/background/blosc:blosc:numinternalthreads <int32> = 1
/pressio/roibin/background/blosc:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/blosc:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/blosc:pressio:lossless <int32> = 3
/pressio/roibin/background/blosc:pressio:metric <char*> = "noop"
/pressio/roibin/background/blosc:pressio:nthreads <uint32> = 1
/pressio/roibin/background:binning:compressor <char*> = "blosc"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 4
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 4
/pressio/roibin/roi:blosc:blocksize <uint32> = 0
/pressio/roibin/roi:blosc:clevel <int32> = 3
/pressio/roibin/roi:blosc:compressor <char*> = "zstd"
/pressio/roibin/roi:blosc:doshuffle <int32> = 1
/pressio/roibin/roi:blosc:metric <char*> = "noop"
/pressio/roibin/roi:blosc:numinternalthreads <int32> = 1
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:lossless <int32> = 3
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin/roi:pressio:nthreads <uint32> = 1
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 1
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 1
/pressio/roibin:roibin:roi <char*> = "blosc"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=1.41553 0/2 global data_dims{130, 1480, 1552}
time=1.41554 0/2 global peakx_dims{130, 2048}
time=1.41554 0/2 global peaky_dims{130, 2048}
time=1.41554 0/2 global npeaks{130}
time=1.41555 0/2 processing 0 2
time=6.71979 0/2 processing 2 4
time=13.5614 0/2 processing 4 6
time=20.7154 0/2 processing 6 8
time=26.1329 0/2 processing 8 10
time=33.3254 0/2 processing 10 12
time=39.1374 0/2 processing 12 14
time=45.5238 0/2 processing 14 16
time=51.3389 0/2 processing 16 18
time=57.0157 0/2 processing 18 20
time=64.348 0/2 processing 20 22
time=71.0533 0/2 processing 22 24
time=77.9661 0/2 processing 24 26
time=82.971 0/2 processing 26 28
time=87.903 0/2 processing 28 30
time=93.128 0/2 processing 30 32
time=97.7778 0/2 processing 32 34
time=103.094 0/2 processing 34 36
time=108.662 0/2 processing 36 38
time=115.407 0/2 processing 38 40
time=120.651 0/2 processing 40 42
time=125.583 0/2 processing 42 44
time=131.336 0/2 processing 44 46
time=136.224 0/2 processing 46 48
time=142.495 0/2 processing 48 50
time=149.059 0/2 processing 50 52
time=153.944 0/2 processing 52 54
time=158.631 0/2 processing 54 56
time=163.313 0/2 processing 56 58
time=168.593 0/2 processing 58 60
time=173.498 0/2 processing 60 62
time=179.111 0/2 processing 62 64
time=184.411 0/2 processing 64 66
time=189.566 0/2 processing 66 68
time=196.285 0/2 processing 68 70
time=203.139 0/2 processing 70 72
time=208.815 0/2 processing 72 74
time=214.694 0/2 processing 74 76
time=220.839 0/2 processing 76 78
time=225.951 0/2 processing 78 80
time=231.231 0/2 processing 80 82
time=236.394 0/2 processing 82 84
time=242.151 0/2 processing 84 86
time=247.851 0/2 processing 86 88
time=253.107 0/2 processing 88 90
time=260.317 0/2 processing 90 92
time=266.522 0/2 processing 92 94
time=272.779 0/2 processing 94 96
time=278.824 0/2 processing 96 98
time=285.328 0/2 processing 98 100
time=292.707 0/2 processing 100 102
