time=1.64819 0/2 /pressio/roibin/background/blosc:blosc:blocksize <uint32> = 0
/pressio/roibin/background/blosc:blosc:clevel <int32> = 3
/pressio/roibin/background/blosc:blosc:compressor <char*> = "zstd"
/pressio/roibin/background/blosc:blosc:doshuffle <int32> = 1
/pressio/roibin/background/blosc:blosc:metric <char*> = "noop"
/pressio/roibin/background/blosc:blosc:numinternalthreads <int32> = 1
/pressio/roibin/background/blosc:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/blosc:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/blosc:pressio:lossless <int32> = 3
/pressio/roibin/background/blosc:pressio:metric <char*> = "noop"
/pressio/roibin/background/blosc:pressio:nthreads <uint32> = 1
/pressio/roibin/background:binning:compressor <char*> = "blosc"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 4
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 4
/pressio/roibin/roi:blosc:blocksize <uint32> = 0
/pressio/roibin/roi:blosc:clevel <int32> = 3
/pressio/roibin/roi:blosc:compressor <char*> = "zstd"
/pressio/roibin/roi:blosc:doshuffle <int32> = 1
/pressio/roibin/roi:blosc:metric <char*> = "noop"
/pressio/roibin/roi:blosc:numinternalthreads <int32> = 1
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:lossless <int32> = 3
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin/roi:pressio:nthreads <uint32> = 1
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 4
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 4
/pressio/roibin:roibin:roi <char*> = "blosc"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=1.64826 0/2 global data_dims{130, 1480, 1552}
time=1.64826 0/2 global peakx_dims{130, 2048}
time=1.64826 0/2 global peaky_dims{130, 2048}
time=1.64827 0/2 global npeaks{130}
time=1.64827 0/2 processing 0 2
time=5.67351 0/2 processing 2 4
time=10.003 0/2 processing 4 6
time=13.4279 0/2 processing 6 8
time=16.6578 0/2 processing 8 10
time=21.4431 0/2 processing 10 12
time=30.0909 0/2 processing 12 14
time=33.6363 0/2 processing 14 16
time=39.8958 0/2 processing 16 18
time=43.5608 0/2 processing 18 20
time=47.7807 0/2 processing 20 22
time=52.9271 0/2 processing 22 24
time=56.2159 0/2 processing 24 26
time=60.248 0/2 processing 26 28
time=66.2519 0/2 processing 28 30
time=69.6444 0/2 processing 30 32
time=73.4837 0/2 processing 32 34
time=77.0991 0/2 processing 34 36
time=80.0591 0/2 processing 36 38
time=84.1035 0/2 processing 38 40
time=88.832 0/2 processing 40 42
time=92.6612 0/2 processing 42 44
time=97.8568 0/2 processing 44 46
time=101.649 0/2 processing 46 48
time=105.62 0/2 processing 48 50
time=109.471 0/2 processing 50 52
time=114.013 0/2 processing 52 54
time=117.673 0/2 processing 54 56
time=121.018 0/2 processing 56 58
time=124.498 0/2 processing 58 60
time=128.203 0/2 processing 60 62
time=132.42 0/2 processing 62 64
time=137.204 0/2 processing 64 66
time=140.759 0/2 processing 66 68
time=145.45 0/2 processing 68 70
time=149.544 0/2 processing 70 72
time=153.06 0/2 processing 72 74
time=158.263 0/2 processing 74 76
time=163.052 0/2 processing 76 78
time=166.633 0/2 processing 78 80
time=171.955 0/2 processing 80 82
time=174.535 0/2 processing 82 84
time=178.184 0/2 processing 84 86
time=182.136 0/2 processing 86 88
time=185.912 0/2 processing 88 90
time=189.878 0/2 processing 90 92
time=193.788 0/2 processing 92 94
time=197.64 0/2 processing 94 96
time=201.663 0/2 processing 96 98
time=206.221 0/2 processing 98 100
time=209.384 0/2 processing 100 102
time=213.708 0/2 processing 102 104
time=217.772 0/2 processing 104 106
time=221.348 0/2 processing 106 108
time=225.307 0/2 processing 108 110
time=228.92 0/2 processing 110 112
time=232.772 0/2 processing 112 114
time=235.256 0/2 processing 114 116
time=236.54 0/2 processing 116 118
time=238.858 0/2 processing 118 120
time=242.372 0/2 processing 120 122
time=245.54 0/2 processing 122 124
time=247.92 0/2 processing 124 126
time=251.215 0/2 processing 126 128
time=254.192 0/2 processing 128 130
global_cr=4.78239
wallclock_ms=255580
compress_ms=1208
compress_bandwidth_GBps=0.988758
wallclock_bandwidth_GBps=0.00467337
