time=0.953705 0/2 /pressio/roibin/background/blosc:blosc:blocksize <uint32> = 0
/pressio/roibin/background/blosc:blosc:clevel <int32> = 3
/pressio/roibin/background/blosc:blosc:compressor <char*> = "zstd"
/pressio/roibin/background/blosc:blosc:doshuffle <int32> = 1
/pressio/roibin/background/blosc:blosc:metric <char*> = "noop"
/pressio/roibin/background/blosc:blosc:numinternalthreads <int32> = 1
/pressio/roibin/background/blosc:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/blosc:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/blosc:pressio:lossless <int32> = 3
/pressio/roibin/background/blosc:pressio:metric <char*> = "noop"
/pressio/roibin/background/blosc:pressio:nthreads <uint32> = 1
/pressio/roibin/background:binning:compressor <char*> = "blosc"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 4
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 4
/pressio/roibin/roi:blosc:blocksize <uint32> = 0
/pressio/roibin/roi:blosc:clevel <int32> = 3
/pressio/roibin/roi:blosc:compressor <char*> = "zstd"
/pressio/roibin/roi:blosc:doshuffle <int32> = 1
/pressio/roibin/roi:blosc:metric <char*> = "noop"
/pressio/roibin/roi:blosc:numinternalthreads <int32> = 1
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:lossless <int32> = 3
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin/roi:pressio:nthreads <uint32> = 1
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 4
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 4
/pressio/roibin:roibin:roi <char*> = "blosc"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.953767 0/2 global data_dims{130, 1480, 1552}
time=0.953772 0/2 global peakx_dims{130, 2048}
time=0.953774 0/2 global peaky_dims{130, 2048}
time=0.953777 0/2 global npeaks{130}
time=0.953782 0/2 processing 0 2
time=3.81507 0/2 processing 2 4
time=6.22852 0/2 processing 4 6
time=8.64138 0/2 processing 6 8
time=11.7673 0/2 processing 8 10
time=14.6816 0/2 processing 10 12
time=17.2847 0/2 processing 12 14
time=19.95 0/2 processing 14 16
time=22.6252 0/2 processing 16 18
time=25.0992 0/2 processing 18 20
time=27.6746 0/2 processing 20 22
time=30.0049 0/2 processing 22 24
time=33.3135 0/2 processing 24 26
time=36.1696 0/2 processing 26 28
time=39.2777 0/2 processing 28 30
time=41.8702 0/2 processing 30 32
time=44.1621 0/2 processing 32 34
time=46.8011 0/2 processing 34 36
time=49.8252 0/2 processing 36 38
time=52.6931 0/2 processing 38 40
time=54.9976 0/2 processing 40 42
time=57.6507 0/2 processing 42 44
time=60.1702 0/2 processing 44 46
time=62.6904 0/2 processing 46 48
time=65.4214 0/2 processing 48 50
time=67.7447 0/2 processing 50 52
time=70.4907 0/2 processing 52 54
time=73.4625 0/2 processing 54 56
time=76.6107 0/2 processing 56 58
time=80.0679 0/2 processing 58 60
time=83.4056 0/2 processing 60 62
time=86.7299 0/2 processing 62 64
time=89.806 0/2 processing 64 66
time=95.4647 0/2 processing 66 68
time=98.0949 0/2 processing 68 70
time=102.437 0/2 processing 70 72
time=108.217 0/2 processing 72 74
time=111.204 0/2 processing 74 76
time=115.059 0/2 processing 76 78
time=118.371 0/2 processing 78 80
time=121.861 0/2 processing 80 82
time=125.437 0/2 processing 82 84
time=129.014 0/2 processing 84 86
time=131.753 0/2 processing 86 88
time=134.258 0/2 processing 88 90
time=137.235 0/2 processing 90 92
time=140.489 0/2 processing 92 94
time=144.018 0/2 processing 94 96
time=147.146 0/2 processing 96 98
time=150.114 0/2 processing 98 100
time=154.217 0/2 processing 100 102
time=157.474 0/2 processing 102 104
time=159.329 0/2 processing 104 106
time=162.314 0/2 processing 106 108
time=166.595 0/2 processing 108 110
time=169.397 0/2 processing 110 112
time=173.162 0/2 processing 112 114
time=176.449 0/2 processing 114 116
time=180.038 0/2 processing 116 118
time=183.303 0/2 processing 118 120
time=186.245 0/2 processing 120 122
time=189.229 0/2 processing 122 124
time=192.697 0/2 processing 124 126
time=196.261 0/2 processing 126 128
time=199.133 0/2 processing 128 130
global_cr=4.78239
wallclock_ms=200820
compress_ms=1235
compress_bandwidth_GBps=0.967141
wallclock_bandwidth_GBps=0.00594771
