time=0.555238 0/2 /pressio/roibin/background/blosc:blosc:blocksize <uint32> = 0
/pressio/roibin/background/blosc:blosc:clevel <int32> = 3
/pressio/roibin/background/blosc:blosc:compressor <char*> = "zstd"
/pressio/roibin/background/blosc:blosc:doshuffle <int32> = 1
/pressio/roibin/background/blosc:blosc:metric <char*> = "noop"
/pressio/roibin/background/blosc:blosc:numinternalthreads <int32> = 1
/pressio/roibin/background/blosc:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/blosc:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/blosc:pressio:lossless <int32> = 3
/pressio/roibin/background/blosc:pressio:metric <char*> = "noop"
/pressio/roibin/background/blosc:pressio:nthreads <uint32> = 1
/pressio/roibin/background:binning:compressor <char*> = "blosc"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 3
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 3
/pressio/roibin/roi:blosc:blocksize <uint32> = 0
/pressio/roibin/roi:blosc:clevel <int32> = 3
/pressio/roibin/roi:blosc:compressor <char*> = "zstd"
/pressio/roibin/roi:blosc:doshuffle <int32> = 1
/pressio/roibin/roi:blosc:metric <char*> = "noop"
/pressio/roibin/roi:blosc:numinternalthreads <int32> = 1
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:lossless <int32> = 3
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin/roi:pressio:nthreads <uint32> = 1
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 2
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 2
/pressio/roibin:roibin:roi <char*> = "blosc"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.555303 0/2 global data_dims{130, 1480, 1552}
time=0.555308 0/2 global peakx_dims{130, 2048}
time=0.555311 0/2 global peaky_dims{130, 2048}
time=0.555314 0/2 global npeaks{130}
time=0.555318 0/2 processing 0 2
time=3.01526 0/2 processing 2 4
time=5.12559 0/2 processing 4 6
time=7.1665 0/2 processing 6 8
time=9.32802 0/2 processing 8 10
time=12.0896 0/2 processing 10 12
time=14.4855 0/2 processing 12 14
time=17.3293 0/2 processing 14 16
time=18.8533 0/2 processing 16 18
time=20.6778 0/2 processing 18 20
time=22.6467 0/2 processing 20 22
time=24.806 0/2 processing 22 24
time=26.7862 0/2 processing 24 26
time=28.9101 0/2 processing 26 28
time=30.874 0/2 processing 28 30
time=32.486 0/2 processing 30 32
time=34.3342 0/2 processing 32 34
time=36.4976 0/2 processing 34 36
time=38.2699 0/2 processing 36 38
time=41.0418 0/2 processing 38 40
time=42.9988 0/2 processing 40 42
time=45.1475 0/2 processing 42 44
time=47.2132 0/2 processing 44 46
time=49.2148 0/2 processing 46 48
time=51.2055 0/2 processing 48 50
time=52.8494 0/2 processing 50 52
time=54.7938 0/2 processing 52 54
time=56.5911 0/2 processing 54 56
time=58.4779 0/2 processing 56 58
time=60.2546 0/2 processing 58 60
time=62.2702 0/2 processing 60 62
time=64.2019 0/2 processing 62 64
time=66.0269 0/2 processing 64 66
time=67.8978 0/2 processing 66 68
time=70.1306 0/2 processing 68 70
time=71.8336 0/2 processing 70 72
time=73.886 0/2 processing 72 74
time=75.7896 0/2 processing 74 76
time=77.7625 0/2 processing 76 78
time=79.3716 0/2 processing 78 80
time=80.8852 0/2 processing 80 82
time=82.8134 0/2 processing 82 84
time=85.1057 0/2 processing 84 86
time=87.1219 0/2 processing 86 88
time=88.8229 0/2 processing 88 90
time=90.542 0/2 processing 90 92
time=92.6782 0/2 processing 92 94
time=94.9374 0/2 processing 94 96
time=96.6861 0/2 processing 96 98
time=98.7256 0/2 processing 98 100
time=100.686 0/2 processing 100 102
time=102.41 0/2 processing 102 104
time=104.174 0/2 processing 104 106
time=106.262 0/2 processing 106 108
time=108.008 0/2 processing 108 110
time=109.754 0/2 processing 110 112
time=111.882 0/2 processing 112 114
time=114.134 0/2 processing 114 116
time=116.078 0/2 processing 116 118
time=117.686 0/2 processing 118 120
time=119.474 0/2 processing 120 122
time=121.13 0/2 processing 122 124
time=123.134 0/2 processing 124 126
time=125.258 0/2 processing 126 128
time=127.398 0/2 processing 128 130
global_cr=4.78239
wallclock_ms=128650
compress_ms=7826
compress_bandwidth_GBps=0.152622
wallclock_bandwidth_GBps=0.00928425
