time=0.391145 0/2 /pressio/roibin/background/blosc:blosc:blocksize <uint32> = 0
/pressio/roibin/background/blosc:blosc:clevel <int32> = 3
/pressio/roibin/background/blosc:blosc:compressor <char*> = "zstd"
/pressio/roibin/background/blosc:blosc:doshuffle <int32> = 1
/pressio/roibin/background/blosc:blosc:metric <char*> = "noop"
/pressio/roibin/background/blosc:blosc:numinternalthreads <int32> = 1
/pressio/roibin/background/blosc:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/blosc:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/blosc:pressio:lossless <int32> = 3
/pressio/roibin/background/blosc:pressio:metric <char*> = "noop"
/pressio/roibin/background/blosc:pressio:nthreads <uint32> = 1
/pressio/roibin/background:binning:compressor <char*> = "blosc"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 3
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 3
/pressio/roibin/roi:blosc:blocksize <uint32> = 0
/pressio/roibin/roi:blosc:clevel <int32> = 3
/pressio/roibin/roi:blosc:compressor <char*> = "zstd"
/pressio/roibin/roi:blosc:doshuffle <int32> = 1
/pressio/roibin/roi:blosc:metric <char*> = "noop"
/pressio/roibin/roi:blosc:numinternalthreads <int32> = 1
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:lossless <int32> = 3
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin/roi:pressio:nthreads <uint32> = 1
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 3
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 3
/pressio/roibin:roibin:roi <char*> = "blosc"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.391212 0/2 global data_dims{130, 1480, 1552}
time=0.391216 0/2 global peakx_dims{130, 2048}
time=0.391219 0/2 global peaky_dims{130, 2048}
time=0.391221 0/2 global npeaks{130}
time=0.391225 0/2 processing 0 2
time=2.09651 0/2 processing 2 4
time=3.97403 0/2 processing 4 6
time=5.48361 0/2 processing 6 8
time=6.89896 0/2 processing 8 10
time=8.33788 0/2 processing 10 12
time=9.94184 0/2 processing 12 14
time=11.9954 0/2 processing 14 16
time=13.2108 0/2 processing 16 18
time=14.8515 0/2 processing 18 20
time=16.5116 0/2 processing 20 22
time=18.6018 0/2 processing 22 24
time=20.5265 0/2 processing 24 26
time=21.6234 0/2 processing 26 28
time=23.5827 0/2 processing 28 30
time=25.4355 0/2 processing 30 32
time=27.2706 0/2 processing 32 34
time=28.9661 0/2 processing 34 36
time=30.9183 0/2 processing 36 38
time=32.8588 0/2 processing 38 40
time=34.3347 0/2 processing 40 42
time=37.4961 0/2 processing 42 44
time=38.8516 0/2 processing 44 46
time=41.2478 0/2 processing 46 48
time=43.0707 0/2 processing 48 50
time=44.7382 0/2 processing 50 52
time=46.0924 0/2 processing 52 54
time=47.8595 0/2 processing 54 56
time=49.8286 0/2 processing 56 58
time=51.653 0/2 processing 58 60
time=53.5988 0/2 processing 60 62
time=55.243 0/2 processing 62 64
time=56.9312 0/2 processing 64 66
time=58.5985 0/2 processing 66 68
time=60.1164 0/2 processing 68 70
time=61.319 0/2 processing 70 72
time=63.0751 0/2 processing 72 74
time=64.9782 0/2 processing 74 76
time=66.7351 0/2 processing 76 78
time=68.4198 0/2 processing 78 80
time=70.2903 0/2 processing 80 82
time=72.0981 0/2 processing 82 84
time=73.7549 0/2 processing 84 86
time=75.5465 0/2 processing 86 88
time=77.1678 0/2 processing 88 90
time=79.0285 0/2 processing 90 92
time=80.4544 0/2 processing 92 94
time=81.5678 0/2 processing 94 96
time=83.3874 0/2 processing 96 98
time=85.4875 0/2 processing 98 100
time=87.5948 0/2 processing 100 102
time=89.1311 0/2 processing 102 104
time=91.0707 0/2 processing 104 106
time=93.243 0/2 processing 106 108
time=94.6703 0/2 processing 108 110
time=96.6027 0/2 processing 110 112
time=98.3272 0/2 processing 112 114
time=100.303 0/2 processing 114 116
time=102.339 0/2 processing 116 118
time=104.156 0/2 processing 118 120
time=105.962 0/2 processing 120 122
time=107.874 0/2 processing 122 124
time=109.843 0/2 processing 124 126
time=111.823 0/2 processing 126 128
time=113.259 0/2 processing 128 130
global_cr=4.78239
wallclock_ms=114504
compress_ms=1223
compress_bandwidth_GBps=0.976631
wallclock_bandwidth_GBps=0.0104312
