time=0.256996 0/2 /pressio/roibin/background/blosc:blosc:blocksize <uint32> = 0
/pressio/roibin/background/blosc:blosc:clevel <int32> = 3
/pressio/roibin/background/blosc:blosc:compressor <char*> = "zstd"
/pressio/roibin/background/blosc:blosc:doshuffle <int32> = 1
/pressio/roibin/background/blosc:blosc:metric <char*> = "noop"
/pressio/roibin/background/blosc:blosc:numinternalthreads <int32> = 1
/pressio/roibin/background/blosc:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/blosc:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/blosc:pressio:lossless <int32> = 3
/pressio/roibin/background/blosc:pressio:metric <char*> = "noop"
/pressio/roibin/background/blosc:pressio:nthreads <uint32> = 1
/pressio/roibin/background:binning:compressor <char*> = "blosc"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 3
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 3
/pressio/roibin/roi:blosc:blocksize <uint32> = 0
/pressio/roibin/roi:blosc:clevel <int32> = 3
/pressio/roibin/roi:blosc:compressor <char*> = "zstd"
/pressio/roibin/roi:blosc:doshuffle <int32> = 1
/pressio/roibin/roi:blosc:metric <char*> = "noop"
/pressio/roibin/roi:blosc:numinternalthreads <int32> = 1
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:lossless <int32> = 3
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin/roi:pressio:nthreads <uint32> = 1
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 3
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 3
/pressio/roibin:roibin:roi <char*> = "blosc"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.25706 0/2 global data_dims{130, 1480, 1552}
time=0.257065 0/2 global peakx_dims{130, 2048}
time=0.257067 0/2 global peaky_dims{130, 2048}
time=0.25707 0/2 global npeaks{130}
time=0.257074 0/2 processing 0 2
time=1.82886 0/2 processing 2 4
time=2.83409 0/2 processing 4 6
time=4.10684 0/2 processing 6 8
time=5.48494 0/2 processing 8 10
time=6.90593 0/2 processing 10 12
time=8.39379 0/2 processing 12 14
time=9.93134 0/2 processing 14 16
time=11.451 0/2 processing 16 18
time=12.6996 0/2 processing 18 20
time=14.1638 0/2 processing 20 22
time=15.5503 0/2 processing 22 24
time=17.1672 0/2 processing 24 26
time=18.6272 0/2 processing 26 28
time=19.8909 0/2 processing 28 30
time=21.5236 0/2 processing 30 32
time=23.0412 0/2 processing 32 34
time=24.1862 0/2 processing 34 36
time=25.6865 0/2 processing 36 38
time=27.3666 0/2 processing 38 40
time=29.047 0/2 processing 40 42
time=30.3161 0/2 processing 42 44
time=31.8599 0/2 processing 44 46
time=33.5717 0/2 processing 46 48
time=34.6707 0/2 processing 48 50
time=36.0546 0/2 processing 50 52
time=37.6882 0/2 processing 52 54
time=39.2437 0/2 processing 54 56
time=40.8486 0/2 processing 56 58
time=42.1772 0/2 processing 58 60
time=43.6866 0/2 processing 60 62
time=44.9432 0/2 processing 62 64
time=46.2191 0/2 processing 64 66
time=47.7743 0/2 processing 66 68
time=49.3004 0/2 processing 68 70
time=50.6669 0/2 processing 70 72
time=51.9309 0/2 processing 72 74
time=53.3305 0/2 processing 74 76
time=54.747 0/2 processing 76 78
time=55.5161 0/2 processing 78 80
time=56.9911 0/2 processing 80 82
time=58.4744 0/2 processing 82 84
time=60.1948 0/2 processing 84 86
time=61.6148 0/2 processing 86 88
time=63.1599 0/2 processing 88 90
time=64.553 0/2 processing 90 92
time=66.3628 0/2 processing 92 94
time=68.5072 0/2 processing 94 96
time=70.1474 0/2 processing 96 98
time=71.8116 0/2 processing 98 100
time=73.4073 0/2 processing 100 102
time=75.3917 0/2 processing 102 104
time=77.031 0/2 processing 104 106
time=78.7512 0/2 processing 106 108
time=80.5305 0/2 processing 108 110
time=82.4787 0/2 processing 110 112
time=84.1956 0/2 processing 112 114
time=86.0106 0/2 processing 114 116
time=87.8947 0/2 processing 116 118
time=89.5019 0/2 processing 118 120
time=91.2906 0/2 processing 120 122
time=93.2335 0/2 processing 122 124
time=95.0389 0/2 processing 124 126
time=96.9306 0/2 processing 126 128
time=98.6546 0/2 processing 128 130
global_cr=4.78239
wallclock_ms=100502
compress_ms=968
compress_bandwidth_GBps=1.2339
wallclock_bandwidth_GBps=0.0118845
