time=1.87975 0/2 /pressio/roibin/background/blosc:blosc:blocksize <uint32> = 0
/pressio/roibin/background/blosc:blosc:clevel <int32> = 3
/pressio/roibin/background/blosc:blosc:compressor <char*> = "zstd"
/pressio/roibin/background/blosc:blosc:doshuffle <int32> = 1
/pressio/roibin/background/blosc:blosc:metric <char*> = "noop"
/pressio/roibin/background/blosc:blosc:numinternalthreads <int32> = 1
/pressio/roibin/background/blosc:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/blosc:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/blosc:pressio:lossless <int32> = 3
/pressio/roibin/background/blosc:pressio:metric <char*> = "noop"
/pressio/roibin/background/blosc:pressio:nthreads <uint32> = 1
/pressio/roibin/background:binning:compressor <char*> = "blosc"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 3
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 3
/pressio/roibin/roi:blosc:blocksize <uint32> = 0
/pressio/roibin/roi:blosc:clevel <int32> = 3
/pressio/roibin/roi:blosc:compressor <char*> = "zstd"
/pressio/roibin/roi:blosc:doshuffle <int32> = 1
/pressio/roibin/roi:blosc:metric <char*> = "noop"
/pressio/roibin/roi:blosc:numinternalthreads <int32> = 1
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:lossless <int32> = 3
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin/roi:pressio:nthreads <uint32> = 1
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 1
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 1
/pressio/roibin:roibin:roi <char*> = "blosc"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=1.87982 0/2 global data_dims{130, 1480, 1552}
time=1.87982 0/2 global peakx_dims{130, 2048}
time=1.87983 0/2 global peaky_dims{130, 2048}
time=1.87983 0/2 global npeaks{130}
time=1.87983 0/2 processing 0 2
time=5.43944 0/2 processing 2 4
time=8.85798 0/2 processing 4 6
time=12.0627 0/2 processing 6 8
time=14.5964 0/2 processing 8 10
time=17.6435 0/2 processing 10 12
time=20.9296 0/2 processing 12 14
time=24.1511 0/2 processing 14 16
time=27.0624 0/2 processing 16 18
time=30.5473 0/2 processing 18 20
time=33.1898 0/2 processing 20 22
time=36.8939 0/2 processing 22 24
time=40.3103 0/2 processing 24 26
time=44.5387 0/2 processing 26 28
time=48.1229 0/2 processing 28 30
time=51.4233 0/2 processing 30 32
time=55.6984 0/2 processing 32 34
time=59.0541 0/2 processing 34 36
time=63.0261 0/2 processing 36 38
time=66.8542 0/2 processing 38 40
time=70.005 0/2 processing 40 42
time=73.0597 0/2 processing 42 44
time=76.4706 0/2 processing 44 46
time=79.6078 0/2 processing 46 48
time=83.6465 0/2 processing 48 50
time=87.7942 0/2 processing 50 52
time=91.8037 0/2 processing 52 54
time=95.3674 0/2 processing 54 56
time=99.4482 0/2 processing 56 58
time=102.645 0/2 processing 58 60
time=106.346 0/2 processing 60 62
time=109.755 0/2 processing 62 64
time=112.659 0/2 processing 64 66
time=116.042 0/2 processing 66 68
time=120.304 0/2 processing 68 70
time=124.539 0/2 processing 70 72
time=128.327 0/2 processing 72 74
time=132.29 0/2 processing 74 76
time=136.923 0/2 processing 76 78
time=140.576 0/2 processing 78 80
time=144.378 0/2 processing 80 82
time=148.106 0/2 processing 82 84
time=152.127 0/2 processing 84 86
time=155.775 0/2 processing 86 88
time=160.119 0/2 processing 88 90
time=164.321 0/2 processing 90 92
time=168.062 0/2 processing 92 94
time=172.039 0/2 processing 94 96
time=176.343 0/2 processing 96 98
time=180.511 0/2 processing 98 100
time=184.291 0/2 processing 100 102
time=187.723 0/2 processing 102 104
time=190.934 0/2 processing 104 106
time=195.591 0/2 processing 106 108
time=199.662 0/2 processing 108 110
time=203.318 0/2 processing 110 112
time=207.087 0/2 processing 112 114
time=210.591 0/2 processing 114 116
time=213.35 0/2 processing 116 118
time=216.34 0/2 processing 118 120
time=220.506 0/2 processing 120 122
time=224.454 0/2 processing 122 124
time=228.375 0/2 processing 124 126
time=232.158 0/2 processing 126 128
time=234.903 0/2 processing 128 130
global_cr=4.78239
wallclock_ms=236347
compress_ms=1466
compress_bandwidth_GBps=0.814747
wallclock_bandwidth_GBps=0.00505367
