time=0.213922 0/2 /pressio/roibin/background/pressio/noop:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/noop:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/noop:noop:metric <char*> = "noop"
/pressio/roibin/background/pressio/noop:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "noop"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 4
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 4
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 1
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 1
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.213989 0/2 global data_dims{130, 1480, 1552}
time=0.213996 0/2 global peakx_dims{130, 2048}
time=0.214 0/2 global peaky_dims{130, 2048}
time=0.214005 0/2 global npeaks{130}
time=0.214011 0/2 processing 0 2
time=0.753325 0/2 processing 2 4
time=1.25239 0/2 processing 4 6
time=1.74118 0/2 processing 6 8
time=2.54519 0/2 processing 8 10
time=2.9855 0/2 processing 10 12
time=3.7221 0/2 processing 12 14
time=4.29417 0/2 processing 14 16
time=4.59217 0/2 processing 16 18
time=5.40119 0/2 processing 18 20
time=6.01719 0/2 processing 20 22
time=6.74519 0/2 processing 22 24
time=7.54918 0/2 processing 24 26
time=8.01577 0/2 processing 26 28
time=8.64821 0/2 processing 28 30
time=9.17144 0/2 processing 30 32
time=9.92627 0/2 processing 32 34
time=10.3823 0/2 processing 34 36
time=11.0425 0/2 processing 36 38
time=11.8812 0/2 processing 38 40
time=12.4892 0/2 processing 40 42
time=13.105 0/2 processing 42 44
time=14.055 0/2 processing 44 46
time=14.6312 0/2 processing 46 48
time=15.2924 0/2 processing 48 50
time=16.0765 0/2 processing 50 52
time=16.7418 0/2 processing 52 54
time=17.2151 0/2 processing 54 56
time=17.9437 0/2 processing 56 58
time=18.6474 0/2 processing 58 60
time=19.2983 0/2 processing 60 62
time=19.8893 0/2 processing 62 64
time=20.2185 0/2 processing 64 66
time=21.0092 0/2 processing 66 68
time=21.4631 0/2 processing 68 70
time=21.9754 0/2 processing 70 72
time=22.3374 0/2 processing 72 74
time=22.9492 0/2 processing 74 76
time=23.5466 0/2 processing 76 78
time=24.3932 0/2 processing 78 80
time=25.0733 0/2 processing 80 82
time=25.3467 0/2 processing 82 84
time=26.1964 0/2 processing 84 86
time=26.8946 0/2 processing 86 88
time=27.3688 0/2 processing 88 90
time=28.1092 0/2 processing 90 92
time=28.6183 0/2 processing 92 94
time=29.0767 0/2 processing 94 96
time=29.7407 0/2 processing 96 98
time=30.3595 0/2 processing 98 100
time=31.414 0/2 processing 100 102
time=31.909 0/2 processing 102 104
time=32.7433 0/2 processing 104 106
time=33.3412 0/2 processing 106 108
time=34.0972 0/2 processing 108 110
time=34.9272 0/2 processing 110 112
time=35.5812 0/2 processing 112 114
time=36.3109 0/2 processing 114 116
time=37.4385 0/2 processing 116 118
time=37.7367 0/2 processing 118 120
time=38.4452 0/2 processing 120 122
time=39.0892 0/2 processing 122 124
time=39.6319 0/2 processing 124 126
time=40.1681 0/2 processing 126 128
time=40.8168 0/2 processing 128 130
global_cr=3.82625
wallclock_ms=40958
compress_ms=655
compress_bandwidth_GBps=1.82354
wallclock_bandwidth_GBps=0.029162
