time=0.119424 0/2 /pressio/roibin/background/pressio/noop:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/noop:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/noop:noop:metric <char*> = "noop"
/pressio/roibin/background/pressio/noop:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "noop"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 3
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 3
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 3
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 3
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.119493 0/2 global data_dims{130, 1480, 1552}
time=0.119499 0/2 global peakx_dims{130, 2048}
time=0.119503 0/2 global peaky_dims{130, 2048}
time=0.119507 0/2 global npeaks{130}
time=0.119514 0/2 processing 0 2
time=0.475327 0/2 processing 2 4
time=0.881691 0/2 processing 4 6
time=1.57099 0/2 processing 6 8
time=2.19378 0/2 processing 8 10
time=2.88309 0/2 processing 10 12
time=3.59745 0/2 processing 12 14
time=4.2362 0/2 processing 14 16
time=4.63141 0/2 processing 16 18
time=5.31948 0/2 processing 18 20
time=6.08659 0/2 processing 20 22
time=6.58538 0/2 processing 22 24
time=6.9214 0/2 processing 24 26
time=7.33912 0/2 processing 26 28
time=7.82924 0/2 processing 28 30
time=8.46143 0/2 processing 30 32
time=8.99899 0/2 processing 32 34
time=9.7775 0/2 processing 34 36
time=10.1497 0/2 processing 36 38
time=10.8522 0/2 processing 38 40
time=11.5618 0/2 processing 40 42
time=12.1415 0/2 processing 42 44
time=12.8294 0/2 processing 44 46
time=13.599 0/2 processing 46 48
time=14.2875 0/2 processing 48 50
time=15.0015 0/2 processing 50 52
time=15.5242 0/2 processing 52 54
time=15.8297 0/2 processing 54 56
time=16.1971 0/2 processing 56 58
time=16.8972 0/2 processing 58 60
time=17.527 0/2 processing 60 62
time=18.275 0/2 processing 62 64
time=18.9222 0/2 processing 64 66
time=19.347 0/2 processing 66 68
time=20.0614 0/2 processing 68 70
time=20.6143 0/2 processing 70 72
time=21.2598 0/2 processing 72 74
time=21.7969 0/2 processing 74 76
time=22.4819 0/2 processing 76 78
time=23.2576 0/2 processing 78 80
time=24.0623 0/2 processing 80 82
time=24.7018 0/2 processing 82 84
time=25.4437 0/2 processing 84 86
time=25.9538 0/2 processing 86 88
time=26.5294 0/2 processing 88 90
time=27.3069 0/2 processing 90 92
time=28.0854 0/2 processing 92 94
time=28.916 0/2 processing 94 96
time=29.815 0/2 processing 96 98
time=30.6026 0/2 processing 98 100
time=31.303 0/2 processing 100 102
time=32.0279 0/2 processing 102 104
time=32.4841 0/2 processing 104 106
time=33.1285 0/2 processing 106 108
time=33.551 0/2 processing 108 110
time=34.1462 0/2 processing 110 112
time=34.9122 0/2 processing 112 114
time=35.4125 0/2 processing 114 116
time=36.0096 0/2 processing 116 118
time=36.3269 0/2 processing 118 120
time=37.0134 0/2 processing 120 122
time=37.5376 0/2 processing 122 124
time=38.1974 0/2 processing 124 126
time=38.9815 0/2 processing 126 128
time=39.5632 0/2 processing 128 130
global_cr=3.82625
wallclock_ms=40104
compress_ms=692
compress_bandwidth_GBps=1.72604
wallclock_bandwidth_GBps=0.029783
