time=0.304013 0/2 /pressio/roibin/background/pressio/noop:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/noop:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/noop:noop:metric <char*> = "noop"
/pressio/roibin/background/pressio/noop:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "noop"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 4
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 4
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 1
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 1
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.304089 0/2 global data_dims{130, 1480, 1552}
time=0.304095 0/2 global peakx_dims{130, 2048}
time=0.304099 0/2 global peaky_dims{130, 2048}
time=0.304103 0/2 global npeaks{130}
time=0.30411 0/2 processing 0 2
time=0.943634 0/2 processing 2 4
time=1.51415 0/2 processing 4 6
time=2.23564 0/2 processing 6 8
time=2.9719 0/2 processing 8 10
time=3.42996 0/2 processing 10 12
time=3.99147 0/2 processing 12 14
time=4.53831 0/2 processing 14 16
time=4.95564 0/2 processing 16 18
time=5.64763 0/2 processing 18 20
time=6.33963 0/2 processing 20 22
time=7.33794 0/2 processing 22 24
time=7.89576 0/2 processing 24 26
time=8.50381 0/2 processing 26 28
time=9.17209 0/2 processing 28 30
time=9.7221 0/2 processing 30 32
time=10.2263 0/2 processing 32 34
time=10.658 0/2 processing 34 36
time=11.3424 0/2 processing 36 38
time=11.9664 0/2 processing 38 40
time=12.5586 0/2 processing 40 42
time=12.7702 0/2 processing 42 44
time=13.5239 0/2 processing 44 46
time=14.035 0/2 processing 46 48
time=15.005 0/2 processing 48 50
time=15.6837 0/2 processing 50 52
time=16.2734 0/2 processing 52 54
time=16.7258 0/2 processing 54 56
time=17.3419 0/2 processing 56 58
time=18.0716 0/2 processing 58 60
time=18.7104 0/2 processing 60 62
time=19.448 0/2 processing 62 64
time=19.8545 0/2 processing 64 66
time=20.4821 0/2 processing 66 68
time=21.3702 0/2 processing 68 70
time=22.2969 0/2 processing 70 72
time=22.9082 0/2 processing 72 74
time=23.6516 0/2 processing 74 76
time=24.3826 0/2 processing 76 78
time=25.0182 0/2 processing 78 80
time=25.8271 0/2 processing 80 82
time=26.4276 0/2 processing 82 84
time=27.1321 0/2 processing 84 86
time=27.8784 0/2 processing 86 88
time=28.534 0/2 processing 88 90
time=29.094 0/2 processing 90 92
time=29.7339 0/2 processing 92 94
time=30.9315 0/2 processing 94 96
time=31.4396 0/2 processing 96 98
time=32.1597 0/2 processing 98 100
time=32.8996 0/2 processing 100 102
time=33.6956 0/2 processing 102 104
time=34.1669 0/2 processing 104 106
time=34.8476 0/2 processing 106 108
time=35.5103 0/2 processing 108 110
time=35.9597 0/2 processing 110 112
time=36.2731 0/2 processing 112 114
time=36.8464 0/2 processing 114 116
time=37.4348 0/2 processing 116 118
time=37.7319 0/2 processing 118 120
time=38.1436 0/2 processing 120 122
time=38.8326 0/2 processing 122 124
time=39.5516 0/2 processing 124 126
time=40.2209 0/2 processing 126 128
time=40.5702 0/2 processing 128 130
global_cr=3.82625
wallclock_ms=40743
compress_ms=669
compress_bandwidth_GBps=1.78538
wallclock_bandwidth_GBps=0.0293159
