time=0.189708 0/2 /pressio/roibin/background/pressio/noop:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/noop:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/noop:noop:metric <char*> = "noop"
/pressio/roibin/background/pressio/noop:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "noop"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 3
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 3
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 1
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 1
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.18977 0/2 global data_dims{130, 1480, 1552}
time=0.189775 0/2 global peakx_dims{130, 2048}
time=0.189779 0/2 global peaky_dims{130, 2048}
time=0.189783 0/2 global npeaks{130}
time=0.189791 0/2 processing 0 2
time=0.859018 0/2 processing 2 4
time=1.4133 0/2 processing 4 6
time=2.05765 0/2 processing 6 8
time=2.75005 0/2 processing 8 10
time=3.33739 0/2 processing 10 12
time=4.33557 0/2 processing 12 14
time=4.68764 0/2 processing 14 16
time=5.15778 0/2 processing 16 18
time=5.947 0/2 processing 18 20
time=6.70102 0/2 processing 20 22
time=7.16753 0/2 processing 22 24
time=7.84932 0/2 processing 24 26
time=8.5373 0/2 processing 26 28
time=9.18559 0/2 processing 28 30
time=9.6533 0/2 processing 30 32
time=10.5274 0/2 processing 32 34
time=11.1213 0/2 processing 34 36
time=11.5198 0/2 processing 36 38
time=12.1617 0/2 processing 38 40
time=12.8254 0/2 processing 40 42
time=13.0797 0/2 processing 42 44
time=14.0237 0/2 processing 44 46
time=14.7456 0/2 processing 46 48
time=15.3859 0/2 processing 48 50
time=16.1155 0/2 processing 50 52
time=17.0475 0/2 processing 52 54
time=17.7239 0/2 processing 54 56
time=18.3538 0/2 processing 56 58
time=19.0731 0/2 processing 58 60
time=19.7497 0/2 processing 60 62
time=20.1542 0/2 processing 62 64
time=20.5067 0/2 processing 64 66
time=21.1717 0/2 processing 66 68
time=21.9213 0/2 processing 68 70
time=22.3773 0/2 processing 70 72
time=23.2373 0/2 processing 72 74
time=23.9693 0/2 processing 74 76
time=24.606 0/2 processing 76 78
time=25.2133 0/2 processing 78 80
time=26.0606 0/2 processing 80 82
time=26.4116 0/2 processing 82 84
time=27.1427 0/2 processing 84 86
time=27.8241 0/2 processing 86 88
time=28.1558 0/2 processing 88 90
time=28.6933 0/2 processing 90 92
time=28.9533 0/2 processing 92 94
time=29.5097 0/2 processing 94 96
time=30.1333 0/2 processing 96 98
time=30.6094 0/2 processing 98 100
time=31.5133 0/2 processing 100 102
time=32.3745 0/2 processing 102 104
time=32.9093 0/2 processing 104 106
time=33.4849 0/2 processing 106 108
time=34.1635 0/2 processing 108 110
time=34.7603 0/2 processing 110 112
time=35.0909 0/2 processing 112 114
time=35.8013 0/2 processing 114 116
time=36.5197 0/2 processing 116 118
time=37.2813 0/2 processing 118 120
time=37.8735 0/2 processing 120 122
time=38.5933 0/2 processing 122 124
time=39.0291 0/2 processing 124 126
time=39.3521 0/2 processing 126 128
time=39.6983 0/2 processing 128 130
global_cr=3.82625
wallclock_ms=39720
compress_ms=670
compress_bandwidth_GBps=1.78272
wallclock_bandwidth_GBps=0.030071
