time=0.463437 0/2 /pressio/roibin/background/pressio/noop:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/noop:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/noop:noop:metric <char*> = "noop"
/pressio/roibin/background/pressio/noop:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "noop"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 3
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 3
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 1
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 1
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.463507 0/2 global data_dims{130, 1480, 1552}
time=0.463513 0/2 global peakx_dims{130, 2048}
time=0.463517 0/2 global peaky_dims{130, 2048}
time=0.463521 0/2 global npeaks{130}
time=0.463528 0/2 processing 0 2
time=1.20737 0/2 processing 2 4
time=1.75644 0/2 processing 4 6
time=2.35106 0/2 processing 6 8
time=2.96018 0/2 processing 8 10
time=3.57733 0/2 processing 10 12
time=4.14527 0/2 processing 12 14
time=4.87328 0/2 processing 14 16
time=5.17515 0/2 processing 16 18
time=5.84123 0/2 processing 18 20
time=6.49451 0/2 processing 20 22
time=7.14928 0/2 processing 22 24
time=7.96691 0/2 processing 24 26
time=8.51907 0/2 processing 26 28
time=9.41037 0/2 processing 28 30
time=9.84152 0/2 processing 30 32
time=10.5695 0/2 processing 32 34
time=11.0134 0/2 processing 34 36
time=11.676 0/2 processing 36 38
time=12.2141 0/2 processing 38 40
time=12.8809 0/2 processing 40 42
time=13.4996 0/2 processing 42 44
time=14.3583 0/2 processing 44 46
time=14.9732 0/2 processing 46 48
time=15.5602 0/2 processing 48 50
time=16.0377 0/2 processing 50 52
time=16.5009 0/2 processing 52 54
time=17.4575 0/2 processing 54 56
time=18.0613 0/2 processing 56 58
time=18.6391 0/2 processing 58 60
time=19.3712 0/2 processing 60 62
time=20.0111 0/2 processing 62 64
time=20.7315 0/2 processing 64 66
time=21.4196 0/2 processing 66 68
time=22.0675 0/2 processing 68 70
time=22.6953 0/2 processing 70 72
time=23.1631 0/2 processing 72 74
time=23.8272 0/2 processing 74 76
time=24.4375 0/2 processing 76 78
time=25.1391 0/2 processing 78 80
time=25.5364 0/2 processing 80 82
time=26.0391 0/2 processing 82 84
time=26.7315 0/2 processing 84 86
time=27.5618 0/2 processing 86 88
time=28.1407 0/2 processing 88 90
time=28.8391 0/2 processing 90 92
time=29.3013 0/2 processing 92 94
time=30.0719 0/2 processing 94 96
time=30.6677 0/2 processing 96 98
time=31.3764 0/2 processing 98 100
time=31.8832 0/2 processing 100 102
time=32.3288 0/2 processing 102 104
time=32.8351 0/2 processing 104 106
time=33.3065 0/2 processing 106 108
time=34.0773 0/2 processing 108 110
time=34.5501 0/2 processing 110 112
time=34.9966 0/2 processing 112 114
time=35.4705 0/2 processing 114 116
time=36.1214 0/2 processing 116 118
time=36.7117 0/2 processing 118 120
time=37.1191 0/2 processing 120 122
time=37.4881 0/2 processing 122 124
time=38.0966 0/2 processing 124 126
time=38.7947 0/2 processing 126 128
time=39.4119 0/2 processing 128 130
global_cr=3.82625
wallclock_ms=39687
compress_ms=693
compress_bandwidth_GBps=1.72355
wallclock_bandwidth_GBps=0.030096
