time=0.368074 0/2 /pressio/roibin/background/pressio/noop:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/noop:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/noop:noop:metric <char*> = "noop"
/pressio/roibin/background/pressio/noop:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "noop"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 4
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 4
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 3
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 3
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.368141 0/2 global data_dims{130, 1480, 1552}
time=0.368147 0/2 global peakx_dims{130, 2048}
time=0.36815 0/2 global peaky_dims{130, 2048}
time=0.368154 0/2 global npeaks{130}
time=0.368161 0/2 processing 0 2
time=0.917052 0/2 processing 2 4
time=1.42902 0/2 processing 4 6
time=2.25839 0/2 processing 6 8
time=2.8774 0/2 processing 8 10
time=3.51971 0/2 processing 10 12
time=4.20121 0/2 processing 12 14
time=4.48138 0/2 processing 14 16
time=5.20542 0/2 processing 16 18
time=5.7176 0/2 processing 18 20
time=6.19927 0/2 processing 20 22
time=6.7942 0/2 processing 22 24
time=7.39562 0/2 processing 24 26
time=7.76839 0/2 processing 26 28
time=8.12144 0/2 processing 28 30
time=8.43902 0/2 processing 30 32
time=8.8317 0/2 processing 32 34
time=9.53563 0/2 processing 34 36
time=10.2933 0/2 processing 36 38
time=11.1012 0/2 processing 38 40
time=11.7133 0/2 processing 40 42
time=12.1211 0/2 processing 42 44
time=12.8276 0/2 processing 44 46
time=13.4013 0/2 processing 46 48
time=14.0731 0/2 processing 48 50
time=14.805 0/2 processing 50 52
time=15.3615 0/2 processing 52 54
time=15.8371 0/2 processing 54 56
time=16.5636 0/2 processing 56 58
time=17.0511 0/2 processing 58 60
time=17.5651 0/2 processing 60 62
time=18.2876 0/2 processing 62 64
time=18.9252 0/2 processing 64 66
time=19.5813 0/2 processing 66 68
time=20.1931 0/2 processing 68 70
time=20.945 0/2 processing 70 72
time=21.4716 0/2 processing 72 74
time=22.1029 0/2 processing 74 76
time=22.8211 0/2 processing 76 78
time=23.0971 0/2 processing 78 80
time=23.9134 0/2 processing 80 82
time=24.3852 0/2 processing 82 84
time=25.2174 0/2 processing 84 86
time=25.7733 0/2 processing 86 88
time=26.0612 0/2 processing 88 90
time=26.5736 0/2 processing 90 92
time=27.2093 0/2 processing 92 94
time=27.8553 0/2 processing 94 96
time=28.2813 0/2 processing 96 98
time=28.7683 0/2 processing 98 100
time=29.7145 0/2 processing 100 102
time=30.401 0/2 processing 102 104
time=32.03 0/2 processing 104 106
time=32.8014 0/2 processing 106 108
time=33.3095 0/2 processing 108 110
time=34.2811 0/2 processing 110 112
time=35.0013 0/2 processing 112 114
time=35.6892 0/2 processing 114 116
time=36.289 0/2 processing 116 118
time=36.6044 0/2 processing 118 120
time=37.2338 0/2 processing 120 122
time=37.9375 0/2 processing 122 124
time=38.6236 0/2 processing 124 126
time=38.9352 0/2 processing 126 128
time=39.7252 0/2 processing 128 130
global_cr=3.82625
wallclock_ms=39853
compress_ms=2494
compress_bandwidth_GBps=0.478917
wallclock_bandwidth_GBps=0.0299706
