time=0.175838 0/2 /pressio/roibin/background/pressio/noop:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/noop:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/noop:noop:metric <char*> = "noop"
/pressio/roibin/background/pressio/noop:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "noop"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 3
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 3
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 3
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 3
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.1759 0/2 global data_dims{130, 1480, 1552}
time=0.175907 0/2 global peakx_dims{130, 2048}
time=0.17591 0/2 global peaky_dims{130, 2048}
time=0.175914 0/2 global npeaks{130}
time=0.17592 0/2 processing 0 2
time=0.744966 0/2 processing 2 4
time=1.28136 0/2 processing 4 6
time=2.11548 0/2 processing 6 8
time=2.65969 0/2 processing 8 10
time=3.17483 0/2 processing 10 12
time=3.66922 0/2 processing 12 14
time=4.43549 0/2 processing 14 16
time=5.1192 0/2 processing 16 18
time=5.93168 0/2 processing 18 20
time=6.67123 0/2 processing 20 22
time=7.14129 0/2 processing 22 24
time=7.72523 0/2 processing 24 26
time=8.30047 0/2 processing 26 28
time=8.95563 0/2 processing 28 30
time=9.18906 0/2 processing 30 32
time=9.84095 0/2 processing 32 34
time=10.3648 0/2 processing 34 36
time=10.9657 0/2 processing 36 38
time=11.7 0/2 processing 38 40
time=12.2231 0/2 processing 40 42
time=12.5448 0/2 processing 42 44
time=13.17 0/2 processing 44 46
time=13.8178 0/2 processing 46 48
time=14.3788 0/2 processing 48 50
time=14.9917 0/2 processing 50 52
time=15.5484 0/2 processing 52 54
time=16.2133 0/2 processing 54 56
time=17.373 0/2 processing 56 58
time=18.408 0/2 processing 58 60
time=19.113 0/2 processing 60 62
time=19.9675 0/2 processing 62 64
time=20.5392 0/2 processing 64 66
time=21.2156 0/2 processing 66 68
time=21.8395 0/2 processing 68 70
time=22.6017 0/2 processing 70 72
time=22.9335 0/2 processing 72 74
time=23.6931 0/2 processing 74 76
time=24.1056 0/2 processing 76 78
time=24.8995 0/2 processing 78 80
time=25.482 0/2 processing 80 82
time=26.1691 0/2 processing 82 84
time=26.6953 0/2 processing 84 86
time=27.3577 0/2 processing 86 88
time=27.8199 0/2 processing 88 90
time=28.4605 0/2 processing 90 92
time=29.0251 0/2 processing 92 94
time=29.7395 0/2 processing 94 96
time=30.4331 0/2 processing 96 98
time=31.1864 0/2 processing 98 100
time=32.0195 0/2 processing 100 102
time=32.6755 0/2 processing 102 104
time=33.3658 0/2 processing 104 106
time=34.12 0/2 processing 106 108
time=34.4849 0/2 processing 108 110
time=34.8901 0/2 processing 110 112
time=35.1716 0/2 processing 112 114
time=35.6087 0/2 processing 114 116
time=36.2772 0/2 processing 116 118
time=36.9155 0/2 processing 118 120
time=37.8173 0/2 processing 120 122
time=38.4249 0/2 processing 122 124
time=39.2144 0/2 processing 124 126
time=40.3293 0/2 processing 126 128
time=41.0207 0/2 processing 128 130
global_cr=3.82625
wallclock_ms=41064
compress_ms=658
compress_bandwidth_GBps=1.81523
wallclock_bandwidth_GBps=0.0290868
