time=0.17662 0/2 /pressio/roibin/background/pressio/noop:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/noop:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/noop:noop:metric <char*> = "noop"
/pressio/roibin/background/pressio/noop:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "noop"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 4
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 4
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 1
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 1
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.176686 0/2 global data_dims{130, 1480, 1552}
time=0.176691 0/2 global peakx_dims{130, 2048}
time=0.176695 0/2 global peaky_dims{130, 2048}
time=0.176698 0/2 global npeaks{130}
time=0.176705 0/2 processing 0 2
time=0.819656 0/2 processing 2 4
time=1.35965 0/2 processing 4 6
time=1.98759 0/2 processing 6 8
time=2.38213 0/2 processing 8 10
time=3.25165 0/2 processing 10 12
time=3.99565 0/2 processing 12 14
time=4.52618 0/2 processing 14 16
time=5.40045 0/2 processing 16 18
time=6.20177 0/2 processing 18 20
time=6.85565 0/2 processing 20 22
time=7.43785 0/2 processing 22 24
time=8.37373 0/2 processing 24 26
time=9.13796 0/2 processing 26 28
time=9.73952 0/2 processing 28 30
time=10.3338 0/2 processing 30 32
time=11.2517 0/2 processing 32 34
time=11.9437 0/2 processing 34 36
time=12.6782 0/2 processing 36 38
time=13.3184 0/2 processing 38 40
time=13.6937 0/2 processing 40 42
time=14.019 0/2 processing 42 44
time=14.5558 0/2 processing 44 46
time=15.3677 0/2 processing 46 48
time=16.2819 0/2 processing 48 50
time=17.0919 0/2 processing 50 52
time=17.7508 0/2 processing 52 54
time=18.3576 0/2 processing 54 56
time=19.2879 0/2 processing 56 58
time=19.9636 0/2 processing 58 60
time=20.7896 0/2 processing 60 62
time=21.5917 0/2 processing 62 64
time=22.1338 0/2 processing 64 66
time=23.0196 0/2 processing 66 68
time=23.7477 0/2 processing 68 70
time=24.5068 0/2 processing 70 72
time=25.0315 0/2 processing 72 74
time=25.5418 0/2 processing 74 76
time=27.0459 0/2 processing 76 78
time=27.5859 0/2 processing 78 80
time=28.1061 0/2 processing 80 82
time=28.8358 0/2 processing 82 84
time=29.6475 0/2 processing 84 86
time=30.4063 0/2 processing 86 88
time=31.0756 0/2 processing 88 90
time=31.9192 0/2 processing 90 92
time=32.5375 0/2 processing 92 94
time=33.2043 0/2 processing 94 96
time=33.8785 0/2 processing 96 98
time=34.58 0/2 processing 98 100
time=35.3556 0/2 processing 100 102
time=35.7707 0/2 processing 102 104
time=36.3306 0/2 processing 104 106
time=36.6978 0/2 processing 106 108
time=37.1056 0/2 processing 108 110
time=37.9852 0/2 processing 110 112
time=38.717 0/2 processing 112 114
time=39.4356 0/2 processing 114 116
time=40.0297 0/2 processing 116 118
time=40.6632 0/2 processing 118 120
time=41.2978 0/2 processing 120 122
time=41.9283 0/2 processing 122 124
time=42.6233 0/2 processing 124 126
time=43.0734 0/2 processing 126 128
time=43.6986 0/2 processing 128 130
global_cr=3.82625
wallclock_ms=44363
compress_ms=634
compress_bandwidth_GBps=1.88394
wallclock_bandwidth_GBps=0.0269238
