time=0.243538 0/2 /pressio/roibin/background/pressio/noop:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/noop:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/noop:noop:metric <char*> = "noop"
/pressio/roibin/background/pressio/noop:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "noop"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 3
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 3
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 1
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 1
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.2436 0/2 global data_dims{130, 1480, 1552}
time=0.243606 0/2 global peakx_dims{130, 2048}
time=0.243609 0/2 global peaky_dims{130, 2048}
time=0.243612 0/2 global npeaks{130}
time=0.243619 0/2 processing 0 2
time=0.993005 0/2 processing 2 4
time=1.66943 0/2 processing 4 6
time=2.24641 0/2 processing 6 8
time=2.76901 0/2 processing 8 10
time=3.44387 0/2 processing 10 12
time=4.11826 0/2 processing 12 14
time=4.66158 0/2 processing 14 16
time=5.19143 0/2 processing 16 18
time=6.12376 0/2 processing 18 20
time=6.81879 0/2 processing 20 22
time=7.47859 0/2 processing 22 24
time=8.14934 0/2 processing 24 26
time=8.75901 0/2 processing 26 28
time=9.30708 0/2 processing 28 30
time=9.80938 0/2 processing 30 32
time=10.4656 0/2 processing 32 34
time=11.2525 0/2 processing 34 36
time=11.9698 0/2 processing 36 38
time=12.7338 0/2 processing 38 40
time=13.5471 0/2 processing 40 42
time=14.0815 0/2 processing 42 44
time=14.5412 0/2 processing 44 46
time=15.2065 0/2 processing 46 48
time=15.9151 0/2 processing 48 50
time=16.4997 0/2 processing 50 52
time=17.2551 0/2 processing 52 54
time=17.5564 0/2 processing 54 56
time=18.3211 0/2 processing 56 58
time=18.9751 0/2 processing 58 60
time=19.9215 0/2 processing 60 62
time=20.4471 0/2 processing 62 64
time=20.8734 0/2 processing 64 66
time=21.2655 0/2 processing 66 68
time=21.9871 0/2 processing 68 70
time=22.7268 0/2 processing 70 72
time=23.1471 0/2 processing 72 74
time=24.1538 0/2 processing 74 76
time=24.97 0/2 processing 76 78
time=25.6231 0/2 processing 78 80
time=26.2929 0/2 processing 80 82
time=26.8151 0/2 processing 82 84
time=27.4805 0/2 processing 84 86
time=28.1262 0/2 processing 86 88
time=28.5578 0/2 processing 88 90
time=29.1458 0/2 processing 90 92
time=29.6677 0/2 processing 92 94
time=30.3241 0/2 processing 94 96
time=31.0377 0/2 processing 96 98
time=31.7778 0/2 processing 98 100
time=32.7148 0/2 processing 100 102
time=33.2449 0/2 processing 102 104
time=33.8064 0/2 processing 104 106
time=34.1826 0/2 processing 106 108
time=34.8409 0/2 processing 108 110
time=35.7501 0/2 processing 110 112
time=36.5311 0/2 processing 112 114
time=37.206 0/2 processing 114 116
time=37.7431 0/2 processing 116 118
time=38.2415 0/2 processing 118 120
time=38.8094 0/2 processing 120 122
time=39.4831 0/2 processing 122 124
time=39.9513 0/2 processing 124 126
time=40.4216 0/2 processing 126 128
time=40.6978 0/2 processing 128 130
global_cr=3.82625
wallclock_ms=40692
compress_ms=646
compress_bandwidth_GBps=1.84895
wallclock_bandwidth_GBps=0.0293527
