time=0.0441307 0/2 /pressio/roibin/background/pressio/noop:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/noop:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/noop:noop:metric <char*> = "noop"
/pressio/roibin/background/pressio/noop:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "noop"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 3
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 3
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 1
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 1
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.0441977 0/2 global data_dims{130, 1480, 1552}
time=0.0442033 0/2 global peakx_dims{130, 2048}
time=0.0442071 0/2 global peaky_dims{130, 2048}
time=0.0442104 0/2 global npeaks{130}
time=0.0442176 0/2 processing 0 2
time=0.769055 0/2 processing 2 4
time=1.08762 0/2 processing 4 6
time=1.7532 0/2 processing 6 8
time=2.53159 0/2 processing 8 10
time=3.07689 0/2 processing 10 12
time=3.76721 0/2 processing 12 14
time=4.4272 0/2 processing 14 16
time=5.12916 0/2 processing 16 18
time=5.55944 0/2 processing 18 20
time=6.23306 0/2 processing 20 22
time=6.95541 0/2 processing 22 24
time=7.50186 0/2 processing 24 26
time=8.18506 0/2 processing 26 28
time=8.85799 0/2 processing 28 30
time=9.29161 0/2 processing 30 32
time=9.85961 0/2 processing 32 34
time=10.463 0/2 processing 34 36
time=11.0244 0/2 processing 36 38
time=11.708 0/2 processing 38 40
time=12.0941 0/2 processing 40 42
time=12.5211 0/2 processing 42 44
time=13.3451 0/2 processing 44 46
time=13.9011 0/2 processing 46 48
time=14.7323 0/2 processing 48 50
time=15.3331 0/2 processing 50 52
time=16.2771 0/2 processing 52 54
time=16.9267 0/2 processing 54 56
time=17.4714 0/2 processing 56 58
time=17.9501 0/2 processing 58 60
time=18.6411 0/2 processing 60 62
time=19.2619 0/2 processing 62 64
time=19.5836 0/2 processing 64 66
time=20.1316 0/2 processing 66 68
time=20.6759 0/2 processing 68 70
time=21.3273 0/2 processing 70 72
time=21.8172 0/2 processing 72 74
time=22.5059 0/2 processing 74 76
time=23.158 0/2 processing 76 78
time=23.8821 0/2 processing 78 80
time=24.5091 0/2 processing 80 82
time=25.8131 0/2 processing 82 84
time=26.5133 0/2 processing 84 86
time=27.058 0/2 processing 86 88
time=27.7251 0/2 processing 88 90
time=28.242 0/2 processing 90 92
time=28.9691 0/2 processing 92 94
time=29.5583 0/2 processing 94 96
time=30.1736 0/2 processing 96 98
time=30.8724 0/2 processing 98 100
time=31.5111 0/2 processing 100 102
time=32.1378 0/2 processing 102 104
time=32.4402 0/2 processing 104 106
time=32.8525 0/2 processing 106 108
time=33.2905 0/2 processing 108 110
time=33.8137 0/2 processing 110 112
time=34.4772 0/2 processing 112 114
time=35.1478 0/2 processing 114 116
time=35.7833 0/2 processing 116 118
time=36.303 0/2 processing 118 120
time=36.7717 0/2 processing 120 122
time=37.2993 0/2 processing 122 124
time=37.9568 0/2 processing 124 126
time=38.8018 0/2 processing 126 128
time=39.4277 0/2 processing 128 130
global_cr=3.82625
wallclock_ms=40157
compress_ms=635
compress_bandwidth_GBps=1.88098
wallclock_bandwidth_GBps=0.0297437
