time=0.249574 0/2 /pressio/roibin/background/pressio/noop:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/noop:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/noop:noop:metric <char*> = "noop"
/pressio/roibin/background/pressio/noop:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "noop"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 1
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 1
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 1
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 1
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.249637 0/2 global data_dims{130, 1480, 1552}
time=0.249642 0/2 global peakx_dims{130, 2048}
time=0.249646 0/2 global peaky_dims{130, 2048}
time=0.24965 0/2 global npeaks{130}
time=0.249657 0/2 processing 0 2
time=0.973998 0/2 processing 2 4
time=1.75336 0/2 processing 4 6
time=2.56916 0/2 processing 6 8
time=2.99981 0/2 processing 8 10
time=3.72516 0/2 processing 10 12
time=4.35716 0/2 processing 12 14
time=4.76245 0/2 processing 14 16
time=5.34216 0/2 processing 16 18
time=6.05317 0/2 processing 18 20
time=6.5715 0/2 processing 20 22
time=6.82915 0/2 processing 22 24
time=7.30346 0/2 processing 24 26
time=7.76116 0/2 processing 26 28
time=8.39465 0/2 processing 28 30
time=8.9717 0/2 processing 30 32
time=9.46355 0/2 processing 32 34
time=9.87121 0/2 processing 34 36
time=10.5669 0/2 processing 36 38
time=11.3412 0/2 processing 38 40
time=12.1613 0/2 processing 40 42
time=12.7594 0/2 processing 42 44
time=13.4915 0/2 processing 44 46
time=14.3283 0/2 processing 46 48
time=14.978 0/2 processing 48 50
time=15.5679 0/2 processing 50 52
time=16.3332 0/2 processing 52 54
time=17.0395 0/2 processing 54 56
time=17.8511 0/2 processing 56 58
time=18.4772 0/2 processing 58 60
time=19.0652 0/2 processing 60 62
time=19.7033 0/2 processing 62 64
time=20.0715 0/2 processing 64 66
time=20.6717 0/2 processing 66 68
time=21.3773 0/2 processing 68 70
time=22.0963 0/2 processing 70 72
time=22.8412 0/2 processing 72 74
time=23.3839 0/2 processing 74 76
time=24.0412 0/2 processing 76 78
time=24.8677 0/2 processing 78 80
time=25.5251 0/2 processing 80 82
time=25.9545 0/2 processing 82 84
time=26.5075 0/2 processing 84 86
time=27.0159 0/2 processing 86 88
time=27.5757 0/2 processing 88 90
time=28.3092 0/2 processing 90 92
time=28.7013 0/2 processing 92 94
time=29.302 0/2 processing 94 96
time=29.9802 0/2 processing 96 98
time=30.5445 0/2 processing 98 100
time=30.9672 0/2 processing 100 102
time=31.6781 0/2 processing 102 104
time=31.9963 0/2 processing 104 106
time=32.5972 0/2 processing 106 108
time=33.3372 0/2 processing 108 110
time=33.8684 0/2 processing 110 112
time=34.5492 0/2 processing 112 114
time=35.0864 0/2 processing 114 116
time=35.8812 0/2 processing 116 118
time=36.2592 0/2 processing 118 120
time=36.8071 0/2 processing 120 122
time=37.3292 0/2 processing 122 124
time=38.1812 0/2 processing 124 126
time=38.8756 0/2 processing 126 128
time=39.5822 0/2 processing 128 130
global_cr=3.82625
wallclock_ms=39800
compress_ms=1021
compress_bandwidth_GBps=1.16985
wallclock_bandwidth_GBps=0.0300105
