time=0.108163 0/2 /pressio/roibin/background/pressio/noop:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/noop:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/noop:noop:metric <char*> = "noop"
/pressio/roibin/background/pressio/noop:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "noop"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 4
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 4
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 1
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 1
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.108221 0/2 global data_dims{130, 1480, 1552}
time=0.108228 0/2 global peakx_dims{130, 2048}
time=0.108232 0/2 global peaky_dims{130, 2048}
time=0.108235 0/2 global npeaks{130}
time=0.108241 0/2 processing 0 2
time=0.767624 0/2 processing 2 4
time=1.41163 0/2 processing 4 6
time=2.48708 0/2 processing 6 8
time=3.09455 0/2 processing 8 10
time=3.8758 0/2 processing 10 12
time=4.46363 0/2 processing 12 14
time=4.98174 0/2 processing 14 16
time=5.62773 0/2 processing 16 18
time=6.24166 0/2 processing 18 20
time=6.60925 0/2 processing 20 22
time=6.84905 0/2 processing 22 24
time=7.21286 0/2 processing 24 26
time=7.60063 0/2 processing 26 28
time=8.08764 0/2 processing 28 30
time=8.51009 0/2 processing 30 32
time=8.90062 0/2 processing 32 34
time=9.45856 0/2 processing 34 36
time=10.0945 0/2 processing 36 38
time=10.8784 0/2 processing 38 40
time=11.6036 0/2 processing 40 42
time=12.1741 0/2 processing 42 44
time=12.7476 0/2 processing 44 46
time=13.6298 0/2 processing 46 48
time=14.1921 0/2 processing 48 50
time=15.0065 0/2 processing 50 52
time=15.6301 0/2 processing 52 54
time=16.0062 0/2 processing 54 56
time=16.5596 0/2 processing 56 58
time=16.9775 0/2 processing 58 60
time=17.466 0/2 processing 60 62
time=18.3118 0/2 processing 62 64
time=18.8223 0/2 processing 64 66
time=19.3301 0/2 processing 66 68
time=20.0979 0/2 processing 68 70
time=20.8316 0/2 processing 70 72
time=21.4594 0/2 processing 72 74
time=21.8676 0/2 processing 74 76
time=22.5789 0/2 processing 76 78
time=23.0302 0/2 processing 78 80
time=23.751 0/2 processing 80 82
time=24.6703 0/2 processing 82 84
time=25.5635 0/2 processing 84 86
time=26.1546 0/2 processing 86 88
time=26.5936 0/2 processing 88 90
time=27.1476 0/2 processing 90 92
time=27.6901 0/2 processing 92 94
time=28.3356 0/2 processing 94 96
time=28.8236 0/2 processing 96 98
time=29.4396 0/2 processing 98 100
time=29.7369 0/2 processing 100 102
time=30.3196 0/2 processing 102 104
time=30.6429 0/2 processing 104 106
time=31.5036 0/2 processing 106 108
time=32.1541 0/2 processing 108 110
time=32.8791 0/2 processing 110 112
time=33.2186 0/2 processing 112 114
time=33.887 0/2 processing 114 116
time=34.5502 0/2 processing 116 118
time=35.0559 0/2 processing 118 120
time=35.3663 0/2 processing 120 122
time=36.0236 0/2 processing 122 124
time=36.3199 0/2 processing 124 126
time=37.2185 0/2 processing 126 128
time=38.0307 0/2 processing 128 130
global_cr=3.82625
wallclock_ms=38223
compress_ms=653
compress_bandwidth_GBps=1.82913
wallclock_bandwidth_GBps=0.0312487
