time=0.167816 0/2 /pressio/roibin/background/pressio/noop:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/noop:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/noop:noop:metric <char*> = "noop"
/pressio/roibin/background/pressio/noop:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "noop"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 4
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 4
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 1
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 1
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.16788 0/2 global data_dims{130, 1480, 1552}
time=0.167887 0/2 global peakx_dims{130, 2048}
time=0.167891 0/2 global peaky_dims{130, 2048}
time=0.167894 0/2 global npeaks{130}
time=0.167901 0/2 processing 0 2
time=0.591027 0/2 processing 2 4
time=1.22546 0/2 processing 4 6
time=1.74633 0/2 processing 6 8
time=2.27792 0/2 processing 8 10
time=2.92157 0/2 processing 10 12
time=3.54963 0/2 processing 12 14
time=4.10551 0/2 processing 14 16
time=4.84407 0/2 processing 16 18
time=5.36784 0/2 processing 18 20
time=6.05506 0/2 processing 20 22
time=7.08926 0/2 processing 22 24
time=7.72542 0/2 processing 24 26
time=8.17902 0/2 processing 26 28
time=8.65938 0/2 processing 28 30
time=9.18128 0/2 processing 30 32
time=9.78528 0/2 processing 32 34
time=10.4736 0/2 processing 34 36
time=10.8057 0/2 processing 36 38
time=11.9791 0/2 processing 38 40
time=12.683 0/2 processing 40 42
time=13.5414 0/2 processing 42 44
time=14.291 0/2 processing 44 46
time=14.7462 0/2 processing 46 48
time=15.5634 0/2 processing 48 50
time=15.9552 0/2 processing 50 52
time=16.5876 0/2 processing 52 54
time=17.2413 0/2 processing 54 56
time=18.1216 0/2 processing 56 58
time=18.6528 0/2 processing 58 60
time=19.0832 0/2 processing 60 62
time=19.5034 0/2 processing 62 64
time=20.0148 0/2 processing 64 66
time=20.555 0/2 processing 66 68
time=21.4732 0/2 processing 68 70
time=22.3065 0/2 processing 70 72
time=22.743 0/2 processing 72 74
time=23.5613 0/2 processing 74 76
time=24.1658 0/2 processing 76 78
time=24.9038 0/2 processing 78 80
time=25.8383 0/2 processing 80 82
time=26.5216 0/2 processing 82 84
time=27.1953 0/2 processing 84 86
time=27.7858 0/2 processing 86 88
time=28.2573 0/2 processing 88 90
time=28.8271 0/2 processing 90 92
time=29.2513 0/2 processing 92 94
time=29.924 0/2 processing 94 96
time=30.631 0/2 processing 96 98
time=31.339 0/2 processing 98 100
time=32.0151 0/2 processing 100 102
time=32.5621 0/2 processing 102 104
time=33.279 0/2 processing 104 106
time=34.0112 0/2 processing 106 108
time=34.847 0/2 processing 108 110
time=35.4838 0/2 processing 110 112
time=36.2323 0/2 processing 112 114
time=36.6818 0/2 processing 114 116
time=37.3731 0/2 processing 116 118
time=37.7296 0/2 processing 118 120
time=38.2046 0/2 processing 120 122
time=38.9089 0/2 processing 122 124
time=39.6419 0/2 processing 124 126
time=40.363 0/2 processing 126 128
time=40.9173 0/2 processing 128 130
global_cr=3.82625
wallclock_ms=41081
compress_ms=614
compress_bandwidth_GBps=1.94531
wallclock_bandwidth_GBps=0.0290747
