time=0.359263 0/2 /pressio/roibin/background/pressio/noop:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/noop:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/noop:noop:metric <char*> = "noop"
/pressio/roibin/background/pressio/noop:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "noop"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 2
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 2
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 2
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 2
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.35933 0/2 global data_dims{130, 1480, 1552}
time=0.359336 0/2 global peakx_dims{130, 2048}
time=0.35934 0/2 global peaky_dims{130, 2048}
time=0.359344 0/2 global npeaks{130}
time=0.359351 0/2 processing 0 2
time=0.974229 0/2 processing 2 4
time=1.58789 0/2 processing 4 6
time=2.47396 0/2 processing 6 8
time=3.05748 0/2 processing 8 10
time=3.47108 0/2 processing 10 12
time=4.36298 0/2 processing 12 14
time=4.96904 0/2 processing 14 16
time=5.57097 0/2 processing 16 18
time=6.32899 0/2 processing 18 20
time=6.96525 0/2 processing 20 22
time=8.4289 0/2 processing 22 24
time=9.04441 0/2 processing 24 26
time=9.58875 0/2 processing 26 28
time=10.2316 0/2 processing 28 30
time=10.5118 0/2 processing 30 32
time=10.8989 0/2 processing 32 34
time=11.1095 0/2 processing 34 36
time=11.4817 0/2 processing 36 38
time=12.1976 0/2 processing 38 40
time=12.6408 0/2 processing 40 42
time=13.0085 0/2 processing 42 44
time=13.7351 0/2 processing 44 46
time=14.1899 0/2 processing 46 48
time=14.9118 0/2 processing 48 50
time=15.5172 0/2 processing 50 52
time=16.1469 0/2 processing 52 54
time=16.6583 0/2 processing 54 56
time=17.2007 0/2 processing 56 58
time=17.7804 0/2 processing 58 60
time=18.3009 0/2 processing 60 62
time=19.0115 0/2 processing 62 64
time=19.6851 0/2 processing 64 66
time=20.5371 0/2 processing 66 68
time=21.2411 0/2 processing 68 70
time=21.9492 0/2 processing 70 72
time=22.6226 0/2 processing 72 74
time=23.1763 0/2 processing 74 76
time=23.8929 0/2 processing 76 78
time=24.6452 0/2 processing 78 80
time=25.3022 0/2 processing 80 82
time=25.7877 0/2 processing 82 84
time=26.7948 0/2 processing 84 86
time=27.9474 0/2 processing 86 88
time=28.82 0/2 processing 88 90
time=29.5826 0/2 processing 90 92
time=30.221 0/2 processing 92 94
time=30.9756 0/2 processing 94 96
time=31.6389 0/2 processing 96 98
time=32.2258 0/2 processing 98 100
time=32.9309 0/2 processing 100 102
time=33.506 0/2 processing 102 104
time=34.1944 0/2 processing 104 106
time=34.8441 0/2 processing 106 108
time=35.5254 0/2 processing 108 110
time=36.2075 0/2 processing 110 112
time=36.4963 0/2 processing 112 114
time=37.0737 0/2 processing 114 116
time=37.865 0/2 processing 116 118
time=38.1651 0/2 processing 118 120
time=38.9909 0/2 processing 120 122
time=39.8488 0/2 processing 122 124
time=40.3589 0/2 processing 124 126
time=40.6291 0/2 processing 126 128
time=40.9692 0/2 processing 128 130
global_cr=3.82625
wallclock_ms=40992
compress_ms=708
compress_bandwidth_GBps=1.68703
wallclock_bandwidth_GBps=0.0291379
