time=0.0828853 0/2 /pressio/roibin/background/pressio/noop:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/noop:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/noop:noop:metric <char*> = "noop"
/pressio/roibin/background/pressio/noop:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "noop"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 3
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 3
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 1
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 1
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.0829572 0/2 global data_dims{130, 1480, 1552}
time=0.0829634 0/2 global peakx_dims{130, 2048}
time=0.0829672 0/2 global peaky_dims{130, 2048}
time=0.082971 0/2 global npeaks{130}
time=0.0829783 0/2 processing 0 2
time=0.688091 0/2 processing 2 4
time=1.25016 0/2 processing 4 6
time=1.80082 0/2 processing 6 8
time=2.41248 0/2 processing 8 10
time=3.06216 0/2 processing 10 12
time=3.78409 0/2 processing 12 14
time=4.41196 0/2 processing 14 16
time=5.09044 0/2 processing 16 18
time=5.53245 0/2 processing 18 20
time=5.92574 0/2 processing 20 22
time=6.98287 0/2 processing 22 24
time=7.84013 0/2 processing 24 26
time=8.48998 0/2 processing 26 28
time=9.26257 0/2 processing 28 30
time=10.1082 0/2 processing 30 32
time=10.8199 0/2 processing 32 34
time=11.6342 0/2 processing 34 36
time=12.737 0/2 processing 36 38
time=13.5366 0/2 processing 38 40
time=14.1964 0/2 processing 40 42
time=14.9743 0/2 processing 42 44
time=15.6437 0/2 processing 44 46
time=16.4982 0/2 processing 46 48
time=17.2306 0/2 processing 48 50
time=17.9522 0/2 processing 50 52
time=18.5458 0/2 processing 52 54
time=18.8293 0/2 processing 54 56
time=19.3055 0/2 processing 56 58
time=19.788 0/2 processing 58 60
time=20.3222 0/2 processing 60 62
time=21.0262 0/2 processing 62 64
time=21.3246 0/2 processing 64 66
time=21.8863 0/2 processing 66 68
time=22.343 0/2 processing 68 70
time=22.9142 0/2 processing 70 72
time=23.537 0/2 processing 72 74
time=23.9081 0/2 processing 74 76
time=24.7761 0/2 processing 76 78
time=25.6482 0/2 processing 78 80
time=26.1535 0/2 processing 80 82
time=26.4566 0/2 processing 82 84
time=27.1868 0/2 processing 84 86
time=27.8605 0/2 processing 86 88
time=28.1764 0/2 processing 88 90
time=28.7343 0/2 processing 90 92
time=29.3446 0/2 processing 92 94
time=30.0346 0/2 processing 94 96
time=30.7702 0/2 processing 96 98
time=31.6121 0/2 processing 98 100
time=32.3662 0/2 processing 100 102
time=32.6713 0/2 processing 102 104
time=33.3507 0/2 processing 104 106
time=34.1612 0/2 processing 106 108
time=34.8241 0/2 processing 108 110
time=35.5337 0/2 processing 110 112
time=35.8718 0/2 processing 112 114
time=36.3907 0/2 processing 114 116
time=37.1603 0/2 processing 116 118
time=37.7297 0/2 processing 118 120
time=38.4166 0/2 processing 120 122
time=38.8083 0/2 processing 122 124
time=39.1423 0/2 processing 124 126
time=39.4782 0/2 processing 126 128
time=39.9764 0/2 processing 128 130
global_cr=3.82625
wallclock_ms=40713
compress_ms=685
compress_bandwidth_GBps=1.74368
wallclock_bandwidth_GBps=0.0293375
