time=0.228132 0/2 /pressio/roibin/background/pressio/noop:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/noop:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/noop:noop:metric <char*> = "noop"
/pressio/roibin/background/pressio/noop:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "noop"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 4
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 4
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 2
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 2
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.228191 0/2 global data_dims{130, 1480, 1552}
time=0.228197 0/2 global peakx_dims{130, 2048}
time=0.2282 0/2 global peaky_dims{130, 2048}
time=0.228204 0/2 global npeaks{130}
time=0.228211 0/2 processing 0 2
time=0.963674 0/2 processing 2 4
time=1.57564 0/2 processing 4 6
time=2.1907 0/2 processing 6 8
time=2.67203 0/2 processing 8 10
time=3.17867 0/2 processing 10 12
time=3.82767 0/2 processing 12 14
time=4.36555 0/2 processing 14 16
time=4.86158 0/2 processing 16 18
time=5.42342 0/2 processing 18 20
time=6.26688 0/2 processing 20 22
time=6.98174 0/2 processing 22 24
time=7.58964 0/2 processing 24 26
time=7.92968 0/2 processing 26 28
time=8.68965 0/2 processing 28 30
time=9.44778 0/2 processing 30 32
time=10.1062 0/2 processing 32 34
time=10.6498 0/2 processing 34 36
time=11.1634 0/2 processing 36 38
time=12.0559 0/2 processing 38 40
time=12.5534 0/2 processing 40 42
time=13.2334 0/2 processing 42 44
time=14.1536 0/2 processing 44 46
time=14.7537 0/2 processing 46 48
time=15.5276 0/2 processing 48 50
time=15.9314 0/2 processing 50 52
time=16.5883 0/2 processing 52 54
time=17.2375 0/2 processing 54 56
time=17.9442 0/2 processing 56 58
time=18.4158 0/2 processing 58 60
time=19.0578 0/2 processing 60 62
time=19.4222 0/2 processing 62 64
time=19.6696 0/2 processing 64 66
time=20.0473 0/2 processing 66 68
time=20.4418 0/2 processing 68 70
time=21.1418 0/2 processing 70 72
time=22.2776 0/2 processing 72 74
time=23.0518 0/2 processing 74 76
time=23.8557 0/2 processing 76 78
time=24.6981 0/2 processing 78 80
time=25.3101 0/2 processing 80 82
time=25.9016 0/2 processing 82 84
time=26.6112 0/2 processing 84 86
time=27.3417 0/2 processing 86 88
time=27.632 0/2 processing 88 90
time=28.4146 0/2 processing 90 92
time=28.9539 0/2 processing 92 94
time=29.6739 0/2 processing 94 96
time=30.38 0/2 processing 96 98
time=31.1457 0/2 processing 98 100
time=31.8464 0/2 processing 100 102
time=32.2377 0/2 processing 102 104
time=32.8977 0/2 processing 104 106
time=33.7175 0/2 processing 106 108
time=34.3481 0/2 processing 108 110
time=35.106 0/2 processing 110 112
time=35.7198 0/2 processing 112 114
time=36.4825 0/2 processing 114 116
time=37.1577 0/2 processing 116 118
time=37.5459 0/2 processing 118 120
time=38.1357 0/2 processing 120 122
time=38.9576 0/2 processing 122 124
time=39.5158 0/2 processing 124 126
time=39.8735 0/2 processing 126 128
time=40.1739 0/2 processing 128 130
global_cr=3.82625
wallclock_ms=40137
compress_ms=2683
compress_bandwidth_GBps=0.44518
wallclock_bandwidth_GBps=0.0297586
