time=0.0550171 0/2 /pressio/roibin/background/pressio/noop:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/noop:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/noop:noop:metric <char*> = "noop"
/pressio/roibin/background/pressio/noop:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "noop"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 3
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 3
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 2
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 2
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.0550809 0/2 global data_dims{130, 1480, 1552}
time=0.0550866 0/2 global peakx_dims{130, 2048}
time=0.05509 0/2 global peaky_dims{130, 2048}
time=0.0550939 0/2 global npeaks{130}
time=0.0551001 0/2 processing 0 2
time=0.491299 0/2 processing 2 4
time=1.07424 0/2 processing 4 6
time=1.55257 0/2 processing 6 8
time=2.27203 0/2 processing 8 10
time=2.92353 0/2 processing 10 12
time=3.83501 0/2 processing 12 14
time=4.21687 0/2 processing 14 16
time=4.92196 0/2 processing 16 18
time=5.48862 0/2 processing 18 20
time=6.1888 0/2 processing 20 22
time=6.77277 0/2 processing 22 24
time=7.43651 0/2 processing 24 26
time=8.17308 0/2 processing 26 28
time=8.66186 0/2 processing 28 30
time=8.99912 0/2 processing 30 32
time=9.54075 0/2 processing 32 34
time=10.1524 0/2 processing 34 36
time=10.6087 0/2 processing 36 38
time=11.1611 0/2 processing 38 40
time=11.657 0/2 processing 40 42
time=12.0933 0/2 processing 42 44
time=12.8595 0/2 processing 44 46
time=13.4687 0/2 processing 46 48
time=14.2849 0/2 processing 48 50
time=15.0729 0/2 processing 50 52
time=15.5155 0/2 processing 52 54
time=15.9765 0/2 processing 54 56
time=16.6861 0/2 processing 56 58
time=17.0489 0/2 processing 58 60
time=17.5844 0/2 processing 60 62
time=18.2414 0/2 processing 62 64
time=18.5168 0/2 processing 64 66
time=19.0006 0/2 processing 66 68
time=19.6435 0/2 processing 68 70
time=20.2507 0/2 processing 70 72
time=20.8966 0/2 processing 72 74
time=21.5475 0/2 processing 74 76
time=22.1596 0/2 processing 76 78
time=22.9642 0/2 processing 78 80
time=23.5909 0/2 processing 80 82
time=24.2395 0/2 processing 82 84
time=24.8208 0/2 processing 84 86
time=25.4328 0/2 processing 86 88
time=26.0093 0/2 processing 88 90
time=26.8349 0/2 processing 90 92
time=27.478 0/2 processing 92 94
time=28.1696 0/2 processing 94 96
time=28.7289 0/2 processing 96 98
time=29.5112 0/2 processing 98 100
time=30.2474 0/2 processing 100 102
time=30.8469 0/2 processing 102 104
time=31.2846 0/2 processing 104 106
time=31.8208 0/2 processing 106 108
time=32.3889 0/2 processing 108 110
time=32.8525 0/2 processing 110 112
time=33.5367 0/2 processing 112 114
time=34.2048 0/2 processing 114 116
time=34.8197 0/2 processing 116 118
time=35.2847 0/2 processing 118 120
time=35.6526 0/2 processing 120 122
time=36.245 0/2 processing 122 124
time=36.5807 0/2 processing 124 126
time=36.9852 0/2 processing 126 128
time=37.6125 0/2 processing 128 130
global_cr=3.82625
wallclock_ms=37893
compress_ms=2431
compress_bandwidth_GBps=0.491328
wallclock_bandwidth_GBps=0.0315208
