time=0.115911 0/2 /pressio/roibin/background/pressio/noop:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/noop:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/noop:noop:metric <char*> = "noop"
/pressio/roibin/background/pressio/noop:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "noop"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 3
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 3
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 1
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 1
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.115974 0/2 global data_dims{130, 1480, 1552}
time=0.11598 0/2 global peakx_dims{130, 2048}
time=0.115984 0/2 global peaky_dims{130, 2048}
time=0.115988 0/2 global npeaks{130}
time=0.115995 0/2 processing 0 2
time=0.879511 0/2 processing 2 4
time=1.61132 0/2 processing 4 6
time=2.29054 0/2 processing 6 8
time=2.84217 0/2 processing 8 10
time=3.27774 0/2 processing 10 12
time=4.14939 0/2 processing 12 14
time=4.53008 0/2 processing 14 16
time=4.76009 0/2 processing 16 18
time=5.48842 0/2 processing 18 20
time=6.20753 0/2 processing 20 22
time=6.88619 0/2 processing 22 24
time=7.5915 0/2 processing 24 26
time=8.33159 0/2 processing 26 28
time=9.06804 0/2 processing 28 30
time=9.31766 0/2 processing 30 32
time=9.53018 0/2 processing 32 34
time=9.94751 0/2 processing 34 36
time=10.4127 0/2 processing 36 38
time=11.1225 0/2 processing 38 40
time=11.8555 0/2 processing 40 42
time=12.2642 0/2 processing 42 44
time=12.854 0/2 processing 44 46
time=13.5517 0/2 processing 46 48
time=14.0362 0/2 processing 48 50
time=14.3712 0/2 processing 50 52
time=15.037 0/2 processing 52 54
time=15.5156 0/2 processing 54 56
time=16.0629 0/2 processing 56 58
time=16.4097 0/2 processing 58 60
time=17.2831 0/2 processing 60 62
time=17.9515 0/2 processing 62 64
time=18.5099 0/2 processing 64 66
time=19.1635 0/2 processing 66 68
time=19.8635 0/2 processing 68 70
time=20.6668 0/2 processing 70 72
time=21.1239 0/2 processing 72 74
time=21.8661 0/2 processing 74 76
time=22.6185 0/2 processing 76 78
time=23.2625 0/2 processing 78 80
time=24.375 0/2 processing 80 82
time=24.8384 0/2 processing 82 84
time=25.5681 0/2 processing 84 86
time=25.9822 0/2 processing 86 88
time=26.5781 0/2 processing 88 90
time=27.2835 0/2 processing 90 92
time=27.5899 0/2 processing 92 94
time=28.2687 0/2 processing 94 96
time=28.7928 0/2 processing 96 98
time=29.4217 0/2 processing 98 100
time=30.0835 0/2 processing 100 102
time=30.7003 0/2 processing 102 104
time=30.9672 0/2 processing 104 106
time=31.9554 0/2 processing 106 108
time=32.5499 0/2 processing 108 110
time=33.0746 0/2 processing 110 112
time=33.8555 0/2 processing 112 114
time=34.5372 0/2 processing 114 116
time=35.8461 0/2 processing 116 118
time=36.507 0/2 processing 118 120
time=37.0341 0/2 processing 120 122
time=37.4065 0/2 processing 122 124
time=37.9235 0/2 processing 124 126
time=38.6742 0/2 processing 126 128
time=39.3223 0/2 processing 128 130
global_cr=3.82625
wallclock_ms=39984
compress_ms=689
compress_bandwidth_GBps=1.73355
wallclock_bandwidth_GBps=0.0298724
